,SmallGrowth,SmallNeutral,SmallValue,BigGrowth,BigNeutral,BigValue,Winner,Loser
2005-02-28,0.0957017573930998,0.0994559173194549,0.1053525632350638,0.0918742008599398,0.104083181812467,0.083797954355155,0.09813770369331332,0.11752688035062242
2005-03-31,-0.1332312858956498,-0.1361961780142516,-0.1282338563232049,-0.0929385753204309,-0.0781801827122022,-0.1127547567622516,-0.09060381681072904,-0.1471287961424188
2005-04-30,-0.0948152488956646,-0.0918602279716858,-0.0589795916470657,-0.00089161860407,-0.013563818783808,-0.0386986229445147,-0.022318858145330855,-0.11057279871183567
2005-05-31,-0.0177021820911233,-0.0170155766858198,-0.0104220758239785,-0.1015776237616548,-0.1045036338105614,-0.0345786314439995,-0.0856171392357391,-0.007048148633339024
2005-06-30,-0.0192795878765748,-0.0023069828608791,-0.0085555021956142,0.0137623607472376,0.0277649038265748,0.018526034953056,0.014074193951003178,-0.018742750262894403
2005-07-31,-0.0941140012339828,-0.0767736293938152,-0.0916645396775417,0.0005448357818393,0.0373802365270308,-0.0222071218135613,-0.019259561318627605,-0.0933746413089308
2005-08-31,0.1782950188475276,0.1675919799490677,0.1637647137162314,0.0872345354004591,0.0781172300377834,0.0712590122957326,0.0887109612899104,0.20021686723667087
2005-09-30,0.0209674783345967,0.0300001680812851,0.0002805425105856,0.0057797859301653,-0.0169277183492485,-0.0017108302342057,0.029343149636468002,0.007550999096935573
2005-10-31,-0.0728423547661085,-0.0542726948988163,-0.0675431051751579,-0.0488839066983501,-0.0575156614939044,-0.0620636365458092,-0.04310852111476271,-0.07518785077224155
2005-11-30,0.0168528322655665,0.0167102135395742,0.0148101939622409,-0.0180346332964965,0.0168109402681542,0.0005555040491089,-0.00782685544473194,0.030000653149154344
2005-12-31,0.0055470318023558,0.0193618479050383,0.0118355234615534,0.0584652428447767,0.082946253344073,0.0585664971035764,0.04809459282535,0.009087645652151588
2006-01-31,0.0824548063923409,0.090406262506534,0.0870039989076787,0.0974926836841816,0.080552022322996,0.1058892838204645,0.08885526555662215,0.07912667788207339
2006-02-28,0.0177277293068132,0.0178354837418155,0.0516764777275737,0.0279401277794599,0.0522484764573905,0.027708250148043,0.004638016522083621,0.05633468186056545
2006-03-31,0.0104422137302844,0.015596528116111,0.0149310173622545,0.0209864743168672,-0.004395453041462,0.0096358596345442,0.055753153141123724,-0.022244506268868536
2006-04-30,0.0899466805286348,0.0800302289043024,0.1059099027491858,0.1401124160463427,0.1304297766221713,0.0826818409891851,0.1438423897712191,0.019421228510738686
2006-05-31,0.292645472956083,0.2684421508423171,0.286167289800401,0.1707286937711345,0.1047261135250654,0.2176747132314578,0.192229925009344,0.2979187849923608
2006-06-30,0.0380674308462019,0.0776465735936617,0.0766318410946407,0.0411610954477004,0.0081576083071388,0.0210824504146742,0.05028651339819312,0.04537979341439424
2006-07-31,-0.0019295858389331,-0.0290289963106626,-0.0187440749656855,-0.0659944824868019,-0.0619277472395398,-0.064110369091744,-0.05823696488702734,-0.04077681702475078
2006-08-31,0.0196747034377162,0.0325057726592497,0.0217862110920652,0.0349513471723594,0.0427399470836364,0.0231336270338529,0.04843467525598566,0.02309530479756261
2006-09-30,0.0737366544177808,0.057970028321419,0.0452775475195497,0.0621728435822408,0.0733289038603093,0.0219606607669571,0.04046563238694856,0.04907660678322867
2006-10-31,0.007165706933282,-0.011578585498373,0.0098092039609039,0.0078603672775989,0.0884311569184355,0.0725354104148137,0.0037010180268415294,0.005444464123160131
2006-11-30,0.0091466238452433,0.0092422334519515,0.0113750030982611,0.1538246330977255,0.165256211078939,0.1663802013735518,0.08807742101476856,0.02728899292280018
2006-12-31,0.0397014597686524,0.0393194346013558,0.0312245546536649,0.1439420648241449,0.1364826826734502,0.1610642647927556,0.09180775613470438,0.02956063694388722
2007-01-31,0.2180916560901329,0.238072404488981,0.2408746133573014,0.1851155577174368,0.134612964643439,0.2282226683473165,0.22771268257070654,0.24864637837771908
2007-02-28,0.1798485018312201,0.2031558574632928,0.2627527311749904,0.0479264324433288,0.0500068589748858,0.1226356862011881,0.13842379985346942,0.20974033597196629
2007-03-31,0.2090815187730323,0.2077218577293125,0.2208399400287157,0.0761701291137155,0.1109509207410024,0.1201474610618453,0.1193393251217787,0.20254320225589884
2007-04-30,0.3432014029690762,0.3535348104316302,0.4233162540895989,0.2446979245205809,0.2663613736140944,0.3304253206386773,0.33674658560757376,0.33939018878782745
2007-05-31,0.0425765544358667,0.0646327916283915,0.0807068420644665,0.1826448679040422,0.0805923533658128,0.0810141007413229,0.09316559067089769,0.06573288442961389
2007-06-30,-0.1784421313814345,-0.1743904447088229,-0.241401012856769,-0.0318593147004189,-0.0979418909569997,-0.1590424960773743,-0.15766328644688454,-0.16632344558262957
2007-07-31,0.2533162179077417,0.249392569929828,0.263855145398632,0.1366040681884597,0.2123485907501949,0.2489436242081497,0.25164971459567975,0.2424394423122027
2007-08-31,0.0830278196120988,0.1115161053868023,0.097417762105705,0.1583944656167033,0.1809481360415532,0.1362826182759524,0.10793913121733834,0.12443057603152208
2007-09-30,0.0311931568150667,0.0471735053946293,0.0400604281101033,0.0638053756257708,0.100983925651741,0.1025861785060531,0.036511485181675685,0.03759047300157525
2007-10-31,-0.1102044443793776,-0.0918420003488432,-0.1210115259379098,0.1068650066842962,-0.0562592801622304,-0.1079314987554427,-0.07031414545704351,-0.12839058376579893
2007-11-30,-0.0665748175321878,-0.0679406506500684,-0.0476595437552717,-0.1649986786081581,-0.1501785694996735,-0.1339858672265923,-0.14817060342622035,-0.017442409249442403
2007-12-31,0.2021046038534593,0.2190674239484464,0.1925277325402321,0.1292350498870669,0.1811058024472964,0.1791690358188038,0.21576060117389595,0.1990703637587019
2008-01-31,-0.0397610321331802,-0.0707184042420902,-0.0549514666919411,-0.1527334002038984,-0.1082305397200437,-0.1026823113389245,-0.08823839693181479,-0.04533241885172379
2008-02-29,0.0756852630191313,0.1166483393143487,0.1338814204786278,0.0056651012475206,0.0418430318036784,0.0656339897509119,0.07524377299284768,0.09365217752131216
2008-03-31,-0.1766683684451625,-0.1853980306636907,-0.1904035697840632,-0.1938775989873453,-0.2227408815598519,-0.2202108327689605,-0.21155073869546814,-0.17846943396930992
2008-04-30,-0.0514516312334897,-0.0520158033233245,-0.0581356856231564,0.0240507155332829,0.030767891277486,-0.0134614596543277,0.007004921711549317,-0.07322168013794172
2008-05-31,-0.0136910804380889,-0.0075945113420409,-0.0287916706297701,-0.1085313612973216,-0.0638383839578962,-0.068042695024184,-0.03745948265597354,-0.025724824242186806
2008-06-30,-0.2688328317850506,-0.252076132913266,-0.2671466991299224,-0.2021165603182727,-0.20595686391566,-0.2120222923233609,-0.23362889051606106,-0.2579906719675792
2008-07-31,0.1056562711198045,0.1113327940353634,0.0926348279028039,0.0227991927529669,0.0355410531167785,0.0057426879331687,0.07631628901053067,0.09839406586889887
2008-08-31,-0.2514924113264724,-0.2150448375515429,-0.2196701324109737,-0.1397123852854148,-0.1242120288629869,-0.1426364603252349,-0.2532335047222699,-0.2151700365551652
2008-09-30,-0.1003156040797466,-0.0863436572630202,-0.0695536146936882,-0.0839411452180157,-0.0393329436909216,0.0033733385821395,-0.08543083832277842,-0.05182979510383534
2008-10-31,-0.2568299276592203,-0.2614098059072739,-0.2494528718370801,-0.2805049314474327,-0.2371020597746972,-0.2207776049324028,-0.25430673277249805,-0.27468161023876636
2008-11-30,0.2268879373767198,0.2289942883598135,0.1914303402041346,0.0897860873239051,0.0923061307253958,0.0971558017359881,0.1616414229350711,0.22544308251816214
2008-12-31,0.0740912252715462,0.070459811194115,0.0356834029098946,0.0297325840886029,-0.0508868972466762,-0.0404926941669452,0.07408795398959644,0.06013936059182101
2009-01-31,0.1779875997719384,0.1459530852788169,0.1699461663561285,0.0990794384705877,0.1063635976893699,0.0749221369566395,0.1398231043593925,0.19112684713208883
2009-02-28,0.0703438795680502,0.0855159222246431,0.0902292634556836,0.0571551588200613,0.0409802297170895,0.0598546307666882,0.05230061930700125,0.11352472218475351
2009-03-31,0.2419215377358259,0.213603518574825,0.2214317017007565,0.182777737339385,0.1360827246076426,0.1124293843198029,0.197731623937224,0.24441158788930029
2009-04-30,0.050396040296269,0.0772968506799234,0.094434739675647,0.0430621633138439,0.0516800822661269,0.0201905044775858,0.06087460130221345,0.06544071662181938
2009-05-31,0.0762143962628887,0.0817009283150598,0.100450889224066,0.0164321339938597,0.0702431331692712,0.0781242498275005,0.055594952099344175,0.0839850488814855
2009-06-30,0.0367970248179065,0.0561608564419382,0.060126168452665,0.1034382583868653,0.1730848540952891,0.1276946690175295,0.05130417173397128,0.07668859819612828
2009-07-31,0.1310019838033806,0.1323725712843817,0.1569003656384615,0.136337265190211,0.1378214566623032,0.2607542161857756,0.12341678317115501,0.1762095743641623
2009-08-31,-0.1382774919272665,-0.1484018353328375,-0.1564321451620823,-0.1651154921869709,-0.2228380061487019,-0.2839563382308606,-0.17299557929048148,-0.1599542765818266
2009-09-30,0.0287896525281698,0.0186607116954784,0.04146451454309,0.0618156505173119,0.051780343582644,0.0370294100441837,0.05291780285750969,0.03861388018143286
2009-10-31,0.124963523411212,0.1254910918540539,0.1283718220057281,0.0786839091985081,0.0734048983324457,0.105639016347709,0.13319510237731857,0.1020152259107141
2009-11-30,0.1553742437363077,0.1613042128660846,0.1534622261473941,0.087206912302407,0.0404269414739479,0.1049430257844679,0.1302412902302008,0.1528564162012549
2009-12-31,0.0280914907481746,0.0329335602792995,0.0321338281390035,0.008861376039366,0.0411432359129833,0.011908321781292,0.012741201007107295,0.02955968027111444
2010-01-31,-0.0090431875248199,-0.0210783806097399,-0.0323765698635292,-0.0711161290761147,-0.0983348064059997,-0.1128089152505732,-0.05279661333741181,-0.01246226262103689
2010-02-28,0.0654017288077686,0.0733927804894138,0.0790956546601191,0.0229177528785384,0.0110030021571958,0.0316552476531593,0.059741278480748505,0.05549841262721289
2010-03-31,0.0410321548990673,0.0496825774805618,0.0371543929426816,0.0123335734204446,0.0215177770637511,0.0068056564850873,0.036602654450800465,0.027315484201634987
2010-04-30,-0.0560866611878332,-0.0530089202020688,-0.0872142496356915,-0.0562872332867336,-0.0817929429469038,-0.095805458797844,-0.06841751143680908,-0.08026615926775382
2010-05-31,-0.076449472815757,-0.0819924825119352,-0.1023372060779806,-0.064007390364147,-0.097744814559247,-0.0831359417931288,-0.06748008530277183,-0.10209752640190772
2010-06-30,-0.093233781178237,-0.0995211305708866,-0.1038356653166614,-0.0990945966838099,-0.0638497566847936,-0.0632123601479817,-0.10541934888979931,-0.0904863522116498
2010-07-31,0.159542591761014,0.1726016648666708,0.1690258201418502,0.1348105953327654,0.1091925743486845,0.0930911000865322,0.1422497940897649,0.17289238275983232
2010-08-31,0.1242084394464904,0.1019401850204682,0.092659344971834,0.0981209121311144,0.0187888887438973,-0.0380497892157318,0.12233095771704172,0.04929009621000091
2010-09-30,0.0184325126927666,0.0178971035365607,0.0027247655302515,0.0534814192975032,0.0127934748771769,-0.0088076650444038,0.024864666679890624,0.007739697420306557
2010-10-31,0.0886157976512327,0.0890655826482909,0.091431569125967,0.1460111348157617,0.1647934844181164,0.0968213216165623,0.08677951274674434,0.12474617242354213
2010-11-30,0.0151538186316169,0.0081276960656813,-0.001116649620321,-0.0236401250812093,-0.0723588364693411,-0.0552740698659905,0.030776640275772094,-0.05317908972703855
2010-12-31,-0.0266679092112935,-0.0212332391531399,-0.0258516220069975,-0.0043468813969909,-0.0038254066356612,-0.0009221857388634,-0.02276179049433169,-0.02283526967166749
2011-01-31,-0.0730809352753459,-0.0396133875086421,-0.0369102894062067,-0.0783416440015708,-0.0330971099599867,0.0249780321909833,-0.07948763777225376,-0.020930590213169564
2011-02-28,0.1177275264892372,0.1122189954941044,0.114488782302901,0.0782264245102615,0.0636914996356099,0.0111088015566691,0.11406534633803278,0.0877107889503983
2011-03-31,-0.0149200497693641,0.0067474673565384,0.0011817202468129,-0.018329855402087,-0.0115295762126611,0.0280730106499453,-0.03363201039765196,0.0183980476523935
2011-04-30,-0.0423404755743835,-0.0306453260874687,-0.0252546024684846,-0.0273964646256403,-0.018477082354662,0.0120612413217218,-0.04307174974031103,-0.01916895139039365
2011-05-31,-0.0660663889503645,-0.0629488177149746,-0.0753343513418353,-0.0565449408510807,-0.0757229733135718,-0.0499424826880859,-0.07741767169954894,-0.06652517029181593
2011-06-30,0.0361677526651134,0.027626865495729,0.0374359747369172,0.0426000912529884,0.035334751687214,0.0120581794569314,0.057707516470522746,0.012025037720970522
2011-07-31,0.0265064791510116,0.0123140049740162,-0.0001564988136399,0.0385422025835149,-0.0254829083008721,-0.0370569549625638,0.014849001816944263,0.008303534124336043
2011-08-31,-0.0230322865473554,-0.0309991346304563,-0.0446979716830469,-0.0215495017925847,-0.0693813921573042,-0.0495034496708859,-0.04853330784756771,-0.026893316424540736
2011-09-30,-0.1284553913923736,-0.1189421690197348,-0.1207788303426287,-0.1226638752614474,-0.1084216443560712,-0.0498647476973832,-0.13954146820312852,-0.10893013327665291
2011-10-31,0.0416317765694129,0.0405365848124943,0.0339266276616259,0.0247510936558372,0.0431869039140755,0.0560409556770788,0.04164956293937627,0.04541449088866556
2011-11-30,-0.0251530065981497,-0.0402907506164652,-0.0642707401974091,-0.0293537080880232,-0.0699397163304379,-0.0512818064889144,-0.040126227235580125,-0.04605033047176543
2011-12-31,-0.173385398598408,-0.1644183390978748,-0.1590422464748346,-0.1325937113883618,-0.0874876058496287,-0.0100724488227778,-0.14328727248644624,-0.15747566052566497
2012-01-31,-0.0230814146246448,-0.010742392373316,0.015856583514634,0.0123142692632456,0.0516343274000561,0.0457697338396088,-0.0006101522557602213,0.0004699063649049595
2012-02-29,0.1333369636703776,0.1281575400359675,0.135880337577209,0.1054314695549771,0.0739621559715928,0.0367092979396115,0.11779318997236765,0.14835079523041594
2012-03-31,-0.0644268928995546,-0.0664492214410945,-0.0753719519018333,-0.0691518415008128,-0.0901822944446568,-0.0541080427573463,-0.06405847676626863,-0.09246570765394835
2012-04-30,0.063123410068665,0.0825777875550812,0.1311866455793442,0.0675260644828674,0.0891225492741452,0.0348087867939932,0.04865343437026515,0.08450187924510266
2012-05-31,0.0210135464364948,0.0238152008832319,0.0064277020754934,0.0361292702785058,-0.0053811254161869,-0.0196407350557995,0.03415787585501984,0.015508359707397723
2012-06-30,-0.0575838993383416,-0.0649014924200751,-0.0753541481684213,-0.0365854267112221,-0.0572874828088003,-0.0328149350646079,-0.048035609209341024,-0.0779774605443847
2012-07-31,-0.0988669080252261,-0.0983574073176345,-0.0839338080717861,-0.0527239134839865,-0.0485218054584136,-0.0435514772119893,-0.07270652469405314,-0.11163136146389019
2012-08-31,0.0404304879134094,0.0333641864533018,0.0148046868088116,-0.036805475664065,-0.0438003323742043,-0.0211581537235326,0.009596016058905477,0.021375938235212555
2012-09-30,0.0003981820317018,0.0063043923001206,-0.0045503572288636,0.0486697057824219,0.0406024173327967,0.0005715989338985,0.009633637064441203,0.01971788279864284
2012-10-31,-0.0088950633384241,-0.0039665171325029,0.0130087515676893,-0.0235290612163906,-0.0252154718411887,0.0117100752491736,-0.002226787301241262,-0.004399299946404089
2012-11-30,-0.1334073556873947,-0.1248603778921633,-0.0995087000797811,-0.1106830248858716,-0.0597796133570874,-0.0032551583945296,-0.11353383487966318,-0.11164572341133183
2012-12-31,0.1581767657329391,0.1535612249471274,0.1542212110372409,0.1294226012103823,0.1583454429225321,0.1386339032033416,0.1753615015147163,0.16738866614609815
2013-01-31,0.0747106604742395,0.07792853619577,0.0506411761592646,0.0278414899972299,0.0312399582686828,0.073481693941777,0.058634747903833606,0.06380406086680712
2013-02-28,0.0432580386857048,0.0480700450439668,0.0279052042044964,0.0250837545815942,-0.0129702745098996,-0.0229545768954406,0.043297820587172575,0.034178081049001996
2013-03-31,-0.0114985832510677,-0.0271557562741791,-0.0330084352162614,-0.0288209611798123,-0.065965302415063,-0.0577959338336624,-0.01790174640251696,-0.05098939900861177
2013-04-30,-0.0240678074008157,-0.0246332337844548,-0.0376187329962347,-0.0285787779160182,-0.0319422597061692,-0.0138149077558474,-0.015947839573030143,-0.040106006485716494
2013-05-31,0.1480761030258053,0.1684499978117086,0.1340069248611295,0.1141154518654674,0.0819837982604188,0.039708781383196,0.15636130234839873,0.13087926791697058
2013-06-30,-0.162761927151858,-0.1577540967884657,-0.149779948462116,-0.1066083542711039,-0.1643070157580952,-0.1045003933669251,-0.13999386778661083,-0.17736143822272155
2013-07-31,0.0801306245780058,0.0975253996758667,0.0549722582684502,0.0392650570658044,0.029247453154849,0.0081677152021542,0.08755250817223525,0.050388817220293314
2013-08-31,0.0696451093535603,0.0833644773318227,0.098506082765859,0.0482453585914113,0.0579305294972569,0.0347267773670199,0.052302391630641765,0.10933371673514158
2013-09-30,0.0428199725188074,0.0643600838293514,0.0541567821805828,0.0488347984039467,0.0574875052017229,0.0305597603243674,0.07712767546494792,0.03752870571015099
2013-10-31,-0.0369180989033501,-0.0299970937778595,-0.0124971464688461,-0.0559138983966248,-0.026198483970666,0.0015946741310282,-0.04721297765858945,-0.018497412915185252
2013-11-30,0.0874953403172813,0.1003772253610846,0.0858581860661589,0.0478758200544078,0.0573599167072196,0.0174289065104049,0.10324605687210497,0.06960979139760415
2013-12-31,-0.0333187061672242,-0.035951675547949,-0.0193166969766229,-0.0321278435322419,-0.0394044300797383,-0.0504766367907453,-0.04175417038495943,-0.03782636841172771
2014-01-31,0.0292085555056824,0.0543939855853543,0.0384518080515861,-0.006036345150391,-0.0402842598558648,-0.0417832919237265,0.08560580559889952,-0.04039916352356643
2014-02-28,0.0434204549531127,0.0479220216632489,0.0433461062434268,-0.0154428552216854,0.0058457623557215,0.0113795088798684,0.01722204191108334,0.03556436546821873
2014-03-31,-0.0269834111025987,-0.0439869522507777,-0.0243704876213155,-0.0515544785432338,-0.0342747087334066,0.0078439139794348,-0.06855911265454451,0.0027223610319935254
2014-04-30,-0.0183264502731697,-0.0176083343607104,-0.0160328593372547,-0.0031080347857185,-0.00699617638548,-0.0021948937124768,-0.019082094786082582,-0.01410929125959648
2014-05-31,0.0478297110078862,0.0315359626832385,0.0156939245931018,0.0148387481296774,0.0108890429961887,0.0113124699647229,0.04647456875577238,0.01701068746782175
2014-06-30,0.0659643979262216,0.0557782664521255,0.0399167593587019,0.0262426771908932,0.0207105402240785,0.0178263914686256,0.05651872266138569,0.030197826230936586
2014-07-31,0.0566480911940296,0.0725014254717144,0.0925620626951488,0.0378077920865145,0.094810585913349,0.093380556491398,0.035584992619275724,0.10885211150238505
2014-08-31,0.0664640085272194,0.0680663133491783,0.047319692132427,0.0379459221221536,0.013249297390494,-0.0127320021519072,0.06719794874742413,0.03872346160355922
2014-09-30,0.1420837539482011,0.1566086820519248,0.1571586697147053,0.0621221370207443,0.0784395056977662,0.0440604730393496,0.14092171638952422,0.1309071077480175
2014-10-31,0.0155513453073292,0.0135287405923367,0.0291935326839425,-0.0035211878937672,0.0144772138704023,0.0370174186229244,0.000740963208062162,0.014598798063684804
2014-11-30,0.0396558839984371,0.0575127076509476,0.0597355581516132,0.0291809737311652,0.1185196719345338,0.1245673536108578,0.04255344915449122,0.07481708297745371
2014-12-31,-0.0858580473563872,-0.0800164165446659,-0.0019149587064922,-0.004337304020351,0.1898236807479407,0.2978159090600243,-0.09510420627322247,0.026514691683897196
2015-01-31,0.0893835585476903,0.0828960519776784,0.0383067759906634,0.0902596703243017,0.0237365884566165,-0.0501130701363442,0.100750276691282,0.06704536909063719
2015-02-28,0.0937236601678324,0.0769574902880341,0.06368584689755,0.0860740567449729,0.05721064454188,0.0047372708871575,0.06877108638663088,0.08737750806524747
2015-03-31,0.2342917218000069,0.2395790857813704,0.2199748971664099,0.1769858076373585,0.1340160172920794,0.1126475230939816,0.2276026724634077,0.22945294701777796
