,SmallGrowth,SmallNeutral,SmallValue,BigGrowth,BigNeutral,BigValue,Winner,Loser
2015-04-30,0.1629068973242431,0.1720364031701964,0.1831393847352425,0.1371331667617026,0.1608789111031996,0.1917003459057076,0.17272457842198485,0.145097153444943
2015-05-31,0.3165537160307612,0.2796252604734557,0.2051472129591447,0.194505959612657,0.0694393602628369,-0.0460677685194006,0.2484319216368076,0.2246279484803695
2015-06-30,-0.1340913514898889,-0.1214867445793094,-0.0682255506353272,-0.144956404725606,-0.0878562902620819,0.0065517797511691,-0.12305077259156705,-0.1027991792996783
2015-07-31,-0.1938416995332496,-0.1966129647117744,-0.2042672449691344,-0.137147305663533,-0.1451144704038266,-0.1159766097285346,-0.181515799975403,-0.18889446484411743
2015-08-31,-0.1380836969596878,-0.1226129997179589,-0.1313481975458893,-0.1516219094507859,-0.1246017795170836,-0.1199286389080683,-0.1570343418687714,-0.1224869390027179
2015-09-30,-0.0133344087669639,-0.0434309518864221,-0.0498820277597813,-0.0343850525991653,-0.0632301651404874,-0.0373685309600355,-0.03360578052014895,-0.024761602544096983
2015-10-31,0.2077117803758219,0.189636352334346,0.1667981782248098,0.1572089932296139,0.133617936408726,0.070490036948265,0.22680973507561775,0.2450783117260209
2015-11-30,0.1158165747822301,0.0985354211524647,0.092657535553972,0.0419215171431941,0.0097618796485903,0.0085720262272168,0.07774368741384086,0.11650440518160465
2015-12-31,0.0875043125904881,0.07734942038997,0.0786879624390273,0.0373713145031839,0.0351842187937512,0.0166442954458057,0.04604714038984148,0.07981615430925726
2016-01-31,-0.3001299249720487,-0.301538341334336,-0.284218126650885,-0.2646845719204239,-0.2613101270426843,-0.1678591617269667,-0.3150862018402877,-0.27442364699659316
2016-02-29,-0.0348935355656501,-0.0197899847119692,-0.0112548473739562,-0.0376870314079995,-0.0133930497773937,-0.0173359568094619,-0.029767086556910072,-0.0074872364317905005
2016-03-31,0.1799791724267729,0.1950489729518771,0.179603204758268,0.1639567153060721,0.1503562852369373,0.0789263736448033,0.21342620953768288,0.186355877392693
2016-04-30,-0.0099179642060182,0.0097677482999567,-0.0057755020741451,-0.0391199820944379,-0.0316933256296179,-0.0127586934454964,-0.012535895483950732,-0.0096462170575643
2016-05-31,-0.0215818112252264,-0.0162933535739867,-0.0371523364436898,-0.0022164945013406,0.0050264809369864,0.0014522443413245,-0.01955536262766766,-0.013480881634900577
2016-06-30,0.0846106455016624,0.0709801812023203,0.0538741359144243,0.0466210165794049,0.0265987925552981,-0.00101875878024,0.05660041594013965,0.06137797277551238
2016-07-31,-0.0329313737957031,-0.0105892346014599,0.0109858053284279,-0.0145716627591675,0.0254148363183901,0.0379090555778638,-0.026573096069626545,0.008200352465385086
2016-08-31,0.0516414199306627,0.0504752235071974,0.062013758932959,0.0205601529631775,0.0299601247279512,0.0418252257519002,0.04930755813566767,0.04871443399528186
2016-09-30,-0.0063275915119072,-0.0061750162504252,0.011777557959802,-0.0232447877679847,-0.0260136571877785,-0.0227197639233277,-0.01685705430808737,-0.0077521566608727
2016-10-31,0.0419738387733219,0.0411453667370143,0.0483515537166183,0.0153068586634994,0.0208030478046168,0.0272600840466619,0.04334535860760691,0.030501134152497444
2016-11-30,0.0260095671657021,0.0268772896448454,0.0231335846602129,0.0073626584348942,0.0306359975427823,0.0617874631815045,0.019128019333973567,0.03512082523017557
2016-12-31,-0.049517171792462,-0.0342202707674008,-0.015197210492678,-0.0655161787205055,-0.0491645131182026,-0.0396107217938437,-0.03624463476287254,-0.06659327087406774
2017-01-31,-0.0346223310873076,-0.0252158828843228,-0.0050086946434603,-0.0244062418377072,-0.0026505258844249,0.0469928131294972,-0.020089978260822372,-0.029663912536466608
2017-02-28,0.035888479959421,0.0376782703895035,0.0502725242351655,0.0318210106591674,0.0339236145423564,0.0125647045847447,0.03918964119119961,0.040269173804474256
2017-03-31,-0.0273295680269651,-0.0237709444774967,-0.0130900360406256,-0.0056439707676271,0.0013800848906551,-0.0028192452095054,-0.01610750418108642,-0.031012358201547907
2017-04-30,-0.0737758630316195,-0.0687236768263602,-0.0531748219363159,-0.0301334807166593,-0.0169233649461185,-0.0020251348502845,-0.059960664956625,-0.06707334304051582
2017-05-31,-0.0854898337540983,-0.0739463684027268,-0.0738367931837867,-0.0317578705693272,-0.0237994329947948,0.0228708437144116,-0.07254017338463115,-0.07078820662522278
2017-06-30,0.0357458701634543,0.0328468577058491,0.0442216131214829,0.0664220645099598,0.0495901368081963,0.0286863660745333,0.05798295971367384,0.03799821792342417
2017-07-31,-0.0207285763905551,0.0040215202349929,0.0623184946845616,-0.0141019924473134,0.0151483219727646,0.0613916140057007,0.0220678672502701,-0.012006034426553014
2017-08-31,0.0337375842276392,0.026813574957653,0.0232587901681862,0.0406387113677277,0.0216610557609333,0.0236634461705969,0.024923620826295068,0.04261084437273066
2017-09-30,0.0197310704010467,0.0205684408782866,-0.0048436273397101,0.0302823223229078,0.0149109860622329,-0.0060078460659618,0.004621551559586434,0.028232151884357792
2017-10-31,-0.0282391133294768,-0.0315330356558632,-0.0404061291328344,0.0403274497964278,0.0313704506568273,0.0153920624027392,-0.0018729985660773663,-0.04033638021913666
2017-11-30,-0.0780721856047352,-0.0589689234283999,-0.0510966393699731,-0.0488107910909019,-0.0317008259245281,0.0034635805316747,-0.03986206460487807,-0.07986830969017955
2017-12-31,-0.023199458065749,-0.0198680441982855,-0.0278272204897163,0.0209724997408264,0.0102807166405782,0.0030610663041614,0.0005526028054911869,-0.032658453515697405
2018-01-31,-0.0440976946790377,-0.0358601700509216,0.0020193405346049,-0.0047160236358312,0.0087567463926372,0.1093879085225477,-0.004687617688428847,-0.041319018376240524
2018-02-28,-0.0468764606817501,-0.0396890032547013,-0.0485586035621609,-0.0149801385610691,-0.0418700818232512,-0.0798993929726019,-0.02457440560458357,-0.060365117720509676
2018-03-31,0.06341524433941,0.0317013739061291,-0.0192852575843491,0.0297250911904782,-0.01312195037436,-0.0521173322769406,0.009282071634435507,0.09353734173283401
2018-04-30,-0.0417095878788614,-0.041873786062624,-0.0423564946342339,-0.0314651783489661,-0.0438700894394997,-0.0246759856048766,-0.03349898849344035,-0.052663391033296314
2018-05-31,-0.0191796228868635,-0.007530538804198,-0.0229608331389749,0.0487770349801586,-0.0072598221866285,-0.0183237098108142,0.003641841748770025,-0.009513530247016955
2018-06-30,-0.1146559294259192,-0.1210438294792817,-0.1109412444806878,-0.0703787727679814,-0.085984573857208,-0.0631920411975809,-0.0835600465656865,-0.12401611726246675
2018-07-31,-0.0062106243958834,0.0091869381039124,0.0208430664755006,-0.0272805699223291,0.0127358046769927,0.0502399327391209,-0.0095893200311018,0.020939637483833762
2018-08-31,-0.0817427302947735,-0.07388228885785,-0.0576680661211879,-0.0924136018271628,-0.0539170505044601,-0.0255082971010985,-0.07868887227823851,-0.0834532500273586
2018-09-30,-0.0204570365397848,-0.0046776332549852,0.008121169671831,0.0089665637577498,0.0224008377228792,0.0522186029402813,-0.010420937579272982,0.011536148397946144
2018-10-31,-0.0924203528973787,-0.0953071717834623,-0.0976576878626039,-0.1427442547035627,-0.0847309073689563,-0.0419501578965176,-0.10247793013774598,-0.09276079399535886
2018-11-30,0.0640200204422898,0.0666659887271723,0.0607192503887836,0.0366167947437021,0.0138146154507674,-0.0318234372805771,0.02918351731844937,0.08348482310470051
2018-12-31,-0.0339804550885833,-0.0496005542881129,-0.048380063091849,-0.0418065564752075,-0.0484734886053211,-0.0372214534241186,-0.03769093936736512,-0.05132071559174434
2019-01-31,-0.044306544212716,-0.0074746237839232,-0.009608034014814,0.040722305194653,0.0336841892317705,0.0527271140946976,-0.006137061531114596,-0.04329574069292563
2019-02-28,0.2339771811991824,0.2177607742015539,0.1978672815152602,0.1798189826827101,0.1739069880106123,0.0929863208890171,0.191523949255616,0.27081860526121315
2019-03-31,0.1159487444085562,0.1076485100034936,0.1194489131884681,0.1038288462936747,0.0737753896069508,0.0104469859504172,0.10656318794947528,0.09782133380227664
2019-04-30,-0.0560246293279521,-0.0227712475899288,-0.0306709159066219,-0.0105261299750349,-0.0014097622407965,0.0050292246611809,-0.03026599921792128,-0.04936422193306689
2019-05-31,-0.029067945987208,-0.038254886964293,-0.0492868509764323,-0.0533707345904029,-0.0744060668742886,-0.0598524449520563,-0.04927243693254324,-0.049931664787205565
2019-06-30,0.0031499466539015,-0.0019974012915016,0.0015546976025098,0.051592881979346,0.0383164008926248,0.0359718953098895,0.010944019621297763,0.003698579510853728
2019-07-31,-0.0180929408473512,-0.0271794847865955,-0.0349202115030526,0.014052419114114,0.00037351731427,-0.0013256564450481,-0.015345412127195646,-0.02104864082649338
2019-08-31,0.0003998831253806,-0.015041611235683,-0.0296892423100585,0.0465239877533512,-0.0171961496404629,-0.0503293672174878,-0.0007050976017877186,-0.017070970615541303
2019-09-30,0.0285194243937616,0.0101093367491837,0.0014185708343013,0.0009517703142971,-0.0035788360757503,0.0167946865322876,0.013629684601178749,0.016464817202995086
2019-10-31,-0.0081743181841559,0.0011754513588668,-0.0068234296055779,0.0190184119056171,0.0136015248738197,0.017837975761767,0.003118947065041011,-0.007992414917810442
2019-11-30,-0.031335648036641,-0.0256437326040955,-0.0263092177985599,-0.0173335570862949,-0.0160793607583936,-0.0144046260482486,-0.02656787250826853,-0.022651238442276123
2019-12-31,0.0848364109135773,0.088964827135709,0.0706662994188773,0.0626323197972937,0.0828833976987801,0.0490847903305553,0.0866537367274538,0.08139474425511128
2020-01-31,0.0206803351799125,0.01605959110975,-0.0051951365123669,0.0197832395001074,-0.0239093058921998,-0.0395145752604867,0.03237262610139546,-0.01646008524332787
2020-02-29,0.0208635676144108,0.0120644270940546,-0.0009121905475166,0.0183407677971061,-0.0176160802432528,-0.0467545139629158,0.02903244349889844,-0.009370103345641922
2020-03-31,-0.0531351091462709,-0.0511765762189032,-0.0164131140809438,-0.0519165304688509,-0.0760080009255311,-0.0444931387472042,-0.07295344006221893,-0.023950813590835396
2020-04-30,0.0218840862693128,0.02241042720367,0.0009820278883276,0.0840177527556944,0.0506049664034407,0.0181857096108704,0.07016477744973315,-0.010376352616957463
2020-05-31,0.0362722598410503,0.0235777452257475,0.0105817852715079,0.0271091969841594,-0.0251244061087493,-0.0197904073812835,0.027876497680760393,0.015310133788262403
2020-06-30,0.0776950747624485,0.0589812103388061,0.0315590418811908,0.1290919128561252,0.0566124835225878,0.01567415062829,0.11687313470768745,0.031241515060919323
2020-07-31,0.1378728311261055,0.1425054145804805,0.1374852376146393,0.141650594562475,0.1631588839746749,0.0636905254232858,0.13575126244630287,0.141331766067194
2020-08-31,0.0396822105470779,0.0433377485651491,0.0252168233490581,0.0216945939220714,0.0375139190390254,0.0125241218635183,0.014778577788016944,0.0500835008568814
2020-09-30,-0.0699491403283649,-0.0748140271317719,-0.0678417595802546,-0.0626375373104125,-0.0450757848933796,-0.0359492284344666,-0.08333495969397231,-0.05453233735385521
2020-10-31,0.0211552647392774,1.5319141956959825e-05,0.0007422794250704,0.0191627650668937,0.012496712178686,0.0045441136025738,-0.0006860406596771451,-0.0042208533173476726
2020-11-30,-0.0044050769535394,0.0174062937927286,0.0519691586890649,0.0116398789250657,0.0678219104081399,0.0830331649421451,-9.86890835907861e-05,0.05330740281572521
2020-12-31,-0.0638298934480863,-0.0359764769427911,-0.0138763160533169,0.1010673772937202,-0.0054314598763833,-0.0506834395291958,0.003668513700249232,-0.05220005146293394
2021-01-31,-0.0876320165096917,-0.0842210140253176,-0.0929916319638369,0.0333155942435579,-0.0080164456031041,-0.0066522728488181,-0.032746047145171264,-0.08788815577135156
2021-02-28,0.0214469535827233,0.0370029491097039,0.0540795284276613,-0.0329986362033664,0.0131586605351363,0.0511504194738658,0.009007849144642366,0.04239160399550923
2021-03-31,0.0090238478220923,0.0327317425436968,0.0421566282194714,-0.0564164571754864,-0.0393352583811,0.0294556157314753,-0.0021722630313388835,0.01233921641988922
2021-04-30,-0.0009324151340497,0.0172638415084742,0.0090518498119305,0.0450172261563401,0.0047352024171785,-0.0332111993668581,0.0320971593049304,-0.00945772297085623
2021-05-31,0.0742118332734833,0.0595178405403404,0.0591724899178143,0.0591209822788671,0.0381803099335866,0.0321262493231977,0.06397788695031337,0.07203402454690822
2021-06-30,0.0610820379580534,0.0257974989432849,-0.000284896629073,0.026341507022793,-0.0325096408184462,-0.0117376592299963,0.03822692889138368,0.03214020387025851
2021-07-31,0.0493737353193497,0.0104990796647312,-0.0289275708392405,-0.0422421436562487,-0.0607666616525731,-0.0457922728785518,0.04125528610928919,-0.020096007493773493
2021-08-31,0.0292415834090069,0.0838961161652329,0.1014589221621062,-0.0130682184672827,0.0742163488644007,0.084878289019616,0.09202546902357533,0.031310312095177206
2021-09-30,-0.0530357610994277,-0.0245226503583766,0.0149826620942963,-0.0064651083615242,-0.0059573418367723,0.0349892512785376,-0.04325428392353303,0.007745737064510871
2021-10-31,0.0037268988144461,-0.0239641668079354,-0.0630801537949512,0.0292267537999075,-0.0092340952328939,-0.0423707221225058,-0.007475517491612016,-0.027805405628656188
2021-11-30,0.1402804111520683,0.1307095597072005,0.0724414089717326,0.0206650844089173,0.0042853432063152,-0.0300569814204039,0.08078762326126232,0.11793592370137707
2021-12-31,-0.0030996910014043,0.0367123389997456,0.0652927288227913,-0.0012561260445438,0.0248168366784358,0.0442147548441025,-0.009509966201855624,0.05740118680453499
2022-01-31,-0.1104092088609208,-0.0926172809075263,-0.0704612983000742,-0.1157351055828838,-0.0674997593897672,-0.01831414351356,-0.12668879412739964,-0.07503247030231786
2022-02-28,0.0537227697162983,0.0600382309459031,0.0680388608983,0.0145276558643172,0.0283511344674598,0.0321800092993722,0.06567979386369727,0.023278101830564557
2022-03-31,-0.077624854932582,-0.0401963318951061,0.0281164615140112,-0.1061852181022118,-0.067306911743203,-0.0006701104306442,-0.0687583265816899,-0.055673692593771085
2022-04-30,-0.1944029466209204,-0.1707582644361259,-0.1438493640404616,-0.067714361695197,-0.1014470108697321,-0.0242539386429929,-0.17088042832844597,-0.010886995410540612
2022-05-31,0.1399534418136208,0.1112224541777704,0.0979850021435686,0.067898756062954,0.0603226479298071,0.0016452473933818,0.12810424829577327,0.09203487192242688
2022-06-30,0.1131928599273643,0.0744316130528712,0.0330859011822086,0.1338881308064874,0.0765268818708826,0.024311832660109,0.06908702776914666,0.10092329119849319
2022-07-31,0.054950840553545,0.0562033247271849,0.0273209047207503,-0.0480784038769243,-0.0269508129758107,-0.0361980029873796,0.04016834193015684,0.011225985885459533
2022-08-31,-0.0607746867014467,-0.0397768395804568,-0.0226700189097184,-0.0387893315022883,-0.0042826878805253,0.0085233941895077,-0.03797380709574283,-0.03537569373826488
2022-09-30,-0.0922388950547541,-0.0979583746581934,-0.0716305390328702,-0.076678401832096,-0.0745104760161142,-0.0273139646261671,-0.08024137219706162,-0.10055652545496152
2022-10-31,0.0638764970933887,0.0479687161291051,-0.012160239059783,-0.0452631846859902,-0.025567634106569,-0.0601061288130005,0.02784855287365473,0.04158818962508115
2022-11-30,0.0450712987308352,0.0717464057302768,0.124806217430047,0.0613964851368273,0.0998347625319935,0.1158054056817756,0.08584336780328883,0.07226080752483943
2022-12-31,-0.0435761013946132,-0.0420037800931799,-0.0379845246977288,0.0018018271742241,-0.0311424966970356,-0.0240533058040948,-0.04060478725642391,-0.03558268436801548
2023-01-31,0.0929123613245348,0.080440257250739,0.0440221775965532,0.0800139150592955,0.0529174733038222,0.0372433483223726,0.06993209345216123,0.09434171734434393
2023-02-28,0.0354180607643233,0.0439713370645815,0.033626209293849,-0.0171416681026357,0.0284373795557018,0.0014807949848205,0.018550025283621707,0.041093976324683146
2023-03-31,0.0002416987141959,-0.0163768467584869,-0.0378871487398408,-0.0115747136881948,0.0072695418581569,0.0149692348098164,-0.035653069518502,0.0038899537120244965
2023-04-30,-0.0438127929359402,-0.032353015109849,0.0080618140653458,-0.0414048032309457,0.0158693843298258,0.0808806219366329,-0.032865688259098746,-0.04013014366870593
2023-05-31,0.0112508294436408,0.0221958261709909,-0.0067024702167848,-0.0553667772365997,-0.0251891154393985,-0.0263312386449788,0.018220961374526112,-0.02038146115453976
2023-06-30,0.0309346001053054,0.0381494126212065,0.0280485295123229,0.0180410505058701,0.0168024830527648,-0.0066352971719026,0.02605716081294185,0.02144050622490279
2023-07-31,-0.0143995486579433,-0.0078895187709826,0.0580184776915806,0.0210325218542082,0.0145819514875349,0.0671806507246171,-0.04349032260492769,0.04690443983442383
2023-08-31,-0.040263399501182,-0.0318285118480207,-0.0532481299222037,-0.0617796296248017,-0.0487005050769322,-0.0462759294275861,-0.028204388163900473,-0.06447504883641442
2023-09-30,-0.006558267209079,0.0150233921537048,0.0016594363965569,-0.0296310874045543,0.002138735463238,0.0100389921361283,-0.006439869008599053,0.0016007054190363412
2023-10-31,-0.0058067560083974,0.005393860200473,-0.0109744953504917,-0.0193620400860097,-0.030835490107542,-0.0356795249233066,-0.02072995265099875,-0.0006229328355110697
2023-11-30,0.0522726191843943,0.0565614586629816,0.0369061548580487,-0.0107938530082781,0.0043378193437633,-0.0075160603791137,0.04679166391145784,0.0495317282334693
2023-12-31,-0.0225898520525588,-0.0186052300100133,-0.0220302733008127,-0.0232368520090447,-0.0188381718657449,-0.004724783591539,-0.010568104966584224,-0.011799520592699508
2024-01-31,-0.2187997162882772,-0.2156646984509419,-0.1451965297207275,-0.1612718157235171,-0.0801585192037126,0.039109633337107,-0.20881609601817808,-0.19109493313159165
2024-02-29,0.0488048085780914,0.0406523717692377,0.0032914712383991,0.1278156711721652,0.113749252402209,0.0461234275259681,0.08037043748988326,0.07368779398387315
2024-03-31,0.0563947784477385,0.0747868156000146,0.0578404991479675,0.0029879494581037,0.0219822591659715,0.0020658348922804,0.042977590060127024,0.027837461100600036
2024-04-30,-0.0435174564547335,-0.0235176953520933,-0.0169350921339751,0.0142140698323356,0.028562819600066,0.0254172280384303,-0.010983670076880725,-0.02962937559248313
2024-05-31,-0.0186118579823866,-0.0047635488546043,-0.010675023696687,-0.0259542989691443,-0.0061630854063186,0.0097842421851164,-0.014736330223031113,-0.012687062636473012
2024-06-30,-0.0908920899900418,-0.0886367436699873,-0.112135338725818,-0.0518789874739226,-0.0127321862780073,-0.0071195335932136,-0.06521493048034388,-0.0995120542492357
2024-07-31,0.0042767260231728,0.0003058382505147,0.0361709466624162,-0.0039044203683848,-0.0201961633956055,0.0167908667833054,-0.00014748303727762924,0.01249611589698274
2024-08-31,-0.0376945610193887,-0.0352430595747248,-0.0321497037077986,-0.0418273975250729,-0.0308762603348992,-0.0164730527559109,-0.047548582201599854,-0.02911523213182432
2024-09-30,0.2503240820119923,0.2188698366366606,0.2210983662042867,0.2443506620308813,0.177080880847092,0.1417996318630296,0.21443347028869764,0.2814836107812
2024-10-31,0.1374820984838316,0.0889878993177815,0.0763283270625008,-0.0021423276022738,-0.0199011047184252,-0.0238934265701513,0.12620867200357466,0.07886609984013115
2024-11-30,0.0390400345758539,0.0502341406215285,0.0663242396285352,0.0190641970880847,-0.0048923043757412,0.007505764877157,0.04682453083655713,0.06562906498100096
2024-12-31,-0.0713026827066675,-0.056024459473516,-0.0600126764219564,-0.0143288928110526,0.0063903147836554,0.041511442657943,-0.05805291933683576,-0.06508944808317063
2025-01-31,-0.0029920725368075,-0.0123233458341112,-0.041055988273883,-0.0233630479154238,-0.0340345188159124,-0.0276034705114147,-0.014036451654638293,-0.01838128420103713
2025-02-28,0.1121995809440226,0.088355141091132,0.0594139184035757,0.0638785448678993,0.003183725431493,-0.000281797018897,0.10662187860983563,0.0791758313923947
2025-03-31,-0.0203712093727096,0.0043531224424593,-0.014412351503348,-0.0074043854850068,0.0040485862784396,0.0120546316479763,-0.004527893347862744,0.0026018504230216344
2025-04-30,-0.0304632413200834,-0.0127817298441975,-0.0106338692619533,-0.0286766555334688,-0.0360966263723224,-0.0101630147292697,-0.018623324578288192,-0.02572190164496313
2025-05-31,0.0559079456465181,0.0718837025388217,0.0623093318523306,0.0030479331941823,0.0238929469622468,0.0312674154692951,0.03492925844661898,0.05422732447194356
2025-06-30,0.080481521723821,0.0644620737906491,0.0441585629136049,0.0363288725907557,0.0251915355003242,0.043854806027326,0.07069422591334162,0.054842137148370496
