,SmallLowCEI,SmallMiddleCEI,SmallHighCEI,BigLowCEI,BigMiddleCEI,BigHighCEI,SmallLowCAR,SmallMiddleCAR,SmallHighCAR,BigLowCAR,BigMiddleCAR,BigHighCAR
2002-05-31,-0.07647448242926169,-0.08175596192412649,-0.07636256789792473,-0.08566067650622466,-0.06596089189127763,-0.09972992329239272,-0.0824358169593673,-0.08733227438536639,-0.08580950414545163,-0.08344019190220464,-0.08638456470722522,-0.08430249761438469
2002-06-30,0.11339743651289957,0.10658351215076722,0.09493438936367804,0.14031906658605986,0.1436797093603197,0.16899768435880635,0.10580731440042168,0.11854141020466757,0.09630674896690361,0.1515856906657187,0.1384006809446947,0.14671980661963713
2002-07-31,-0.023245424086999256,-0.03817533472096635,-0.0390660070331591,-0.04054218169663948,-0.04044425090833148,-0.04022901692543135,-0.025822353600618242,-0.036726196475458606,-0.030096292592875384,-0.05246646191094917,-0.0408362168005838,-0.02132816093939527
2002-08-31,0.0020885900983849126,0.01338266757434936,0.01559586319338635,0.013949448442543977,0.006761287801847482,0.0010960052066548709,0.005969150779298271,0.011985712734907006,0.013903803079815091,0.007860377390345619,0.009172489895188818,-0.0036915885493600253
2002-09-30,-0.04886853180151529,-0.055124512438609496,-0.05805413031835516,-0.05040566822904957,-0.043273209255658585,-0.055970374470594386,-0.05128225147190868,-0.05794093820250712,-0.05785052822199044,-0.057071038139061114,-0.04775642706120353,-0.04567051574847536
2002-10-31,-0.04515231339944947,-0.06033696021671775,-0.06208488341456875,-0.053530905541043894,-0.04045716328836646,-0.045074863623083994,-0.07183898431527713,-0.06027877586595387,-0.05831534674787642,-0.04654020767195044,-0.04253663435140298,-0.0534692046568922
2002-11-30,-0.07051252732442781,-0.0923712007615416,-0.08154447135716303,-0.06264070559137358,-0.06542499820393743,-0.04611088475643432,-0.08515334759263582,-0.08362490790341226,-0.09764239207194736,-0.06237876945874554,-0.052865146650702854,-0.03806781826204453
2002-12-31,-0.032966418879514015,-0.04609097509701021,-0.05731328154146065,-0.04761296554368133,-0.05973623633732872,-0.056470043747156695,-0.05519339573505688,-0.05351270322930568,-0.04717175331300205,-0.06444105040563564,-0.04628345974473558,-0.05360777926138571
2003-01-31,0.09918792287531453,0.10656106720497882,0.09472598758541095,0.08742190118258852,0.10045620799286925,0.08610464907979654,0.1102271765764622,0.10993286942888902,0.10547848670925886,0.10523739314311298,0.09249126176474642,0.07723211499510918
2003-02-28,0.013996143883133971,0.015329193257521023,0.01094822305046561,0.010913463022340864,0.007950398676478843,0.00785791752207099,0.027177163060827514,0.016446255265463394,0.014461434274272378,0.003945886987898106,0.009775226026454087,0.006534024355535406
2003-03-31,-0.0229844827193717,-0.03594583032474541,-0.02607435906553035,0.0031256941932307214,-0.01769300991420486,-0.0019718746206801585,-0.04172860622844443,-0.034463392872821075,-0.02626061703895044,-0.0172576031360846,0.0025763213590817013,5.0129624454831045e-05
2003-04-30,-0.026547007562519265,-0.06148087693268944,-0.04429325610103485,0.0022773339906274614,-0.024848815281564907,0.024849108817634802,-0.07032700587438234,-0.06338085525831927,-0.04842312626679379,-0.015167561252817485,0.019253879048863887,0.03762622345242117
2003-05-31,0.036151368379481186,0.031090080997519864,0.044648458385082135,0.05078097791922609,0.05909358786294705,0.052058363940937324,0.04217446233382316,0.037346634750792695,0.015961537485790878,0.05024593692969481,0.04316976074693679,0.03866284045341972
2003-06-30,-0.07345923584075076,-0.06813542508137327,-0.08003703933305129,-0.06104995537141866,-0.07553666499831868,-0.0738148478225662,-0.07583014666739674,-0.069615849640428,-0.06623793483032381,-0.07665370353494028,-0.04832455809539793,-0.07125953883333624
2003-07-31,-0.04010829276616068,-0.030848260616944123,-0.03553951814380807,-0.011365783317894507,-0.01148493092378533,0.01592780922943393,-0.05163366242003864,-0.037704931683141374,-0.04638752137069846,-0.016810165955713163,0.0016603729761199837,0.018001829580626127
2003-08-31,-0.021116037925065223,-0.017588826387228473,-0.020044018083647863,-0.036793184726407024,-0.02802362979836437,-0.045118421661666686,-0.0104979104892855,-0.021302007898438502,-0.018731986389274424,-0.030593728257266473,-0.03938214764286185,-0.04483801895908457
2003-09-30,-0.05325694732347808,-0.0544582780926407,-0.015718537720304293,-0.03092298557533124,-0.03837103103176365,-0.04393539938117674,-0.055366874125403975,-0.04833467295284677,-0.04308147115648009,-0.0437708839882015,-0.042476287195366114,-0.044333812786299776
2003-10-31,-0.09533233208777292,-0.08412954857379618,-0.059308855335114874,-0.008393131036920631,-0.04501779010940332,-0.01781490412250153,-0.07968845021023196,-0.08382193286342621,-0.0675746274037703,-0.04535795434883794,0.0022152375515360756,0.0018910976265218427
2003-11-30,0.030238770223641964,0.012236376877795996,0.011853683099984913,0.030281369973601313,0.026517487590995925,0.033899877447187476,0.04015708278378449,0.030515921819082914,0.006394459773810368,0.03599828708599384,0.031412223887840485,0.03255934523780324
2003-12-31,-0.029062489624263943,-0.03508419911915073,-0.02240058257362698,0.06370310725907591,0.0143091171428964,0.026758432944497645,-0.054174300724050606,-0.03029857086712573,-0.01255587955637727,0.004384788742278767,0.09164886256212745,0.09076108455269205
2004-01-31,0.08933487728837064,0.0960313404839861,0.0942422445177793,0.03950068869501511,0.07805006191068142,0.06534924830257105,0.11789983404164883,0.10230819517499445,0.09984794829798571,0.10589794847155698,0.05177495867389781,0.02478623707291394
2004-02-29,0.11442621842887957,0.10804753475973339,0.09233267176434712,0.07236747679329847,0.08408251781875253,0.05327398090845348,0.10900777271286222,0.10649706984690988,0.09015487125584154,0.09404488678004963,0.048662692507847716,0.041975088406112304
2004-03-31,0.05488117991794983,0.05100103524850752,0.03604021568361282,0.02549833767286347,0.0229879030537381,0.025037271806186645,0.04719857013654938,0.053547999882283204,0.04183872964680968,0.03700547555837819,0.04807626340896509,0.01947684178472442
2004-04-30,-0.10518256787797586,-0.10970484299272099,-0.09248214590307868,-0.0921177868630616,-0.11608390307972793,-0.10766221854072922,-0.09950311771733877,-0.10485941679786792,-0.10296460893174963,-0.12471721250558543,-0.08604187358199555,-0.08059657566397194
2004-05-31,-0.00453054149925014,-0.00016509287373633885,-0.008064559348923361,-0.03735314234386822,-0.02685255932882269,-0.022238566192297915,-0.010176116774344712,-0.010247172875602062,-0.0012433118309336244,-0.02697950518887593,-0.021258795508118045,-0.02679274917106167
2004-06-30,-0.12985873293224537,-0.13755738565652398,-0.13889457242552505,-0.08989981980503581,-0.11725518251455436,-0.10980769419874259,-0.1415224252569438,-0.12384468345818744,-0.13891966413656132,-0.10816545543445355,-0.0942671187076497,-0.09085091578078242
2004-07-31,-0.032007891866320914,-0.02971814736108702,-0.03538798723024217,-0.023766555678799595,0.01694668219726614,0.0077130152887590064,-0.0398971683507684,-0.033650912491126506,-0.030467547094237823,-0.008913376200953227,0.000282509820509258,0.00047379027417537856
2004-08-31,-0.035200372060376184,-0.04698876714138933,-0.04227302386541476,-0.04362351201727621,-0.04856400766456048,-0.03466684522017838,-0.04666099154946446,-0.040615164494944844,-0.043766411531283134,-0.0397253493958003,-0.027687475840939446,-0.03741004749442256
2004-09-30,0.05961067128492736,0.042958593753910757,0.03368761114192731,0.06818301073510535,0.05683911525650043,0.07407943454025578,0.04692254507909155,0.0457589260629947,0.03776720132030564,0.06509819070811562,0.042208278254894704,0.07717103769683642
2004-10-31,-0.07526658875395664,-0.0807906393036687,-0.06847661469810218,-0.06431827187702666,-0.053285890354391685,-0.06584569533799867,-0.08099743182965924,-0.07503423289304612,-0.06443566522132649,-0.04310516637720463,-0.05229734907490946,-0.061431634585880524
2004-11-30,0.06945179647430488,0.05513217920171454,0.042157113299840177,0.0068080368666960656,0.018363369054329004,0.017993036888169334,0.06734306398749035,0.06474967979633339,0.0354263684149656,0.022392180339672496,0.0016812465148232647,0.012943821329024496
2004-12-31,-0.0723076341845561,-0.08441709917116247,-0.09198755125625047,-0.06337174083422004,-0.07238240668919227,-0.07046832460656316,-0.10275134522045859,-0.086333366469867,-0.06928512479492521,-0.05539572305511187,-0.05609654723950519,-0.04494074045231411
2005-01-31,-0.04053061158282256,-0.07113172955869851,-0.06883926368710513,-0.09429680188933509,-0.05906630583685735,-0.04722552826221127,-0.07907636927086181,-0.07073321158476864,-0.0710757356508741,-0.0618866146290149,-0.05044042835128626,-0.07012605704129404
2005-02-28,0.09866258890303392,0.0988299179050729,0.09735834357918383,0.11336258067056004,0.08759565952330717,0.10082607200754046,0.10999880190751021,0.10047580027602687,0.11720961770283722,0.10597974585269299,0.0860824966469691,0.11228149303255575
2005-03-31,-0.1443297070565166,-0.1343994831218589,-0.13296086010475172,-0.0986515391175693,-0.10692452856554024,-0.11495433461153926,-0.13807522427017582,-0.14273936022423928,-0.13240815890879842,-0.12394694757918112,-0.08698389935703854,-0.07178398184126611
2005-04-30,-0.05257520961094575,-0.10898086549694741,-0.045441776417903035,-0.004714337419877812,-0.03328846424785081,-0.0387442989926009,-0.13465084028929752,-0.08641908599066317,-0.09034132172773823,-0.05826219708497227,-0.0076560319197602755,-0.003929674691057872
2005-05-31,-0.010617365489786312,-0.009095262242838076,-0.012219143995530701,-0.08600913963094103,-0.062150975498359795,-0.0701857913849876,-0.013414868032334382,-0.012941048364950358,-0.021497521065025116,-0.0529077389994399,-0.09615464590975387,-0.10173503019425623
2005-06-30,-0.004612656962877715,-0.018246505921815093,-0.01253396325962397,0.006546580248760536,0.016912894130878486,-0.0023473892183251133,-0.01894865790659639,-0.007913981419851002,0.008074204528284668,-0.012021057018371417,0.028288887510971694,0.002522910179333815
2005-07-31,-0.06756041232055576,-0.09270927819269426,-0.07972636316465753,-0.012969062929651609,-0.0327636412544452,0.002570886732778277,-0.1050143879488693,-0.08393665238218018,-0.07189150704917568,-0.05258336673488451,0.029208131477875376,-0.010768160938334326
2005-08-31,0.1565833281522031,0.18895750968552694,0.14483807443492425,0.08209585088127791,0.10752262367896304,0.07011491268651127,0.20081573165072597,0.17707131346302463,0.1528069301346866,0.1507657353785814,0.067297260340353,0.07701098223686298
2005-09-30,0.0296776405349799,0.008633580620670989,-0.00958230851602182,0.0005346675854918104,0.008775955731013196,-0.0008799655876888801,0.0180742209186302,0.020458939461310832,0.019701304384651452,-0.0070398621610299195,-0.011037562003274326,0.022154428721947506
2005-10-31,-0.04485292919775219,-0.0736426788462522,-0.06656644044431503,-0.0621184840567347,-0.04669125219155257,-0.07854419237875898,-0.06314055092558368,-0.061853949729841706,-0.06136126038468481,-0.07008950834401007,-0.05255237570614202,-0.05114926006308318
2005-11-30,0.027545705097049566,0.018394540214563104,0.0032009300274220553,0.007828747874187636,0.0023386037789958625,-0.014353630413659668,0.014715169420033147,0.026670726034870862,0.020209166283509772,0.002683056589805277,0.00725836011922909,-0.005701637977350238
2005-12-31,0.01808914827836361,0.006564070165353764,0.017672853662572985,0.06924351889715785,0.04490664233912489,0.08322100357367401,-0.0023566955771161524,0.011492590495300714,0.009820853022667997,0.05321481287586205,0.07246884534772557,0.07720211172401226
2006-01-31,0.12482798605243994,0.08860394770240987,0.06740869997120824,0.08264491765808857,0.11396381368970387,0.10577403753756931,0.08497807497400744,0.07956609841648321,0.06571729485392797,0.11277562572154576,0.08618453203706378,0.07479244862603363
2006-02-28,0.034790033068222925,0.03363263439217534,0.059008315467606653,0.05816992741271565,0.03962190096695495,0.017354297340182567,0.034293225973926145,0.034015126569570286,0.031067438007956305,0.025504564661335216,0.03954484962974636,0.05718272145935899
2006-03-31,0.0484667548236728,0.008158660348321467,0.007068325532984865,0.01988542808036975,0.0020997313644040005,0.011949630542301692,-0.009719675004716488,-0.0015435231470946054,-0.0045250974663422205,0.02895673835704371,0.006078408114461142,0.01953994006348303
2006-04-30,0.11320423963019954,0.07669098190354307,0.09450019182595781,0.09612414862829155,0.11234986633792388,0.10510933419694735,0.033294947925264884,0.0676191200804992,0.056375865158876604,0.11427645253235474,0.1327921930935898,0.08678679580071358
2006-05-31,0.23693085930998992,0.29308964996204767,0.36805848169720967,0.1836777714292115,0.17849130246610923,0.16567898375696433,0.2788624556798587,0.27853351476467836,0.28910226845303644,0.17548225303334353,0.13365804584378416,0.15781792907759873
2006-06-30,0.08401201538454628,0.07251038854924508,0.02644007217873079,0.029012431385729398,0.02673310417884589,0.032994869912411184,0.05220033661773926,0.07414388268276295,0.0690768665739463,0.02207711869065232,0.014898362251293262,0.038070660219417185
2006-07-31,-0.04947781067829682,-0.018150846766995632,0.023029562104585066,-0.049454336322893644,-0.0592115745931725,-0.06385893855426306,-0.029720146623282262,-0.02796042015949296,-0.04029887169147328,-0.0739684899826124,-0.06761440964494492,-0.0706262170625006
2006-08-31,0.05736348077718523,0.021853333633285343,0.018815026921483513,0.024806030143210034,0.023668353868917524,0.04601100072994968,0.031740654188678885,0.032331864326728965,0.037589087273471655,0.05342315847280288,0.03462947495382318,0.04441970658352545
2006-09-30,0.021337595722910274,0.06492512103435377,0.07328648034022911,0.013708212757860494,0.04258832337131646,0.0581638973573162,0.04658928835427911,0.059170654946181456,0.03185628066595192,0.018252121450459846,0.04670059077180255,0.06678238881500032
2006-10-31,-0.0007314459829170783,-0.0055922702144769465,0.0014881573099470025,0.0154594842938236,0.013232465354594103,0.0447074050072096,-0.00321407781865235,-0.004166255564733823,0.00968898663407547,0.0018069226993089327,0.04131642533284241,0.01751542735251399
2006-11-30,0.025249948383698095,0.0076445395217537015,0.006332276230980316,0.10959943605888323,0.1447065258169058,0.16194815855386757,-0.0022497491840972605,0.01198589374896053,0.014246319849495537,0.1211376221930105,0.15266901806254363,0.1687525084705188
2006-12-31,0.04071505078597437,0.04637283391034219,0.035288060910990016,0.07015228576748234,0.16156642091382056,0.14736236508023226,0.03673689171229633,0.03464961694322377,0.04134712656747741,0.11890936316216982,0.14959579164285475,0.16963943648616087
2007-01-31,0.25964421659052905,0.24016262832449575,0.20102132570286857,0.2222375772887193,0.193745857078647,0.20909500572567863,0.27252815655583396,0.26383557194866336,0.23150973943286957,0.2110923057778471,0.1574162657618774,0.19180334849715885
2007-02-28,0.22049401541770863,0.22708501743279408,0.22218500858784807,0.13654018718374772,0.10525546482095227,0.077021444226683,0.23755049103450387,0.21524079718144762,0.21379780956174632,0.14495901643370468,0.046889231201591164,0.07657248550731888
2007-03-31,0.20624587754881984,0.21529868305357036,0.25411569821570446,0.1090911938050596,0.1017463591990162,0.11550442144495943,0.20362239715539032,0.19722299348885963,0.1912536645478624,0.10346219818411817,0.10476065045422156,0.07371838307253076
2007-04-30,0.4343868745382087,0.3857199380911591,0.35990809904103593,0.34527587426193795,0.3027001971108292,0.28690277380151197,0.3521621073606036,0.37203166041110625,0.3200107583988594,0.3397618821096542,0.2682034336494312,0.2306003694101062
2007-05-31,0.056432304495315666,0.056256644422906454,0.09329881930204542,0.17300385296208765,0.11675184564650376,0.1383019903736049,0.08468917926254327,0.07332144590549117,0.02235167990410747,0.1259044865466794,0.14915996477974724,0.04793363951061469
2007-06-30,-0.230848629947484,-0.21464280189770213,-0.16101543029477172,-0.1289735064156684,-0.07153483056052312,-0.061443089570695886,-0.19325750492047722,-0.20102120949346125,-0.19439924981958923,-0.07646505173971374,-0.07024754017749535,-0.07697654950501731
2007-07-31,0.24953518888542958,0.2629866262234053,0.23798312240472774,0.1386449470476392,0.17365567531760817,0.2151582129942169,0.28116912927151616,0.2801838744385794,0.3042748664413739,0.15957278638857542,0.1835106213283504,0.20922549068364393
2007-08-31,0.0956946371376255,0.11740514068776053,0.019251314533988095,0.1354817473111063,0.13224846347055985,0.17669437028738422,0.10400352030842486,0.09494976518301601,0.11938458496577176,0.1600140867962021,0.17342115836113492,0.10411478042761524
2007-09-30,0.021891131344586645,0.04173176477096674,0.016518921335185288,0.15937667208393114,0.06336816688495928,0.04051711694156501,0.03776758889713738,0.03875674106250182,0.047970835785169585,0.03611612453126267,0.08329549725500218,0.07040067231895253
2007-10-31,-0.12222820317175787,-0.11150726724302462,-0.11476529404428681,0.11535435934174565,-0.040581703035868055,-0.024149513829550218,-0.1496753170555285,-0.1164487518996179,-0.12201478785906839,-0.04315650685757655,0.06456656135299887,-0.03431440204270508
2007-11-30,-0.04192697375881482,-0.0603024277654044,-0.06502551744494112,-0.163111259557705,-0.14346377044829772,-0.17174732386680813,-0.04511703306574277,-0.03044602052142098,-0.0631721291588817,-0.17797942125544575,-0.15151702719874416,-0.14035244683036086
2007-12-31,0.19535500945105366,0.2026085346369677,0.1729202810430901,0.14765644059399285,0.17910628489745894,0.14427665190799566,0.2042566300030777,0.20313243506808254,0.22576077124445426,0.1942108119146031,0.1320354167608384,0.14248221751932166
2008-01-31,-0.06549749961222318,-0.05918261398110991,-0.06292857554555575,-0.1947765522109951,-0.09734335337499511,-0.10904231081723637,-0.07122841139580127,-0.05503075436323457,-0.06782809686534663,-0.11996771560878072,-0.14534039136966492,-0.11512290797335223
2008-02-29,0.13294009893167757,0.12367147221523567,0.0823920503138007,0.029966241050903175,0.04241733508073464,0.02786192625431405,0.09763630548405255,0.1288742107532097,0.09935371417321304,0.02670598298740523,0.022964641191910218,0.022817754259498946
2008-03-31,-0.1983434690793312,-0.18307384689685224,-0.1710382209636846,-0.2478483933890997,-0.2123474635995053,-0.2054334555165308,-0.19045120279059335,-0.17157205580542123,-0.21540901519580413,-0.23253626894405433,-0.2044784794626998,-0.15585102052522948
2008-04-30,-0.052787624428935476,-0.06345695849617417,-0.08374066042637418,0.0180796199229718,-0.009320193144623512,0.029199461956240347,-0.03291603120697728,-0.07383604248166664,-0.08794591703849275,0.09345981239099732,0.053470039950542336,0.05614730970227533
2008-05-31,-0.0009521614466133643,-0.01906272270774323,-0.030052606633821588,0.0121064472417165,-0.05708620968702105,-0.10386709818281714,-0.022444037515930715,-0.012836365622110102,-0.019643661706972404,-0.08987246119175984,-0.08458760310946156,-0.06019458205203876
2008-06-30,-0.26532441111965444,-0.26685230769389745,-0.2594447845868051,-0.24254584273018798,-0.23081350157662361,-0.2375523190894906,-0.26983117490344655,-0.2624950849572555,-0.2462811631126962,-0.23879965729446384,-0.19623722343884764,-0.2180799774311184
2008-07-31,0.09614788788093187,0.10155232148931437,0.11312678803193621,0.06710450650983923,0.04600412478142357,0.01234194630974117,0.11233652096867175,0.11427674697414703,0.11059834962152282,0.02897803891737416,0.03386702429636701,-0.02115443186161059
2008-08-31,-0.21715570269758422,-0.22211514104374597,-0.23769470913337543,-0.13969961800009867,-0.21279202706648304,-0.16964740459459282,-0.22581037594474818,-0.22640532416287495,-0.22862190125103765,-0.2075889091442208,-0.10716749763247768,-0.2233239543150216
2008-09-30,-0.06966568755805191,-0.07970084527726884,-0.07851451341739701,0.01671035339435223,-0.04206804569668343,-0.03622276585833162,-0.07106422090450604,-0.07959299031285993,-0.08705182706070058,-0.019457607749104877,-0.06400623251198956,-0.02986733932193164
2008-10-31,-0.25985583241771215,-0.25778580838253884,-0.2806245019358997,-0.3096388169558846,-0.2705689672317494,-0.2661487888029007,-0.27538530546239903,-0.25056413763315155,-0.23818309153627526,-0.26068373803807754,-0.25309888799033786,-0.3043586093646248
2008-11-30,0.2125120808578056,0.2149716244943609,0.21777815646020104,0.17184788847962795,0.13336680428185455,0.07202901362778924,0.24008703289335975,0.22643255453796463,0.2154234687953125,0.18375207987597064,0.08730683832932917,0.07321456569250362
2008-12-31,0.02637780244622001,0.0378200163469633,0.050954023994372655,-0.06807075556615161,0.011552249988082908,-0.0023352659307218637,0.08290690865429284,0.0615280408292298,0.08533879736575511,-0.001936061454873239,-0.024381161895745684,-0.024507734975034556
2009-01-31,0.17821587643432846,0.1574905735983081,0.17676889848842348,0.12035922378766983,0.1189983903515206,0.14659187529285833,0.18198999601833243,0.16404318417723207,0.16874053758759366,0.14021047508746398,0.11029005011970039,0.06528146354862852
2009-02-28,0.06708228050961274,0.09580106653051512,0.09145851899667101,0.051548883054836736,0.06576817336618612,0.05735332285010242,0.08690402589152657,0.10258655952608264,0.08315600904438614,0.10077574392556454,0.040041650592075984,0.03531749312631738
2009-03-31,0.21909192333348182,0.22543869825368956,0.2501438747072595,0.1154029025977894,0.18136951531053325,0.18910010308862724,0.23140237383676965,0.24241782593090355,0.209910646861599,0.17566827255546502,0.14667949837462735,0.1303332782529445
2009-04-30,0.07798076075001314,0.07103582378024287,0.08417763480782647,0.07903769141402184,0.04676489583522825,0.03301137443552182,0.08192215551949977,0.07100311784907243,0.1044449852603404,0.021802664004220373,0.03998187741514059,0.0721200266108517
2009-05-31,0.08178657958161284,0.09322691018262552,0.11713074351485964,0.048499035001699164,0.03980635423484746,0.06922898093744845,0.07793230289256381,0.09012563703162568,0.0811124050014187,0.02820117497484631,0.06592353896203829,0.04517196839661963
2009-06-30,0.05223316658058463,0.06545229555312382,0.05164635677329232,0.054265422976497835,0.09710779925107937,0.14495635836824983,0.05965334001363809,0.05755488020260513,0.04406770737802179,0.11120570729638213,0.15857416735081764,0.1247382777231536
2009-07-31,0.14517099232389508,0.13682400270590045,0.147897963085045,0.26447452549749695,0.17217279770224314,0.18422113792919448,0.15858065097001517,0.13768708089365078,0.13176885401366767,0.21935944968910737,0.14708992507499197,0.17747711128150545
2009-08-31,-0.14868316022923467,-0.15492614972538954,-0.16278715295581114,-0.2093110262110961,-0.19904691051597312,-0.251822416965244,-0.15325261277703062,-0.14857952579416112,-0.13279769853390688,-0.2357956519067792,-0.22048765332260833,-0.2235477152978761
2009-09-30,0.029632459174822934,0.025928962853868587,0.032128019713848266,0.029426252056766744,0.05038892776984616,0.04501645990870551,0.041595993245858054,0.03943385923074172,0.043512246768440566,0.05555179018945755,0.052228011351956205,0.04303810383960038
2009-10-31,0.1358673848907097,0.12682887738154225,0.10362091153795516,0.07715401377067233,0.0976913468337608,0.10734238855177947,0.1387020876036098,0.12198921284277553,0.1303222893877256,0.11500057511869288,0.0719249638845505,0.08713213471430525
2009-11-30,0.15275959644317916,0.15088759688528453,0.19340498758689684,0.07746709160644527,0.1113416330543795,0.08736436019319704,0.17381280433558155,0.17013988500297295,0.16816588830733803,0.09488127026024751,0.05296110925888753,0.08180385483464092
2009-12-31,0.035498645152705954,0.02594502179545044,0.006400947224707965,0.07223366011159249,0.017989328222426826,0.010399802063859598,0.01988568168996241,0.03865426885996204,0.06724589984872731,-0.030226767703153468,0.03173890728483286,0.0371832077300045
2010-01-31,-0.031287282369353075,-0.018682241324342375,-0.026684391252905115,-0.12550438449431267,-0.06510465644263763,-0.1090925002331461,-0.02648581549904916,-0.018057883006661335,-0.01851448650054488,-0.08635162765371174,-0.09485192035272427,-0.09484514854051618
