,Small,Big,Growth,Value,Robust,Weak,Conservative,Aggressive
2005-02-28,0.1109806299730207,0.0870184907889204,0.0721985298819485,0.105882912669323,0.10376732912994546,0.09725806236147205,0.10002486743692285,0.10441310736145804
2005-03-31,-0.1448865031324837,-0.0720063207059868,-0.0336973640041614,-0.1224767767833094,-0.0658067682484399,-0.15830252897311536,-0.1589101637856658,-0.07671996425729388
2005-04-30,-0.129810887336205,-0.0011257880337137,0.0105423694973254,-0.0540279313680657,-0.004885352127981357,-0.09734449056595018,-0.0665092043662242,-0.013622946158630356
2005-05-31,0.0058275402850476,-0.1066711637238639,-0.1358733049555673,0.0009295455979227,-0.13252885481932164,0.00352240325542863,-0.007616687318367066,-0.13953631079572415
2005-06-30,-0.0029708440798947,0.0344159028633621,0.0376685319209255,0.0016820021277001,0.02636404409179094,-0.032884996888923324,-0.007516122913971857,0.022864735539360526
2005-07-31,-0.0906406918759695,0.0506240265900581,-0.0157234446376385,-0.0814624777235734,0.06165587310377041,-0.07706627020266443,-0.049800497594475246,0.014000156268013653
2005-08-31,0.197264196193617,0.050117717754117,0.0589504998413785,0.1449332349041883,0.06472024714587388,0.1621087777812782,0.14299106636719094,0.061345153632193394
2005-09-30,0.0251690743406169,-0.0232197873201379,0.0124386556642883,-0.0149225124203343,-0.020809312467255925,-0.012289121926427504,-0.018257286724220334,0.011541519886366647
2005-10-31,-0.0705335893747294,-0.053684896583044,-0.0260377075726621,-0.0823666225177828,-0.04885295603095097,-0.05315599250330916,-0.05273643533035621,-0.05920571506251149
2005-11-30,0.0582469698382532,0.0091474404926925,-0.0318517168827821,0.0185278147923122,0.00806211520512945,0.04155675370459133,0.04400527446887281,-0.009534051767991492
2005-12-31,-0.0112368240871311,0.0810369362892791,0.0508573885852894,0.0459137951534631,0.0984891225634883,0.0005364822805198344,0.008477283501582944,0.08095394785610632
2006-01-31,0.0253316686552393,0.0723226374828485,0.0902432291961197,0.1105828198878444,0.08102637624832054,0.06476795179385442,0.06760304734663447,0.09375081799822271
2006-02-28,0.0537560503160676,0.0553341842693717,0.0314003705307162,0.0505400916892651,0.07147454904526684,0.08158551248038637,0.10765364992861914,0.0606063227514706
2006-03-31,0.0006919038994168,-0.0019151617229614,0.0690506514690461,0.0048634618633076,-0.0022262585458825424,-0.02961830945160271,-0.03137342120151354,0.033990846821793985
2006-04-30,-0.023950495246906,0.1175311310334568,0.2023576872949988,0.0239395126615693,0.1405448129871838,0.014110727649503163,0.015117479760670127,0.08801524370868097
2006-05-31,0.3063484985714855,0.1059124147566203,0.1765111677301181,0.3017777185463315,0.095079191781547,0.2493371641807458,0.21680671069649993,0.09298633192446037
2006-06-30,0.0746809577127294,0.014388675094296,0.0158540357527712,0.0329180828900825,0.013254643014130263,0.032351860639071806,0.029655346625487855,0.011674270927138908
2006-07-31,-0.0155535814171968,-0.0800677055737083,-0.0819451970979253,-0.0637006527625997,-0.06822365353760473,-0.03429450129133016,-0.04094029268275601,-0.07092795793407303
2006-08-31,0.0401086001776573,0.0422843171437894,0.0256416582037051,0.0170722826046756,0.05486770187614942,0.03227256508109644,0.04029720422002425,0.05683401171648739
2006-09-30,0.0604990365489581,0.0503238005950958,0.0471529005322068,0.0313394916479199,0.05440474598903533,0.09477972820947822,0.09422150455953271,0.06518163482925221
2006-10-31,-0.0043143203071399,0.0504136888816084,0.0017841605540749,0.0984634962717327,0.05192790082504506,-0.0005011314868827998,-0.003651161568146266,0.04373973200636905
2006-11-30,-0.0090329608347398,0.2043168446129757,0.1512732415701798,0.1495532756541626,0.22131231490486036,0.04322173733205936,0.050885359447204515,0.20060258078066706
2006-12-31,0.0178675916424033,0.1835074520232733,0.1649904665485493,0.06553079925078,0.14740111453421956,0.02781203734693327,0.05184469756783261,0.1794332807640675
2007-01-31,0.2421888514184667,0.1456638351099113,0.1775532643490012,0.2369112644441782,0.15131054282715062,0.2517664843390395,0.24895301483489707,0.1973568818557212
2007-02-28,0.2372778960741455,0.0230008684232585,0.0058906152260658,0.2288174422669922,-0.008381393937138437,0.21801850551150048,0.19521576813466646,0.035095376806765666
2007-03-31,0.2597322230380867,0.0831049642990702,0.0845039343444491,0.1731153102364615,0.09423422881993271,0.19586871503923464,0.18855986120767954,0.10070967902644945
2007-04-30,0.3265515323323229,0.2248035067338059,0.274144106330578,0.39609198359116,0.18515950886595034,0.30605395223476184,0.3510727645902634,0.23519420486957765
2007-05-31,0.0843636145978414,0.1464073293427561,0.0765211984447093,0.0848289881079813,0.18659003719867373,0.07910471700271726,0.07936437181186617,0.13592709279073079
2007-06-30,-0.2248064281937856,-0.0435441649477185,-0.0270477817073069,-0.1290237857074714,-0.030426873587074632,-0.2820864315415327,-0.19082904936341116,-0.009586755192951602
2007-07-31,0.3322766974133733,0.1723538447837433,0.1334519544347832,0.2741133030705323,0.15080555052734734,0.2989207923562325,0.22909682694764433,0.24613692430942824
2007-08-31,0.1368557760891069,0.1654804610295484,0.1468133941193112,0.2028120987419557,0.180583957518492,0.18192346059536546,0.1007940581048965,0.17330362867176774
2007-09-30,0.0258610612696736,0.0812020531962323,0.0280716691490816,0.062489452516911,0.11287839624558194,0.04393202283798869,0.052608238614958225,0.07528272991327434
2007-10-31,-0.1249418477563238,0.0852405702631797,0.0186319930217027,-0.1122442061648661,0.1286000661880553,-0.13969891279436764,-0.13184725367352623,0.03330330892916944
2007-11-30,0.0177152996390017,-0.1631989638808929,-0.2059100065179742,-0.055031474057705,-0.20205389958241682,-0.015003450954387931,-0.05913238283885636,-0.2045862635565776
2007-12-31,0.2026893833634135,0.099529832118073,0.1987487067254154,0.1878887895831034,0.15414347405729978,0.20380297683311643,0.18982432089799417,0.10149019112953805
2008-01-31,-0.0461932490109567,-0.1699856937387912,-0.1217517256822299,-0.0337700543335611,-0.16977533049796056,-0.14107820282026273,-0.13772298761227297,-0.1260197488408893
2008-02-29,0.1275261923684911,0.0044569123398696,0.0083698797029396,0.0691404787690368,0.011709934442211578,0.06501272473221187,0.07237916220293705,-0.017297233147054114
2008-03-31,-0.1580389857717986,-0.1785149424454802,-0.216528221887629,-0.2028352049123808,-0.24247313713997465,-0.19326176851359633,-0.18554178686220046,-0.2119026869118419
2008-04-30,-0.0938208465316097,0.0781362634904463,0.0169858826062245,0.0203815077663134,0.08571621991087697,-0.054817508568491546,-0.06519828990180643,0.13237408273020979
2008-05-31,0.0147591690951798,-0.0905251537995889,-0.0446989451362401,-0.041447284165975,-0.10239616558707043,-0.007720502311741595,-0.042332430399172005,-0.12964676160137167
2008-06-30,-0.2459221323712861,-0.1940411034682521,-0.1798109016290462,-0.2752752110037685,-0.21714945933232677,-0.26013214646745864,-0.24922852390238026,-0.22974292374410854
2008-07-31,0.1471143029904571,0.015305100546515,0.0322161111087331,0.0656803712487632,0.018964852763826867,0.09159765409636966,0.09574989888357854,0.017717283207086654
2008-08-31,-0.2139905376058123,-0.105846652276172,-0.2201592252106816,-0.1920224895110698,-0.16456862424406804,-0.24443254346028231,-0.23303519985122567,-0.18724894717592677
2008-09-30,-0.085728888547754,-0.0549322920361915,-0.0630316766389416,-0.0018852311820803,-0.09478216328154054,-0.05913642624690851,-0.09811676132657365,0.016061260021608126
2008-10-31,-0.2314609072060497,-0.2547380833371548,-0.2568082314275199,-0.2727654491337069,-0.318194243797,-0.25833308383513764,-0.2724686078672016,-0.24964448772268222
2008-11-30,0.2468229327695685,0.0768934294748446,0.0245031520901741,0.193487740952041,0.09951530130705954,0.2063591807747911,0.09442233318223892,0.05065373335686285
2008-12-31,0.1226488697545107,-0.0467464058781911,0.0296917277706993,-0.0345702386395999,0.04962148961766366,-0.0880508261656564,0.01606989344039844,0.025457000494544024
2009-01-31,0.1541565865928136,0.0731286159259225,0.0295810230291841,0.160183258682206,0.14682412556181546,0.10757344219683063,0.07070252370625041,0.15920529871663835
2009-02-28,0.0985216573488694,0.0386971371879019,0.0506222316751532,0.0666657410707287,0.056215930312615514,0.07625699365525662,0.06923008797680064,0.0734588684412194
2009-03-31,0.2495884885928192,0.1184175358425498,0.1522817829620359,0.1878728542145602,0.20818277633176496,0.10563749537387035,0.16417699673008013,0.22049765491941375
2009-04-30,0.085059666572689,0.040667218113606,0.0188948495134795,0.0441877871166007,0.03921807646229447,0.0689282727169156,0.026041635789101125,0.05156967458268036
2009-05-31,0.0866355831996641,0.0626822913028033,0.0350512522495345,0.0726518827668429,0.05804473237053687,0.05748667376048289,0.026563832754890937,0.044191460343334876
2009-06-30,0.086719981500279,0.1706378104412531,0.0917203301030111,0.2026120151017683,0.20865074904134517,0.05789930893148565,0.11468804156517498,0.11089295846877945
2009-07-31,0.1322780455383436,0.1539474657118877,0.0928919684648896,0.2429173043658377,0.12155050470961704,0.22238023964582054,0.23585165018833676,0.1462108946671925
2009-08-31,-0.1180075097102564,-0.2307430060449622,-0.1818699236316096,-0.2199043604668754,-0.22047892063557128,-0.17837869409345475,-0.2171981289778352,-0.223820774361441
2009-09-30,0.0523601144568295,0.0529679414954329,0.0714925682496467,0.0457516987302586,0.08032980338098095,-0.009204687108765985,-0.013281934556051644,0.06687775509921678
2009-10-31,0.1339730124814233,0.0702559955720882,0.0767360265576984,0.0765070496692388,0.08324021515545543,0.08585901691562414,0.09405941262848638,0.0888595534701615
2009-11-30,0.173694361881088,0.0455251445118822,0.1033313208033148,0.1272943965846016,0.06099237119233614,0.11880971020104125,0.1186928955930171,0.08620136289840019
2009-12-31,0.0556054622831436,0.0343159009530527,-0.0181757875861384,0.0427102108851991,0.019148264245304025,0.009042726359051123,0.013381096109164936,-0.012651282299424138
2010-01-31,-0.0094096599935797,-0.1076505873814053,-0.0752801736856078,-0.0750896573603451,-0.09890548785771824,-0.07635134341999006,-0.07713261399169424,-0.07722127632899112
2010-02-28,0.0901465455938264,0.0089368393003406,0.0215951698289795,0.023469503511607,0.011934905046966371,0.045702819138628614,0.04413000747188778,0.04328260700717923
2010-03-31,0.0862285660029895,0.015661274067533,0.0152231066212036,0.009435847866428,0.007245260747778204,0.012264520304604787,0.024462891220827787,0.02819193029191025
2010-04-30,-0.0628381873013994,-0.0802876632619401,-0.0532776169389987,-0.0747657718693141,-0.08528347036208217,-0.06419255446511796,-0.060946480067094466,-0.0738629699827752
2010-05-31,-0.0859345149829984,-0.0855260583120491,-0.0052545828027049,-0.0815182670624298,-0.07053880637829535,-0.10888904600983229,-0.10357882925921336,-0.10123418344813262
2010-06-30,-0.0860392435989888,-0.0596948247012613,-0.0995098056944728,-0.0677914137417069,-0.08334894029402773,-0.11286817044185082,-0.11104611651707896,-0.05928439414697184
2010-07-31,0.182501664620809,0.0950643686860559,0.1096709391961872,0.1158799972638757,0.1561889573590436,0.15187299492171413,0.15875191491510066,0.13379751379359228
2010-08-31,0.1163229653844286,-0.0207614021336807,0.1129915329928583,-0.0416439299872498,0.08544984758009755,0.030295071623048342,0.05547547291090016,0.029594321527778744
2010-09-30,0.0168612610045697,0.0017175951415331,0.0803792810824317,-0.0183542477498368,0.037082111731712164,0.021943220502894656,0.014661799541347165,0.003649740494338305
2010-10-31,0.0792519891484166,0.1347724882836845,0.0663274662880091,0.1007296669852664,0.17744525645778708,0.1767661648620107,0.1251143417046816,0.14268468752753405
2010-11-30,0.0385381185847149,-0.0701209050301959,-0.0038530831444291,-0.0661154172908913,-0.055211012176958896,-0.02604793880086531,-0.039945880981964166,-0.0654925623603767
2010-12-31,-0.0104733034283953,0.0024721753889398,-0.0497349979121398,-0.0057903642754311,-0.016800759725797088,-0.025022894310955168,-0.0341082353390636,-0.005085145288307946
2011-01-31,-0.0437622593097932,-0.003266535334074,-0.0949900909296318,0.0305104319160616,-0.04697871733999315,-0.0724274248545681,-0.028738766579431974,-0.052413981110669416
2011-02-28,0.1153576442593427,0.0239641583635163,0.0754562109193017,0.008747525846066,0.06332866132111592,0.11414900171400122,0.10534873438333459,0.07923383887446245
2011-03-31,0.032560109294027,0.0088487515945605,-0.032435890371752,0.0293078557399517,-0.0022348939663549006,-0.014845581548535214,0.01388476955956075,-0.057256616369552815
2011-04-30,-0.0293228680921864,0.0022150330900423,-0.016142297933303,0.0234205826606812,-0.007663230984076841,-0.019943604574118257,-0.01311998317045815,-0.02174154127839789
2011-05-31,-0.0487172823427073,-0.0509608049452017,-0.036315756048762,-0.0406232126279936,-0.06254173495461457,-0.08808245158264738,-0.07394090383307461,-0.06595817836327356
2011-06-30,0.0389186783758186,0.018885327100395,0.0447250233907081,0.0020762034306216,0.06079829832734096,0.01973934036282854,0.003831083528244461,0.044769899705776606
2011-07-31,0.0114745260361983,-0.029779830541591,0.0405665914816573,-0.0422762447647349,-0.01941308261660679,-0.0029698449706269114,-0.021317923308875053,0.020892657721204744
2011-08-31,-0.0103479143055821,-0.0496057127175915,-0.022203572000236,-0.0362878818194092,-0.03181664220537672,-0.06541887105839672,-0.0691881342954308,-0.04571127639491368
2011-09-30,-0.1071735699537913,-0.0665021764429291,-0.1364526214388672,-0.0541651083192513,-0.08373718720595824,-0.10341583108504393,-0.10446790122571648,-0.12455416794356489
2011-10-31,0.0519496105373857,0.0508058022233894,0.0366070763133183,0.0649961461336092,0.05021067964132109,0.0351576210207194,0.029040021844619845,0.019395290943891474
2011-11-30,-0.0268294496241102,-0.0540311972901406,-0.0137125240646261,-0.0487701678170938,-0.05603717267166641,-0.0577021707838028,-0.0407383681295006,-0.06548781425592665
2011-12-31,-0.1660044316240525,-0.0277609446938577,-0.129854191738893,-0.0180099479930676,-0.04320903182858227,-0.17249921181705963,-0.08337683953518582,-0.11892414835339027
2012-01-31,0.0056590053655705,0.0480030023698838,-0.0295240625209736,0.0551258739167672,0.043885168879195025,0.024593107539307102,0.04710616542563284,0.02649361910478243
2012-02-29,0.1504465979935252,0.0437814643618412,0.1171228255717009,0.0595703872499842,0.05561904191516831,0.12428420773953985,0.06646057111761117,0.12121755396340217
2012-03-31,-0.0742988970545981,-0.0612184053429046,-0.0502464389736159,-0.0578955723689632,-0.05100001142041943,-0.09568691224589021,-0.10326219338533094,-0.07855784494074813
2012-04-30,0.0721838203320259,0.0484763577139548,0.0574019016691718,0.0442222971997907,0.04540060244810684,0.07164457444948091,0.09503460336396263,0.05377233774635859
2012-05-31,0.0371725413471526,-0.0156961934916493,0.0501031359812649,-0.0291586108529955,-0.011035474868559714,0.004791979748711039,-0.003105325801498582,0.025099845468830262
2012-06-30,-0.0406219473083364,-0.0356739504239588,-0.0227585887973342,-0.026038082109782,-0.04246819829302839,-0.09364508594419207,-0.034202475287737566,-0.07030071088301115
2012-07-31,-0.111541358671124,-0.0374942282284767,-0.041781139575623,-0.0441387624310675,-0.042928310717056606,-0.1142358495314224,-0.04226148704465127,-0.07069814861587709
2012-08-31,0.0512497161536005,-0.0349829256899534,-0.0350412278488458,-0.0074159082355914,-0.031762523369877727,-0.016942352181626874,-0.043934946458459856,-0.03405471182571229
2012-09-30,0.0184775871652433,0.0234632042435056,0.0475443922266751,-0.0051017322589141,0.02339275297845922,0.006515462860765986,0.011378723421714865,0.051477677367493646
2012-10-31,0.0053561160808532,-0.0072246545358618,-0.0132846595352849,0.0196286814007951,-0.0008618295263945752,-0.012042797628484925,-0.002143416317780922,-0.02647372821848315
2012-11-30,-0.1050187319352655,-0.0285588567195528,-0.1158352751537999,-0.0046307409650108,-0.021600821359006095,-0.09419391002167443,-0.09915238004388671,-0.07050182411985784
2012-12-31,0.1602473446961732,0.1386434434692343,0.1137836067725257,0.1473341800109979,0.13828355877680987,0.14003000610175276,0.14822900066441802,0.15810718728292117
2013-01-31,0.0619121073539408,0.0505603061626893,0.0256588692937531,0.0742334920314151,0.057871839925420554,0.044719314275263544,0.04108441206387603,0.03665278333705935
2013-02-28,0.0569232755007591,-0.0187940963629521,0.0365522826990065,-0.0148018873910563,-0.021767276700882077,0.011236924989163066,0.009121429865255326,0.004041054547980094
2013-03-31,-0.0340378249800243,-0.056199272468815,0.0082242584887393,-0.0478989777183807,-0.0536174535572429,-0.061055098963112675,-0.06498213433583944,-0.05021688674833391
2013-04-30,-0.0294300658811643,-0.019110141537999,-0.0176091071913779,-0.0182217733750535,-0.011223660324153895,-0.034410521700186214,-0.028510634180112127,-0.012689703869758096
2013-05-31,0.1713136133734918,0.0446105284767268,0.1109395960076684,0.0388524103175487,0.0531381668458506,0.10380472348526482,0.11565796573750364,0.09307013677160203
2013-06-30,-0.1464837574449816,-0.1136843049303465,-0.096683685939034,-0.1005078581434282,-0.082309603723282,-0.17870729146827202,-0.18052361950450035,-0.15454206745164234
2013-07-31,0.1219929602681944,0.0098649079915011,0.075531193146537,0.0033692658139725,0.0015247786265817354,0.03783247242200494,0.05072777677200091,0.045497936970821495
2013-08-31,0.0936729742747453,0.036082732861179,0.034697496785931,0.043198255803488,0.03122220536605047,0.09631658893665573,0.09447676542292305,0.06997890241534632
2013-09-30,0.0769591767887751,0.0357328849949807,0.0847650364050809,0.0258893219060232,0.02298792505817726,0.058932712969379075,0.06342398669129179,0.0765205084039371
2013-10-31,-0.0008779556729511,-0.0153050613741101,-0.118220205154038,0.0093384029464622,-0.01567404779361392,-0.036321970965996764,-0.035693175905560204,-0.043874373628998264
2013-11-30,0.1361066390007026,0.0287932134507595,0.0629203976257304,0.0176691644076227,0.014300903491591077,0.057503015084648945,0.044775073029089896,0.03646438723069534
2013-12-31,-0.0173236865703547,-0.0479519198784311,-0.0433200839051507,-0.052217425348754,-0.04267611972148877,-0.07058743045730953,-0.06579063731727175,-0.040591287079987715
2014-01-31,0.0408123655725856,-0.0452738501846735,0.0451415866341449,-0.0531115780592509,-0.04564391132415713,-0.010407050576586863,-0.018871431398997385,0.0042210853413968685
2014-02-28,0.0646195182701476,-0.0011413497955664,-0.0257878817542278,0.0105704030058049,-0.015830825786523284,0.04729245046506536,0.027716789875254166,0.0033895184254497668
2014-03-31,0.0077253519344964,-0.0133575393244899,-0.0842378400184765,0.0178534676996144,0.011685993036070208,-0.03684031608069027,-0.03763340774571611,-0.03663509234476381
2014-04-30,0.0128312410782387,0.0021540699703559,-0.007811808096539,-0.0013459755499578,0.0057401395746661255,-0.004065952599302092,-0.0027585732992161383,-0.009290672787836796
2014-05-31,0.0582094760790754,0.0083004427052257,0.0223786224576443,0.0130431123129439,0.005048737981000695,0.030772701706843986,0.02406178719912777,0.00932176324618128
2014-06-30,0.076453151266896,0.0171490842711024,0.0506163397631713,0.0192028487054736,0.01634976611032468,0.02790117755388355,0.022724944739610065,0.030733193938127013
2014-07-31,0.0889556066514567,0.0849041496766442,-0.00525483972457,0.0927008629775716,0.08863374550844538,0.09744598918446856,0.10942480445220792,0.0462471110718774
2014-08-31,0.0903993049115488,-0.0097038082601946,0.0680277850068356,-0.0144400708155403,-0.018333698449889413,0.051761032531628004,0.024067834683888956,0.044537756049438215
2014-09-30,0.2144616536386021,0.0367093439263093,0.0872669752716819,0.0419296027784148,0.031194144004318636,0.1341194237662786,0.13234835290760305,0.08466077627031843
2014-10-31,0.010091585986935,0.0239110217276357,-0.0155477385265717,0.0369429117257973,0.022784978276998435,0.009472613969620403,0.012072311042541362,0.00015535731675520026
2014-11-30,0.0560125883479558,0.1214194662652392,0.027495304285324,0.1261743442094907,0.10241770257972926,0.06808316079385035,0.09563094747583278,0.046656746769297985
2014-12-31,-0.126821418333478,0.2836034290894569,-0.0498715116721979,0.300947169558396,0.24280426873740013,0.004295129956348731,0.01947911228010013,0.02995897782401835
2015-01-31,0.1060131615974813,-0.0358413441851109,0.1031062543592424,-0.0487649593821631,-0.0358478630690261,0.0422258519774763,0.043438262519453374,0.0432918527764421
2015-02-28,0.090768125931772,0.0221472874632573,0.1176863834185779,0.0014784456712699,0.006292176918482939,0.05504221011510957,0.052486807262391855,0.09186186927318785
2015-03-31,0.2634747541430036,0.1083819906958925,0.2035438846799635,0.0956752312732611,0.10687773790486532,0.20564874512186626,0.20502314944203137,0.20305204968347446
2015-04-30,0.201176771664326,0.1652909155889361,0.1415551053231987,0.1567277129842561,0.13007966675721616,0.1659894860042359,0.20039255028197478,0.12205340375958884
