,Small,Big,Growth,Value,Robust,Weak,Conservative,Aggressive
2015-05-31,0.3393301041089021,-0.0247047267211141,0.223880932506751,-0.0504400745106629,-0.012372968917643057,0.18417839659619673,0.1351719063960657,0.19387407572395365
2015-06-30,-0.0740190091086351,-0.0383299184868203,-0.2278743883911533,0.033715523211846,0.004452538550972607,-0.10006689556537451,-0.07305026054059405,-0.11647363098020669
2015-07-31,-0.1986319216468177,-0.1262866334950131,-0.1752355684520572,-0.1133173934597618,-0.11187194767755604,-0.22435143674661773,-0.2305858254321913,-0.14804281613051495
2015-08-31,-0.0947592966146483,-0.1301757371542952,-0.2070407407078508,-0.1187018903169893,-0.121410227810402,-0.12437462760051321,-0.13747217273735135,-0.18331065879852448
2015-09-30,-0.0061971365751825,-0.0384488209984127,0.0065512306754151,-0.0303928649026083,-0.021390896364252288,-0.08695331590343836,-0.08537669039564033,-0.03416870743109246
2015-10-31,0.290541084791571,0.0875716162202531,0.225158996747522,0.0748478699971642,0.10153177828800786,0.236251239099186,0.19504734353855802,0.18948521557301623
2015-11-30,0.1844695076543401,0.0048600445160786,0.0664968409852631,0.0182603682401996,0.04087504576951795,0.05167692011260594,0.048661253211325084,0.07080871384384935
2015-12-31,0.1560392172591793,0.0281975203701676,0.0201187209068154,0.0283267544172132,0.04924325499609261,0.03614746244622946,0.04825637101250391,0.024295297435533048
2016-01-31,-0.3166684617506224,-0.200170992171621,-0.3212365912985441,-0.1725399165970512,-0.196878819631517,-0.2846281369744842,-0.28010880835003327,-0.2768535268170993
2016-02-29,0.0033449003036338,-0.0212747608257209,-0.0449118985292367,-0.0128595378646122,-0.022026213002012796,0.004291690521916136,0.008342459623485565,-0.04047467496573476
2016-03-31,0.2587170968696974,0.1092157009013248,0.1963401393721702,0.0945088156863858,0.13124447867840883,0.13888137762934227,0.1322920402907537,0.18111242189455612
2016-04-30,0.0574580745719619,-0.0243680029023153,-0.04083930088365,-0.0105730748649782,-0.01586675985441599,-0.011694073146120698,-0.0013844188064929819,-0.037944773008035226
2016-05-31,-0.0369923008246855,0.0035191554490461,-0.0230950813562549,0.0014175648175658,0.00861019788664863,-0.02895695776515861,-0.042231869574856695,-0.004389013057257141
2016-06-30,0.06961970578033,0.0045931799189484,0.0570936760112368,0.0006593467412714,0.01927587320889068,0.01796120040348348,0.013454781923808223,0.037522605151915744
2016-07-31,0.0006619783754446,0.0311497113913852,-0.0608666366731958,0.0377248672966572,0.03588618213246253,-0.005010406899531583,9.262155659350846e-05,-0.01909099323269403
2016-08-31,0.0786485421168412,0.0378695304633183,0.028584835060903,0.0475649705454108,0.03714583025773743,0.04955993124179714,0.04553909629321806,0.035833951853100565
2016-09-30,0.0527194869234817,-0.0256369087520401,-0.0328240642932299,-0.0219685748791621,-0.017675510909000436,-0.011583615720564544,-0.01858311093445597,-0.01616236399287474
2016-10-31,0.0491098207170115,0.022805707906873,0.0297483771082069,0.0288092664365922,0.012763010881136294,0.04602248625754468,0.04405710273585828,0.02162060693937984
2016-11-30,0.0500751236023988,0.0527518667891431,0.01591070544168,0.0627266797189916,0.04443025475878204,0.03910056221777536,0.036777796496750836,0.01118094850208462
2016-12-31,-0.0092973348132429,-0.0475522654448834,-0.0751640648218064,-0.0335605339694657,-0.05649218627718344,-0.04674175290588545,-0.04192376136856668,-0.07655940558724461
2017-01-31,-0.0414098867837314,0.0360976608638468,-0.0361204621006827,0.0481599662792888,0.023650494015682977,-0.0059300511865453265,-0.004909258112599457,-0.03562016069088625
2017-02-28,0.0503178918371223,0.020848376342142,0.0709079544670807,0.0145487991600392,0.030223698061548676,0.04936580298099735,0.05817575042632184,0.03302033019703221
2017-03-31,-0.0508244901267217,-9.545278494549336e-05,-0.0337067386471263,-0.0036622359444842,0.021401624850280188,-0.04396691383151574,-0.033777944423238004,-0.00862828745899702
2017-04-30,-0.0948651618497321,-0.0015003020100815,-0.0655801095471059,-0.0050979766197385,0.0014505529287487384,-0.08413643510321644,-0.05069386143573451,-0.04769893331935571
2017-05-31,-0.0822653626460018,0.0282028278965664,-0.0442856764027638,0.0267247967693349,0.0136355929460652,-0.06306238398182995,-0.020478142625618423,-0.061780244183247235
2017-06-30,0.0470927552939268,0.0366323081301289,0.0639561112962969,0.01738094910234,0.08251607367044844,0.0300508820095593,0.0159870590443274,0.044744327803447614
2017-07-31,-0.0217209400654323,0.0412140251865582,-0.039740169301388,0.0766727938506992,0.0021024598068279943,0.01495600353052673,0.02719046219740484,0.0044827170220158585
2017-08-31,0.0559537309217121,0.0260359367835898,0.0384478376756458,0.0211379809042973,0.017376673906277063,0.02978370329337232,0.03543343703725532,0.039712772124718576
2017-09-30,0.0234796544218258,0.0001819286307911,0.0378051200801028,-0.009981174412059,0.026512170435252003,0.014271721522458591,0.006047097644831911,0.022613641841551013
2017-10-31,-0.0279462424040271,0.0376506675675505,0.0588614555812689,0.0014242062826836,0.08018444717809414,-0.041087098565615765,-0.007392697760249756,0.0017322411172437935
2017-11-30,-0.091196947024849,-0.0060074716262796,-0.045570843884148,0.0029844228636839,-0.01772040548692244,-0.06552165783964126,-0.028456186438239994,-0.05638636929311869
2017-12-31,-0.0255586942034069,0.0111502153373228,0.0251748581952224,0.0017089340305276,0.032366583654940495,-0.026989408532842485,-0.02535691057262346,-0.01646081164317925
2018-01-31,-0.0445249701281569,0.08328204587092,0.0042457865267673,0.1241051131577297,0.06857516659546348,-0.041186261426398696,-0.006517714137749486,-0.011591390826520831
2018-02-28,-0.0696501241037894,-0.0671932702250219,-0.014665029765766,-0.0827391558137145,-0.054897096239050924,-0.06044703640857252,-0.04631460296576573,-0.01104011644603442
2018-03-31,0.1146322611115584,-0.0431175824141105,0.0080528931814625,-0.0515470087102531,-0.02056236390733246,0.038863808699170166,-0.0028755384711107723,0.03396815102853079
2018-04-30,-0.0424562733638046,-0.0285926304958686,-0.033396721498229,-0.0165646955815497,-0.04320363504719449,-0.04379226951026549,-0.03666649665286281,-0.041969554420144384
2018-05-31,0.0093826856955068,0.0073190890317662,0.0565989806575761,-0.0217235053350022,0.047084484303863805,-0.032632433742100564,-0.011742862910556706,-0.021983414636412513
2018-06-30,-0.1107410507694551,-0.0636246430394528,-0.0589526819065576,-0.0601420067460695,-0.049711895601403544,-0.1183699441126792,-0.10969700906542357,-0.08644637591200932
2018-07-31,0.0344570586298891,0.0251126796615825,-0.0337949677236167,0.067479799840957,-0.011634024614776806,0.00505715924464889,-0.0087668522513632,-0.006848103351364432
2018-08-31,-0.0930384536487122,-0.0419851836726307,-0.0769778825636813,-0.0272071645990634,-0.07272938779196358,-0.08469080097568982,-0.05596600774568661,-0.09129816578818173
2018-09-30,0.0129329756946781,0.0446137911099604,0.0160814404519349,0.0435712442819415,0.035019567901670934,0.018072923421151854,0.0033720871589588697,0.0008650818428055373
2018-10-31,-0.0545747809400215,-0.074043314128788,-0.1654708985641398,-0.0229602391800283,-0.13117328395202654,-0.10472460876197454,-0.10692909859745037,-0.10949602342601295
2018-11-30,0.0865952683788799,-0.0137862674488687,0.0343330959269643,-0.0307515532408928,0.02018183924318051,0.06631293425748908,0.08072808031912837,0.01795785263297911
2018-12-31,-0.0280646552469776,-0.0406774633684793,-0.0400995502923081,-0.0339874684748011,-0.04310340651279776,-0.0596072106248845,-0.04459881124759291,-0.0516699587471684
2019-01-31,-0.0441973284879607,0.0556799260363451,0.0352445166182047,0.0553264223176752,0.07173431904979721,-0.06585328166193583,-0.03687735809777193,0.005850324818277741
2019-02-28,0.2416676633048267,0.1175801430123242,0.1857763919597896,0.084264434417606,0.12925249980742204,0.30130890773811836,0.2752766465466421,0.1956966796939943
2019-03-31,0.1150942382417834,0.0361373602213721,0.1057174275986054,0.0006804038002536,0.08762391961083438,0.09945870928763645,0.10060148034555949,0.07003347137263805
2019-04-30,-0.0239180889702127,0.0117697376385139,-0.0080245015655506,0.0125692037724192,0.020093990878635948,-0.037721368793076304,-0.02481588532135559,-0.0352865761513077
2019-05-31,0.0011516329282772,-0.0608805538481079,-0.0517360472741423,-0.0548791968762431,-0.061610044512481754,-0.04973305130086836,-0.06545281977163908,-0.06391402218991071
2019-06-30,0.0214852790690325,0.0514924649156465,0.0571571621081499,0.0342178962257631,0.07039539587696386,-0.030578523696169424,-0.021693345993867408,0.05411578433671749
2019-07-31,-0.0098427850458981,0.0092081270580255,0.0094084455447387,-0.0033465651466744,0.005747520290189323,-0.029763120571525525,-0.006297965831969288,0.0020604076888841583
2019-08-31,-0.0233563963690518,-0.0121382695513547,0.0890819505353222,-0.0529182973116085,0.02536263438861308,-0.0032250945930125674,-0.009555700560814562,0.04451356099417669
2019-09-30,0.0200884426192047,0.0057260452201501,0.0006049240553647,0.0175425900631189,0.00460198257641764,0.001601151623608743,-0.0002903305517637511,0.01715733720836954
2019-10-31,0.0082163861323081,0.0229759468820451,0.0408545080820124,0.0216720516264066,0.021369837767513777,-0.01026942540940079,-0.012562235125160526,0.019739656052139898
2019-11-30,-0.0277800787144316,-0.0129923117011649,-0.0254766809255271,-0.0168793823202934,-0.017043685848479262,-0.018133974061179337,-0.02149872030426314,-0.02165385500414696
2019-12-31,0.0915748913316008,0.0609680714079565,0.0483059911988581,0.0348370962656718,0.06960978783375404,0.09587427129286907,0.08503128692498718,0.06604728583840314
2020-01-31,-0.0264962113040532,-0.0197091280900458,0.0378964777704895,-0.0395210713600886,-0.0138498793930949,-0.025235382749115964,-0.00679490587354592,0.006698635012044152
2020-02-29,-0.0302825951919964,-0.0221764204596197,0.0366697017864465,-0.0531526855317595,-0.006461618621305898,0.011958314348563315,0.007529036454514637,0.009585418290776637
2020-03-31,0.026424903331913,-0.0592164350936241,-0.0502965880796039,-0.0314990506247242,-0.0487508780297895,-0.08540968434637275,-0.0763853825601537,-0.0560552644087271
2020-04-30,-0.0059674665977715,0.0534684141448948,0.0995526818417598,0.0077864648310457,0.07875730338124809,-0.0021671527647656452,-0.0009227751031494202,0.08294233016967323
2020-05-31,0.0408034602855242,-0.0106757544931865,0.0468970520203528,-0.0172035410055222,0.017393166038355945,0.02359054383217285,0.03329568639962566,-0.00526218664533562
2020-06-30,0.0318086187462141,0.0722301410138017,0.1505840455151408,0.0069537140952025,0.0948059454040373,0.043667209355678915,0.0335346186647314,0.12517981302356485
2020-07-31,0.1473587708354249,0.1190414975564801,0.1465050042171776,0.0526952595248919,0.1380981060298092,0.14855763365318309,0.15324893408536688,0.13631177707219155
2020-08-31,0.0855658526904565,0.0249987645641045,0.0122496855235478,0.0159331565786118,0.034553509322446274,0.045165930665719944,0.05247662384885454,0.008037114155545533
2020-09-30,-0.0558653889693949,-0.0421566277435618,-0.0618004811698156,-0.0315781607404292,-0.059686338660550065,-0.0675421885592219,-0.07180817615747725,-0.06656439042315754
2020-10-31,0.0302397819435369,0.0219124572712006,0.0286131618106553,0.0087572658152457,0.02356150888337405,-0.009924998458232248,0.0010264582424688307,0.010475636107074138
2020-11-30,0.0420937562349286,0.05001634862115,-0.0210676837547484,0.0831758153393584,0.024650827748209148,0.04292340308027609,0.030505993086768823,0.009892685327629769
2020-12-31,-0.079937885208447,0.0409909243713826,0.1587243764298116,-0.0537041007297864,0.09496106264281656,-0.03709681052255143,-0.02682729628809788,0.07522259316313251
2021-01-31,-0.1006191103543939,0.0309934979955786,0.0515736508157596,-0.0015222641235588,0.03277875405883823,-0.06646072359341648,-0.059356715904889557,0.0476570899196449
2021-02-28,0.0581365346022038,-0.0077471840365683,-0.0576154939553728,0.0559717493898153,-0.013413824962013376,0.01933495830615506,0.015283492691899658,-0.02559300422059163
2021-03-31,0.0412096264456613,-0.0405633277188304,-0.0649592282630902,0.0325772945635962,-0.05682710790079515,0.008905273876917086,0.0130587673943372,-0.05931016132871003
2021-04-30,-0.0028400331397716,0.013612878521505,0.083385220633759,-0.0444867921446827,0.038107192468282536,0.017637906457374175,0.008287991028296693,0.07692195103607102
2021-05-31,0.0869148113734912,0.0439971031920785,0.0654027881449983,0.031021341294942,0.028316105363624278,0.06637847785670958,0.0540161089611102,0.04140666186484476
2021-06-30,0.0526470725272902,-0.0010307777430667,0.0295874343613258,-0.0081188695342649,-0.017326476225712595,-0.011093241804814635,-0.01582849978540113,0.07813032015647581
2021-07-31,-0.0054858406629406,-0.0611549195091097,-0.0536934968775961,-0.0561850038970139,-0.1121589536332398,-0.015764042333205275,-0.01550150185915844,-0.01885688607514935
2021-08-31,0.089534511239796,0.0145757136305155,-0.0381524335397169,0.0578914381929007,-0.01385032479622783,0.08317624073482266,0.0782453275554269,-0.01738061550471981
2021-09-30,-0.0024632259986485,0.006267092151686,-0.0088350289073093,0.0430686503247337,0.01603379056399379,-0.03998410144616138,-0.019098493683978868,-0.016913110258163555
2021-10-31,-0.0310334995458417,0.0074023932041615,0.0364724109645566,-0.0245707104774994,-0.008517192019557585,-0.00773863470357028,-0.04231683190420943,0.025342809175986192
2021-11-30,0.125192445591812,-0.0158876314215825,0.0119507782708816,-0.0294950563326786,-0.009224750046081476,0.060455597586773324,0.048550457399820335,0.01846929579979295
2021-12-31,0.0775951337118017,0.009980153040296,-0.0379526191748195,0.0459549064681295,0.02702925136979495,0.04929748409553292,0.08640182355857284,-0.013733931064484173
2022-01-31,-0.0353180884534862,-0.0731254453456129,-0.1260900646360148,-9.607224151786388e-05,-0.09331284644043569,-0.07115328360681328,-0.07294819032888789,-0.12740558300033078
2022-02-28,0.0635672246066048,0.0159772659925199,0.0119690019709088,0.0256130448955742,0.029839000417164918,0.03134465546447229,0.028533240331364063,0.054479892838117605
2022-03-31,0.0044455837928381,-0.0691006448158215,-0.1044277331969401,0.0081494991752959,-0.08870025913212898,-0.029668375732827212,-0.04301273875598721,-0.11061606586874295
2022-04-30,0.0174222241237775,-0.0410328685587007,-0.0047243864382497,-0.0303684986822835,-0.03647970515968557,0.22916496192822522,-0.12635997957198886,-0.10582703053869202
2022-05-31,0.1192639944977471,0.0253143987228323,0.0540654465220968,-0.0034122281238957,0.03197063865085026,0.06517555720810009,0.07674665591212437,0.08026929631026514
2022-06-30,0.0742862811519999,0.0879085098609606,0.1454709586186469,0.0271144420652602,0.12072562531020825,0.0941670491263027,0.07946690795953426,0.1267495667488996
2022-07-31,0.0566311478016476,-0.0545578102380099,-0.0541650648712973,-0.0305744115393175,-0.0728746726195374,0.00816093888707714,0.02511483442839557,-0.049649944265164114
2022-08-31,-0.0091197946093275,-0.013382739119962,-0.0477220748557438,0.0066083793887867,-0.016152265668293975,-0.012348160990916957,-0.007627527976819204,-0.022770372975124298
2022-09-30,-0.0773245120239513,-0.0538039319313343,-0.0664281242458669,-0.0304255669457933,-0.059819295331459355,-0.07706786319172132,-0.07429853804317343,-0.09115615832739632
2022-10-31,0.0616916520596879,-0.0668163883210354,-0.0712390479748926,-0.0520904835480579,-0.10955131587217448,-0.01887724241734512,-0.0165101386034191,-0.02782149685079638
2022-11-30,0.1061785513582518,0.0881494290980764,0.0371147753251326,0.1234608032817654,0.09115796822225142,0.09908716430000952,0.10150420403642557,0.0446819967354366
2022-12-31,-0.0395229365066012,-0.005028967713817,0.0121043524773829,-0.0181593453581114,0.0009480794433038842,-0.026382938773413578,-0.038761049566226835,-0.03237747153339565
2023-01-31,0.104189833549491,0.0563273372628827,0.0700030131808153,0.0422732184083722,0.0758266079593597,0.04144931189377088,0.04744356347207579,0.08252001127113928
2023-02-28,0.0493618642390871,-0.0084370252842078,-0.0340071835358664,0.0088949674925666,-0.016455606085681862,0.01722036801570903,0.0334763709073822,-0.041068018478894186
2023-03-31,-0.0063740232497502,0.0053972211393238,-0.0187772135794893,0.0145228409482327,-0.024223269643262824,-0.0036872820744103807,0.006573329940071426,-0.03663048200468211
2023-04-30,-0.0486665567159864,0.0194459530915256,-0.052180687245499,0.0822066391436893,-0.042668170613728296,-0.010760361085236259,0.01806258582529363,-0.038679870948302164
2023-05-31,0.0485893431019213,-0.0427503989083615,-0.0512141985101322,-0.0234684326094873,-0.06362860786736801,-0.05905318712772434,-0.05221707324959357,-0.05711738845504899
2023-06-30,0.0503638627624207,0.0090379851198558,0.0082247620151909,-0.0018633565192307,0.030734219197890322,-0.01871857019990808,-0.021172742737249117,0.016429734179696176
2023-07-31,0.058618976577577,0.0461848008612322,0.0052037137563192,0.0831209850214611,0.03784848787579498,0.053457585623984505,0.05121487323057439,0.006593810950010992
2023-08-31,-0.0011883095513114,-0.0488884338501592,-0.0437459499335317,-0.0558434092052561,-0.05347846888386132,-0.058646386957724506,-0.05903885970454614,-0.08331190290073276
2023-09-30,0.0146269297613628,-0.0077891200098298,-0.0418255827569274,0.0167145757763187,-0.01665521691445304,-0.0017042993126824557,-0.008629663161097922,-0.022067773995499862
2023-10-31,0.0106085594524409,-0.0304418498364693,-0.0251808831282592,-0.0354525033694766,-0.03444148534717173,0.030157605977567004,0.029861328562724276,-0.01975076398083686
2023-11-30,0.1103465874575782,-0.0112921264101865,0.0114910877508203,-0.0070938177994305,-0.011396738128984785,0.027374833365028328,0.028700276564434635,-0.021864107315230807
2023-12-31,0.0355085440749831,-0.010911092024655,-0.0310881319750346,-0.0117122984678486,-0.007020524702124886,-0.04621879804427009,-0.03638058845401815,-0.007235917887908783
2024-01-31,-0.2131169718800661,-0.0336261113376527,-0.1724779026512461,0.0426709074335147,-0.07348633531588633,-0.1969249413841503,-0.16855000866050496,-0.16181571328904998
2024-02-29,-0.0367768072186901,0.0835201361181414,0.1421167742849201,0.0425741012281004,0.10556114934379712,0.1029220432258997,0.09621269607072347,0.11506182847283042
2024-03-31,0.0854413473974333,0.0109024599976186,0.0017654799119068,-0.0092709737854191,0.022115014232127583,0.019161349582971,0.008889333171759217,0.012964565580792398
2024-04-30,-0.0598674382018796,0.0240016478732223,0.0034637475690542,0.0292329774324666,0.024254636133794083,-0.03997598481756959,-0.03804662186142882,-0.0017150715416338613
2024-05-31,-0.0071591662629515,-0.0033137186671611,-0.0460436457279417,0.0127642739350484,-0.008504921060955573,-0.02949925123086161,-0.013652520028618165,-0.015378557503016532
2024-06-30,-0.0772051478856986,-0.0069571176410996,-0.0545687624028616,-0.0112111084643786,-0.03389836732150486,-0.08342532508239497,-0.09535195270875552,-0.04469991644596161
2024-07-31,0.0345703610540681,-0.0010435278447001,-0.0125937823961058,0.0429134456897524,-0.03616610167682921,0.029390568033644815,0.012247208919608843,-0.018157186983089102
2024-08-31,-0.0151963027943818,-0.0225066810737594,-0.034757871180336,-0.0158949947380315,-0.02167588768949502,-0.0417487886460014,-0.032007879077567414,-0.043107364465269304
2024-09-30,0.2670026609077685,0.1703783665384279,0.2500479910880062,0.1413532460029054,0.20620669910822942,0.274685554107833,0.27043626281412325,0.22294189504459783
2024-10-31,0.2390730306430377,-0.0328393584714772,0.0040558079121639,-0.0191280559829076,-0.06483322502604616,0.137090575153467,0.13834273723164392,-0.015277515244377149
2024-11-30,0.1441958858065883,0.0055338273096936,0.0022509871231588,0.0198416618284191,-0.00095480357108646,0.04231430580268225,0.02938946677649601,0.005697245570379206
2024-12-31,-0.127718549857899,0.0235728725069466,-0.0328316041873411,0.0479531262852079,0.012433451116454552,-0.07953131182969142,-0.07341144238364106,0.002060147855424743
2025-01-31,0.014274274848183,-0.0301346536669158,-0.0287709312942984,-0.0180171436111592,-0.025811659546911003,-0.05255348402248283,-0.04666195249084093,-0.005928078472098752
2025-02-28,0.1395119856625961,0.0117271619673624,0.0730843882261378,-0.0013594369869658,0.005882210586662495,0.14636295997887183,0.13980693223068696,0.031087567734956023
2025-03-31,0.0240898841271757,0.0015535004311248,-0.0219639588358456,0.0140357957964605,0.014813076929375502,-0.050258673699859036,-0.03881016654260139,0.010534660481094527
2025-04-30,0.0307484280264953,-0.0190740556126884,-0.0031133142560307,-0.0036932902155555,-0.03639695952272515,-0.01671187187418932,-0.013314123102367015,-0.043240911390890036
2025-05-31,0.0998026894230563,0.0191187688038012,-0.0057209535206094,0.0322009910671756,0.025384472324783802,0.02321865545702262,0.0379107682422386,0.026671920809034688
2025-06-30,0.0857563572140083,0.031429848428583,0.0317294386695559,0.0442790631697345,0.02270468974451534,0.06159851416975237,0.05840756650862522,0.046177725170738926
