,Small,Big,Growth,Value
1995-01-31,-0.12757488348396484,-0.12902058968536223,-0.14653405233686023,-0.08664565432540272
1995-02-28,-0.01286926121993226,-0.02483935864431397,-0.040353533725268065,-0.003616804139650265
1995-03-31,0.14674826078095204,0.17920093197799458,0.286616296955422,0.06434828362317346
1995-04-30,-0.10915058851449977,-0.09936577274393166,-0.09889040542871197,-0.04606453408919686
1995-05-31,0.23120490572570884,0.17631600456864027,0.21826982385618443,0.10510627275781492
1995-06-30,-0.02960759743025365,-0.09379552639915667,-0.11988495497323925,-0.03428239065622496
1995-07-31,0.07666697991614879,0.07262825489427405,0.052394428150320804,0.1420132262645597
1995-08-31,0.019853663710980296,0.04785381940075273,-0.05203395979087211,0.07931951633289103
1995-09-30,-0.009281509551637757,0.006645600541399732,-0.04754460733023391,0.017226322010784667
1995-10-31,0.009292459303850142,-0.003986082929880008,-0.03151214671759439,-0.004934750975087998
1995-11-30,-0.05498637670523787,-0.10034420321583315,-0.07612037790816639,-0.04640571499501844
1995-12-31,-0.10680463931071993,-0.11703600425942207,-0.11896543764920398,-0.08987650389862034
1996-01-31,-0.03197089531348629,-0.03269557887829688,-0.0790858604132959,-0.028033802780243144
1996-02-29,0.017043127580308237,0.028058186211776803,0.03395611191567882,0.028204199674776387
1996-03-31,-0.012212751143396039,0.005814616606120371,0.0007578332499500462,-0.011419405404958893
1996-04-30,0.4306480683222318,0.24269266423563196,0.2254448064612693,0.4549999363147925
1996-05-31,-0.07222921960636453,0.014972522526202292,-0.07968794290052506,0.037898271825548946
1996-06-30,0.11422261670049472,0.365502348102122,0.2536579364156566,0.14940369564303935
1996-07-31,0.25751817451904824,0.03657875699213253,0.04019333506160083,0.43460574623224035
1996-08-31,-0.06810680957924486,-0.003773960078234828,0.01121507238171815,0.046421217878507504
1996-09-30,0.04439386743564211,0.07945636077413143,0.0672954577326661,0.0703579440807145
1996-10-31,0.3699599568718186,0.17153601669094565,0.05122425644626283,0.3409043376492107
1996-11-30,0.09760242286429599,0.02648435655293535,0.04235389057989436,0.06701263149827841
1996-12-31,-0.17855209113156367,-0.14818812538492698,-0.13574650011698364,-0.16429945877951568
1997-01-31,0.09520264248911148,0.05148498279424496,0.05905954081418141,0.08188162273336852
1997-02-28,0.15746476927354047,0.04526003621069474,0.040224738895470624,0.1392371219350197
1997-03-31,0.2559700961404463,0.17540012506876934,0.22328112923002363,0.11463140433646002
1997-04-30,0.09816956193038062,0.14001595535888867,0.2535243124733946,0.024482773599551866
1997-05-31,-0.08613500967337706,-0.03710405151566554,-0.016696349055385307,-0.06307129350558194
1997-06-30,-0.038676331024152355,-0.0010054413059895628,0.059300135493621786,-0.11377376873292744
1997-07-31,0.0028297316622034607,-0.08973891963640146,-0.1116606014631999,0.0072766226341767215
1997-08-31,0.09161101554969608,-0.009064907433645075,-0.09705876273836234,0.14544179497699217
1997-09-30,-0.06405075984882214,-0.09878706341034049,-0.0832395494537308,-0.11821785690863384
1997-10-31,0.10209600648321482,0.1243073761292659,0.15796520942280923,0.05421492697282759
1997-11-30,0.0024986035129757056,-0.03954305366733757,-0.04584653005238892,-0.05799415726597912
1997-12-31,0.09539013355826498,0.0039070251101118725,0.06392498996350282,-0.008844170835734522
1998-01-31,0.07394425334861965,0.0094835004220446,0.042445933062191576,0.004585866594670529
1998-02-28,0.03547853140728585,-0.0417254976868533,-0.06459208790087267,0.03567941854018364
1998-03-31,0.10930467505917241,0.014506498150644642,0.029718236721356428,0.019015505075358208
1998-04-30,0.1468790526550685,0.04286744125258224,0.08705039360913824,0.0659465739214371
1998-05-31,0.16410251044654411,0.008644799484629262,-0.011156946754200425,0.061105344623075375
1998-06-30,-0.061129986021793536,-0.0859622954670457,-0.07691700547977931,-0.08520717000456024
1998-07-31,0.04143473039422951,-0.022532791411761344,-0.02169569482798639,0.012384427770699702
1998-08-31,-0.08462104378244761,-0.14812279296991637,-0.09070185763285432,-0.16077304102117607
1998-09-30,0.20387373092904126,0.05043618859710097,0.06339272641254401,0.11896069097248918
1998-10-31,0.040604591513103916,-0.04682422651224449,0.006931137153121991,-0.06315585895581277
1998-11-30,-0.0012162654143555995,0.02097717132766208,0.01835282607366051,0.011155527692477296
1998-12-31,-0.09843281323626718,-0.06746431863737878,-0.08405837196199673,-0.0505234687326408
1999-01-31,0.013325422489696148,-0.015520267870081539,-0.006182346985364129,-0.009103593500194518
1999-02-28,-0.030840197687850845,-0.04138224557716008,-0.017639962621553318,-0.04438797684329443
1999-03-31,0.17105279445115928,0.042286501675032895,0.014732947749194203,0.09681008135164015
1999-04-30,-0.051229985326575744,-0.025272455020530993,-0.03519311924407842,0.00628640833917804
1999-05-31,0.0698363643768094,0.17484584073193443,0.1599705023041702,0.05931958880277022
1999-06-30,0.3384473618116801,0.3359099750686887,0.4034223548603264,0.36568025087905465
1999-07-31,-0.047973054267441584,-0.08381695154208368,-0.09832240739831644,-0.09002018316942784
1999-08-31,0.08746259959679059,-0.004377730897700105,-0.04585165022190085,0.039963425985887424
1999-09-30,-0.005488253336923932,-0.04414733070268706,-0.027969074000855132,-0.02728280361849844
1999-10-31,-0.016761202448990375,-0.05442680348049178,-0.06659936642645115,-0.054333920940906055
1999-11-30,-0.007486190008421434,-0.06463747600406389,-0.0608333558499381,-0.0636050236242528
1999-12-31,-0.08048030034946263,-0.042315675470935066,0.010846151459493303,-0.06985503087426026
2000-01-31,0.1124244818801916,0.12834281041173634,0.28820134537804853,0.05251795637113199
2000-02-29,0.1684280749805218,0.11386659429540313,0.15917644221413751,0.10649607014583995
2000-03-31,0.1727318519868435,0.008871915015199239,-0.008992844224279595,0.13076260053724487
2000-04-30,0.01271675232823366,0.03441054705014879,-0.033461237917078224,0.07100149748819473
2000-05-31,0.07658458628278964,0.003005370482832337,-0.010762088918143564,0.060603869000405375
2000-06-30,0.009956852385522463,0.028297233340667027,-0.005781637769673553,0.04207499617850807
2000-07-31,0.06771173271237507,0.04751403896121098,0.018792923481395274,0.10253106112625554
2000-08-31,0.050159246392869505,-0.02846487483926341,0.00563436214871782,-0.03763979416626395
2000-09-30,-0.0010842920195145433,-0.062303509520518,-0.031135707039287364,-0.0725697989452091
2000-10-31,0.06945487662189942,0.00740096159456316,-0.020836169069941568,0.02604823413894297
2000-11-30,0.07746991401571046,0.055141581450705246,0.03986224582266207,0.06510192478915133
2000-12-31,0.004972409911864206,-0.03374904430007353,-0.02116435768574909,-0.015832296635663545
2001-01-31,-0.024415803391058533,-0.008285095589956937,-0.05189896599328092,0.037555001855672066
2001-02-28,-0.08202867222949306,-0.051992587006003066,-0.07155862096874999,-0.03597753117231406
2001-03-31,0.11152206503659912,0.05850513573856997,0.04854185053545712,0.06312924666702924
2001-04-30,0.03432676324989847,-0.019713901578912507,0.025072030047820437,-0.03196663600462357
2001-05-31,0.10596712514353435,0.008959186171604072,0.05758704232416534,0.00821665852222253
2001-06-30,0.008582121988226055,-0.003203620360143322,-0.03950856740383657,0.027989016002774925
2001-07-31,-0.13505359450558752,-0.13190285573858662,-0.11748729254805956,-0.1350144156605122
2001-08-31,-0.004054295147892462,-0.04808837651924003,-0.026275911658828255,-0.055035491806363246
2001-09-30,-0.07303619963468644,-0.03031486965525798,-0.05712838875205695,-0.022359559600244827
2001-10-31,-0.06790470335795717,-0.022849953835019865,-0.052411395743125366,-0.020761238911801705
2001-11-30,0.07668035045277133,0.02633755560850015,0.004185484146090435,0.03831729231506942
2001-12-31,-0.07707702648170356,-0.05472296199536131,-0.058148256657885145,-0.05388342514382394
2002-01-31,-0.15091556216193758,-0.06768427222468287,-0.0884353254854815,-0.08879370138115794
2002-02-28,0.05049120080860692,0.010759051947879072,-0.004536613315944016,0.03269293230418713
2002-03-31,0.10090805214386656,0.041613965398271,0.048310720790461614,0.04617070746226348
2002-04-30,0.0740566045448825,0.04112276928110736,0.028240883411133844,0.052965901564375084
2002-05-31,-0.07546128398463336,-0.08013548915240387,-0.055368242664086464,-0.07854239933583174
2002-06-30,0.10337418352585126,0.16197460800352004,0.05729615035286817,0.1911655021286207
2002-07-31,-0.027707159617358146,-0.0379708259438839,-0.012304331334787144,-0.056257969620967074
2002-08-31,0.021084265664962798,0.006148773270597596,0.006636225693527065,0.011467174531948787
2002-09-30,-0.05423588824475567,-0.047487671294341394,-0.030274294602679053,-0.05826460128917377
2002-10-31,-0.06552552117551347,-0.04220004624579321,-0.03816234055425283,-0.04238941681981201
2002-11-30,-0.08773387547647349,-0.03090238679936541,-0.05652116231881277,-0.03180971758831397
2002-12-31,-0.041096019132288664,-0.04966361613893133,-0.037468870928251685,-0.06388587583649019
2003-01-31,0.13216838400870623,0.1003437411816126,0.04429228910060634,0.14118718529998353
2003-02-28,0.017653921433786746,0.004424294799792117,0.010095051243352637,0.007309573099459898
2003-03-31,-0.043046853690995146,0.021219471577570204,-0.014142577272033052,-0.011288819720912335
2003-04-30,-0.08929496062068165,0.04877003533079094,-0.03721636936810513,0.008066696583397981
2003-05-31,0.02979240043930176,0.0411225125448913,0.022338274342024622,0.051620903999028966
2003-06-30,-0.060902371479249706,-0.05092166618624627,-0.07584707291266024,-0.06085527337378083
2003-07-31,-0.05403276460395623,0.01575104715724529,-0.015180758306188369,-0.0058973674188997904
2003-08-31,-0.0031901561851956917,-0.04654652951143068,-0.024502202081106206,-0.03257206786663458
2003-09-30,-0.058606048647175335,-0.04102502870267899,-0.04762370734717547,-0.03470494061803331
2003-10-31,-0.10701325610454027,0.026770026207832975,-0.06470858147490888,-0.015831428619355048
2003-11-30,0.017196708603957056,0.03746159134162741,-0.03301092289695695,0.054682934700036157
2003-12-31,-0.05838445572299278,0.12490595559239703,-0.014958350351831351,-0.013128584425465162
2004-01-31,0.11883105010264727,0.0411568412620138,0.03936984913823438,0.09347339795370302
2004-02-29,0.12549602593338727,0.036981078462172245,0.04152866027048474,0.102858272079563
2004-03-31,0.059239562603204066,0.04446242091626407,0.01258951308061751,0.03528878742444719
2004-04-30,-0.121722433641821,-0.0913562601260407,-0.1625003173660977,-0.09245527466622905
2004-05-31,0.009556777029289698,-0.02500968792771352,-0.02288685628263576,-0.023749750548160753
2004-06-30,-0.12902614653646216,-0.07807582481249609,-0.12083654116292664,-0.08927859912721858
2004-07-31,-0.05220744725820903,-0.009770651102571137,-0.008751384955942187,-0.023452418098709127
2004-08-31,-0.04652175462144037,-0.017327347261417603,-0.07450811170357241,-0.027574940255807423
2004-09-30,0.03465853530630847,0.045509952115801555,0.05279688050711617,0.03522633694453958
2004-10-31,-0.09019449079842079,-0.06093822237654278,-0.004348153900865848,-0.08269535414757789
2004-11-30,0.08687979277309976,-0.0025392499959920878,-0.004583166296629915,0.04024017082205811
2004-12-31,-0.09187159105355935,-0.03849253783004347,-0.06159895110463098,-0.07415226715141698
2005-01-31,-0.04737135338013532,-0.04723483588669941,-0.031100777653963574,-0.0474002891470251
2005-02-28,0.11098062997302072,0.08701849078892043,0.07219852988194853,0.10588291266932304
2005-03-31,-0.14488650313248375,-0.07200632070598689,-0.033697364004161456,-0.12247677678330948
2005-04-30,-0.12981088733620505,-0.0011257880337137705,0.010542369497325454,-0.05402793136806572
2005-05-31,0.0058275402850476166,-0.10667116372386398,-0.13587330495556738,0.0009295455979227984
2005-06-30,-0.0029708440798947855,0.03441590286336216,0.03766853192092556,0.0016820021277001995
2005-07-31,-0.09064069187596957,0.05062402659005816,-0.01572344463763853,-0.0814624777235734
2005-08-31,0.19726419619361701,0.050117717754117,0.05895049984137857,0.1449332349041883
2005-09-30,0.025169074340616993,-0.023219787320137963,0.012438655664288367,-0.014922512420334377
2005-10-31,-0.07053358937472942,-0.053684896583044095,-0.026037707572662105,-0.08236662251778282
2005-11-30,0.05824696983825328,0.00914744049269256,-0.0318517168827821,0.018527814792312247
2005-12-31,-0.011236824087131114,0.0810369362892791,0.05085738858528943,0.045913795153463166
2006-01-31,0.025331668655239392,0.0723226374828485,0.09024322919611971,0.11058281988784446
2006-02-28,0.05375605031606767,0.055334184269371756,0.031400370530716204,0.0505400916892651
2006-03-31,0.000691903899416868,-0.001915161722961467,0.0690506514690461,0.004863461863307661
2006-04-30,-0.023950495246906067,0.1175311310334568,0.2023576872949988,0.02393951266156935
2006-05-31,0.3063484985714855,0.10591241475662039,0.1765111677301181,0.3017777185463315
2006-06-30,0.07468095771272942,0.014388675094296088,0.015854035752771223,0.03291808289008258
2006-07-31,-0.015553581417196871,-0.08006770557370835,-0.08194519709792536,-0.06370065276259973
2006-08-31,0.04010860017765738,0.04228431714378944,0.02564165820370512,0.017072282604675637
2006-09-30,0.06049903654895816,0.05032380059509589,0.04715290053220689,0.03133949164791994
2006-10-31,-0.004314320307139963,0.050413688881608465,0.0017841605540749317,0.09846349627173279
2006-11-30,-0.009032960834739812,0.20431684461297572,0.15127324157017985,0.14955327565416265
2006-12-31,0.01786759164240337,0.18350745202327334,0.16499046654854932,0.06553079925078009
2007-01-31,0.2421888514184667,0.14566383510991132,0.1775532643490012,0.2369112644441782
2007-02-28,0.2372778960741455,0.023000868423258547,0.005890615226065821,0.2288174422669922
2007-03-31,0.25973222303808674,0.08310496429907022,0.08450393434444914,0.17311531023646154
2007-04-30,0.3265515323323229,0.2248035067338059,0.27414410633057806,0.39609198359116005
2007-05-31,0.08436361459784147,0.14640732934275613,0.07652119844470939,0.08482898810798134
2007-06-30,-0.2248064281937856,-0.04354416494771851,-0.027047781707306928,-0.12902378570747142
2007-07-31,0.3322766974133733,0.17235384478374338,0.1334519544347832,0.2741133030705323
2007-08-31,0.13685577608910693,0.1654804610295484,0.14681339411931127,0.20281209874195572
2007-09-30,0.02586106126967369,0.0812020531962323,0.028071669149081657,0.06248945251691107
2007-10-31,-0.12494184775632389,0.08524057026317977,0.01863199302170271,-0.11224420616486619
2007-11-30,0.017715299639001758,-0.16319896388089294,-0.2059100065179742,-0.05503147405770503
2007-12-31,0.20268938336341358,0.09952983211807309,0.19874870672541545,0.1878887895831034
2008-01-31,-0.04619324901095678,-0.16998569373879124,-0.12175172568222992,-0.03377005433356117
2008-02-29,0.12752619236849116,0.0044569123398696675,0.008369879702939675,0.06914047876903684
2008-03-31,-0.15803898577179865,-0.17851494244548027,-0.216528221887629,-0.20283520491238083
2008-04-30,-0.09382084653160971,0.07813626349044633,0.016985882606224578,0.020381507766313423
2008-05-31,0.014759169095179825,-0.09052515379958892,-0.044698945136240176,-0.041447284165975096
2008-06-30,-0.24592213237128613,-0.1940411034682521,-0.17981090162904623,-0.2752752110037685
2008-07-31,0.14711430299045714,0.015305100546515016,0.032216111108733125,0.06568037124876325
2008-08-31,-0.21399053760581233,-0.10584665227617207,-0.22015922521068165,-0.19202248951106982
2008-09-30,-0.08572888854775407,-0.05493229203619154,-0.0630316766389416,-0.0018852311820803935
2008-10-31,-0.23146090720604973,-0.25473808333715486,-0.25680823142751996,-0.2727654491337069
2008-11-30,0.24682293276956857,0.07689342947484468,0.024503152090174174,0.19348774095204102
2008-12-31,0.12264886975451073,-0.04674640587819112,0.029691727770699394,-0.03457023863959996
2009-01-31,0.15415658659281362,0.07312861592592257,0.029581023029184195,0.16018325868220606
2009-02-28,0.09852165734886942,0.03869713718790191,0.05062223167515323,0.06666574107072876
2009-03-31,0.24958848859281924,0.11841753584254988,0.15228178296203598,0.18787285421456024
2009-04-30,0.08505966657268904,0.040667218113606074,0.018894849513479528,0.04418778711660076
2009-05-31,0.08663558319966413,0.06268229130280334,0.03505125224953454,0.07265188276684298
2009-06-30,0.08671998150027904,0.17063781044125315,0.09172033010301117,0.2026120151017683
2009-07-31,0.13227804553834366,0.15394746571188778,0.09289196846488967,0.2429173043658377
2009-08-31,-0.11800750971025642,-0.23074300604496223,-0.1818699236316096,-0.21990436046687545
2009-09-30,0.05236011445682953,0.052967941495432935,0.07149256824964678,0.04575169873025864
2009-10-31,0.13397301248142335,0.07025599557208828,0.0767360265576984,0.07650704966923882
2009-11-30,0.173694361881088,0.045525144511882276,0.10333132080331486,0.12729439658460162
2009-12-31,0.05560546228314367,0.0343159009530527,-0.01817578758613847,0.04271021088519911
2010-01-31,-0.009409659993579789,-0.10765058738140532,-0.0752801736856078,-0.07508965736034512
2010-02-28,0.0901465455938264,0.008936839300340615,0.021595169828979577,0.023469503511607037
2010-03-31,0.08622856600298956,0.015661274067533038,0.01522310662120363,0.009435847866428038
