,Small,Big,Growth,Value
2010-04-30,-0.06283818730139945,-0.08028766326194015,-0.053277616938998795,-0.0747657718693141
2010-05-31,-0.08593451498299842,-0.08552605831204918,-0.005254582802704966,-0.08151826706242982
2010-06-30,-0.08603924359898885,-0.059694824701261306,-0.09950980569447287,-0.06779141374170694
2010-07-31,0.18250166462080908,0.09506436868605594,0.1096709391961872,0.11587999726387577
2010-08-31,0.11632296538442866,-0.020761402133680718,0.11299153299285836,-0.04164392998724986
2010-09-30,0.01686126100456975,0.0017175951415331348,0.08037928108243175,-0.01835424774983685
2010-10-31,0.07925198914841669,0.1347724882836845,0.06632746628800912,0.10072966698526642
2010-11-30,0.0385381185847149,-0.07012090503019597,-0.0038530831444291147,-0.06611541729089132
2010-12-31,-0.010473303428395364,0.0024721753889398457,-0.04973499791213987,-0.005790364275431115
2011-01-31,-0.04376225930979327,-0.003266535334074061,-0.09499009092963184,0.03051043191606162
2011-02-28,0.1153576442593427,0.023964158363516397,0.07545621091930177,0.008747525846066084
2011-03-31,0.032560109294027084,0.008848751594560555,-0.032435890371752096,0.02930785573995176
2011-04-30,-0.029322868092186427,0.00221503309004234,-0.016142297933303018,0.023420582660681255
2011-05-31,-0.048717282342707335,-0.05096080494520172,-0.03631575604876203,-0.04062321262799362
2011-06-30,0.03891867837581864,0.018885327100395033,0.04472502339070816,0.002076203430621648
2011-07-31,0.011474526036198363,-0.029779830541591057,0.04056659148165731,-0.042276244764734905
2011-08-31,-0.010347914305582129,-0.04960571271759151,-0.022203572000236038,-0.03628788181940923
2011-09-30,-0.10717356995379135,-0.0665021764429291,-0.13645262143886727,-0.054165108319251365
2011-10-31,0.05194961053738578,0.050805802223389485,0.03660707631331839,0.06499614613360927
2011-11-30,-0.02682944962411027,-0.05403119729014061,-0.013712524064626197,-0.04877016781709387
2011-12-31,-0.16600443162405254,-0.027760944693857703,-0.129854191738893,-0.018009947993067654
2012-01-31,0.005659005365570513,0.04800300236988386,-0.029524062520973615,0.055125873916767265
2012-02-29,0.15044659799352522,0.04378146436184127,0.11712282557170095,0.0595703872499842
2012-03-31,-0.07429889705459813,-0.06121840534290468,-0.050246438973615914,-0.057895572368963255
2012-04-30,0.07218382033202597,0.048476357713954865,0.057401901669171806,0.04422229719979076
2012-05-31,0.03717254134715264,-0.015696193491649302,0.050103135981264924,-0.029158610852995537
2012-06-30,-0.04062194730833646,-0.03567395042395882,-0.022758588797334278,-0.02603808210978209
2012-07-31,-0.11154135867112402,-0.0374942282284767,-0.041781139575623016,-0.04413876243106751
2012-08-31,0.05124971615360052,-0.034982925689953426,-0.03504122784884589,-0.007415908235591462
2012-09-30,0.018477587165243392,0.023463204243505675,0.04754439222667517,-0.005101732258914193
2012-10-31,0.00535611608085329,-0.007224654535861852,-0.013284659535284904,0.0196286814007951
2012-11-30,-0.10501873193526556,-0.028558856719552828,-0.11583527515379999,-0.0046307409650108156
2012-12-31,0.1602473446961732,0.1386434434692343,0.11378360677252575,0.14733418001099796
2013-01-31,0.061912107353940815,0.05056030616268936,0.02565886929375316,0.07423349203141516
2013-02-28,0.05692327550075915,-0.01879409636295215,0.036552282699006566,-0.014801887391056368
2013-03-31,-0.03403782498002439,-0.056199272468815065,0.008224258488739311,-0.0478989777183807
2013-04-30,-0.02943006588116437,-0.01911014153799906,-0.017609107191377982,-0.018221773375053596
2013-05-31,0.17131361337349182,0.04461052847672686,0.11093959600766845,0.03885241031754871
2013-06-30,-0.14648375744498165,-0.11368430493034654,-0.09668368593903409,-0.10050785814342822
2013-07-31,0.1219929602681944,0.009864907991501193,0.075531193146537,0.003369265813972566
2013-08-31,0.0936729742747453,0.03608273286117902,0.03469749678593104,0.04319825580348802
2013-09-30,0.07695917678877517,0.03573288499498073,0.08476503640508093,0.02588932190602322
2013-10-31,-0.0008779556729511251,-0.01530506137411014,-0.11822020515403808,0.009338402946462265
2013-11-30,0.13610663900070263,0.02879321345075958,0.06292039762573043,0.017669164407622784
2013-12-31,-0.017323686570354768,-0.04795191987843117,-0.04332008390515074,-0.052217425348754065
2014-01-31,0.04081236557258561,-0.04527385018467356,0.045141586634144915,-0.05311157805925093
2014-02-28,0.06461951827014767,-0.0011413497955664598,-0.02578788175422786,0.010570403005804918
2014-03-31,0.007725351934496416,-0.013357539324489909,-0.08423784001847656,0.01785346769961449
2014-04-30,0.012831241078238742,0.002154069970355943,-0.00781180809653903,-0.0013459755499578563
2014-05-31,0.05820947607907545,0.008300442705225786,0.022378622457644326,0.013043112312943972
2014-06-30,0.076453151266896,0.0171490842711024,0.05061633976317137,0.01920284870547362
2014-07-31,0.08895560665145674,0.08490414967664428,-0.005254839724570082,0.09270086297757163
2014-08-31,0.0903993049115488,-0.00970380826019468,0.0680277850068356,-0.014440070815540329
2014-09-30,0.21446165363860215,0.03670934392630931,0.08726697527168192,0.04192960277841484
2014-10-31,0.010091585986935048,0.023911021727635706,-0.015547738526571764,0.036942911725797334
2014-11-30,0.05601258834795586,0.12141946626523925,0.027495304285324096,0.1261743442094907
2014-12-31,-0.12682141833347804,0.2836034290894569,-0.04987151167219794,0.30094716955839607
2015-01-31,0.10601316159748131,-0.03584134418511098,0.10310625435924248,-0.04876495938216319
2015-02-28,0.09076812593177208,0.022147287463257337,0.11768638341857796,0.001478445671269979
2015-03-31,0.2634747541430036,0.1083819906958925,0.20354388467996354,0.09567523127326116
2015-04-30,0.20117677166432602,0.16529091558893616,0.1415551053231987,0.15672771298425614
2015-05-31,0.3393301041089021,-0.024704726721114123,0.223880932506751,-0.0504400745106629
2015-06-30,-0.07401900910863513,-0.038329918486820325,-0.22787438839115337,0.03371552321184601
2015-07-31,-0.19863192164681776,-0.12628663349501312,-0.17523556845205723,-0.11331739345976188
2015-08-31,-0.09475929661464833,-0.1301757371542952,-0.20704074070785083,-0.1187018903169893
2015-09-30,-0.006197136575182505,-0.038448820998412736,0.006551230675415187,-0.030392864902608396
2015-10-31,0.29054108479157104,0.08757161622025311,0.22515899674752204,0.0748478699971642
2015-11-30,0.18446950765434011,0.004860044516078688,0.0664968409852631,0.01826036824019961
2015-12-31,0.15603921725917935,0.02819752037016765,0.020118720906815435,0.028326754417213218
2016-01-31,-0.31666846175062247,-0.20017099217162104,-0.3212365912985441,-0.17253991659705126
2016-02-29,0.00334490030363388,-0.021274760825720995,-0.044911898529236716,-0.012859537864612247
2016-03-31,0.25871709686969746,0.10921570090132482,0.1963401393721702,0.0945088156863858
2016-04-30,0.05745807457196195,-0.024368002902315333,-0.040839300883650065,-0.010573074864978271
2016-05-31,-0.03699230082468552,0.0035191554490461296,-0.023095081356254932,0.0014175648175658306
2016-06-30,0.06961970578033005,0.004593179918948476,0.05709367601123683,0.0006593467412714382
2016-07-31,0.0006619783754446829,0.031149711391385226,-0.060866636673195806,0.03772486729665725
2016-08-31,0.07864854211684125,0.03786953046331831,0.028584835060903035,0.04756497054541087
2016-09-30,0.05271948692348172,-0.025636908752040166,-0.032824064293229926,-0.02196857487916215
2016-10-31,0.04910982071701153,0.022805707906873085,0.02974837710820699,0.028809266436592207
2016-11-30,0.05007512360239885,0.05275186678914312,0.01591070544168005,0.0627266797189916
2016-12-31,-0.009297334813242908,-0.047552265444883446,-0.07516406482180649,-0.03356053396946579
2017-01-31,-0.041409886783731475,0.0360976608638468,-0.03612046210068276,0.04815996627928887
2017-02-28,0.05031789183712232,0.020848376342142094,0.07090795446708076,0.01454879916003926
2017-03-31,-0.050824490126721744,-9.545278494549336e-05,-0.033706738647126366,-0.0036622359444842267
2017-04-30,-0.09486516184973215,-0.0015003020100815556,-0.06558010954710591,-0.005097976619738542
2017-05-31,-0.08226536264600182,0.028202827896566474,-0.04428567640276382,0.026724796769334924
2017-06-30,0.04709275529392687,0.036632308130128965,0.06395611129629697,0.017380949102340004
2017-07-31,-0.021720940065432348,0.041214025186558256,-0.03974016930138802,0.07667279385069925
2017-08-31,0.055953730921712186,0.02603593678358984,0.03844783767564586,0.021137980904297304
2017-09-30,0.02347965442182587,0.0001819286307911394,0.03780512008010284,-0.009981174412059035
2017-10-31,-0.0279462424040271,0.03765066756755053,0.058861455581268984,0.0014242062826836932
2017-11-30,-0.09119694702484904,-0.006007471626279681,-0.045570843884148005,0.0029844228636839443
2017-12-31,-0.02555869420340695,0.011150215337322855,0.02517485819522247,0.0017089340305276313
2018-01-31,-0.04452497012815693,0.08328204587092003,0.004245786526767326,0.12410511315772976
2018-02-28,-0.06965012410378946,-0.06719327022502197,-0.014665029765766002,-0.0827391558137145
2018-03-31,0.11463226111155844,-0.04311758241411057,0.008052893181462517,-0.051547008710253195
2018-04-30,-0.04245627336380464,-0.028592630495868687,-0.03339672149822903,-0.016564695581549715
2018-05-31,0.00938268569550682,0.007319089031766257,0.05659898065757618,-0.021723505335002224
2018-06-30,-0.11074105076945517,-0.06362464303945281,-0.05895268190655767,-0.06014200674606951
2018-07-31,0.034457058629889126,0.025112679661582593,-0.03379496772361679,0.06747979984095709
2018-08-31,-0.09303845364871222,-0.04198518367263071,-0.07697788256368132,-0.02720716459906347
2018-09-30,0.012932975694678106,0.04461379110996044,0.016081440451934936,0.04357124428194159
2018-10-31,-0.05457478094002155,-0.07404331412878806,-0.16547089856413988,-0.02296023918002832
2018-11-30,0.08659526837887999,-0.013786267448868794,0.03433309592696432,-0.030751553240892848
2018-12-31,-0.028064655246977654,-0.04067746336847933,-0.04009955029230816,-0.033987468474801164
2019-01-31,-0.04419732848796076,0.055679926036345195,0.03524451661820471,0.05532642231767526
2019-02-28,0.2416676633048267,0.11758014301232422,0.18577639195978968,0.084264434417606
2019-03-31,0.11509423824178344,0.03613736022137215,0.10571742759860547,0.0006804038002536927
2019-04-30,-0.023918088970212747,0.011769737638513966,-0.008024501565550679,0.012569203772419213
2019-05-31,0.0011516329282772464,-0.06088055384810798,-0.05173604727414238,-0.0548791968762431
2019-06-30,0.021485279069032526,0.05149246491564652,0.05715716210814992,0.0342178962257631
2019-07-31,-0.009842785045898195,0.00920812705802554,0.009408445544738742,-0.0033465651466744184
2019-08-31,-0.023356396369051846,-0.012138269551354774,0.0890819505353222,-0.052918297311608575
2019-09-30,0.020088442619204727,0.005726045220150189,0.0006049240553647195,0.01754259006311898
2019-10-31,0.008216386132308129,0.022975946882045184,0.04085450808201241,0.02167205162640662
2019-11-30,-0.027780078714431666,-0.012992311701164994,-0.02547668092552713,-0.0168793823202934
2019-12-31,0.0915748913316008,0.06096807140795657,0.048305991198858145,0.034837096265671885
2020-01-31,-0.02649621130405322,-0.01970912809004588,0.037896477770489545,-0.039521071360088644
2020-02-29,-0.030282595191996498,-0.02217642045961976,0.036669701786446574,-0.05315268553175956
2020-03-31,0.026424903331913052,-0.059216435093624176,-0.05029658807960391,-0.031499050624724245
2020-04-30,-0.005967466597771587,0.053468414144894894,0.0995526818417598,0.007786464831045725
2020-05-31,0.040803460285524285,-0.010675754493186584,0.04689705202035288,-0.017203541005522238
2020-06-30,0.0318086187462141,0.07223014101380176,0.15058404551514082,0.006953714095202512
2020-07-31,0.14735877083542492,0.11904149755648019,0.1465050042171776,0.05269525952489196
2020-08-31,0.08556585269045658,0.024998764564104548,0.012249685523547882,0.01593315657861183
2020-09-30,-0.05586538896939497,-0.04215662774356188,-0.061800481169815624,-0.031578160740429295
2020-10-31,0.030239781943536936,0.021912457271200614,0.02861316181065532,0.008757265815245718
2020-11-30,0.042093756234928614,0.05001634862115001,-0.021067683754748434,0.08317581533935847
2020-12-31,-0.07993788520844702,0.04099092437138263,0.15872437642981163,-0.053704100729786486
2021-01-31,-0.10061911035439397,0.0309934979955786,0.0515736508157596,-0.0015222641235588252
2021-02-28,0.058136534602203804,-0.0077471840365683775,-0.0576154939553728,0.055971749389815306
2021-03-31,0.041209626445661396,-0.04056332771883042,-0.0649592282630902,0.03257729456359626
2021-04-30,-0.0028400331397716583,0.013612878521505056,0.08338522063375908,-0.04448679214468276
2021-05-31,0.08691481137349122,0.0439971031920785,0.06540278814499834,0.03102134129494205
2021-06-30,0.052647072527290284,-0.001030777743066702,0.029587434361325826,-0.008118869534264994
2021-07-31,-0.005485840662940666,-0.061154919509109784,-0.05369349687759617,-0.056185003897013974
2021-08-31,0.08953451123979606,0.014575713630515574,-0.03815243353971698,0.05789143819290077
2021-09-30,-0.002463225998648566,0.006267092151686082,-0.008835028907309361,0.043068650324733726
2021-10-31,-0.03103349954584178,0.007402393204161584,0.03647241096455667,-0.02457071047749948
2021-11-30,0.12519244559181208,-0.01588763142158256,0.011950778270881646,-0.029495056332678682
2021-12-31,0.07759513371180171,0.009980153040296091,-0.03795261917481951,0.0459549064681295
2022-01-31,-0.035318088453486274,-0.07312544534561294,-0.1260900646360148,-9.607224151786387e-05
2022-02-28,0.0635672246066048,0.015977265992519918,0.011969001970908888,0.025613044895574255
2022-03-31,0.004445583792838104,-0.06910064481582157,-0.1044277331969401,0.008149499175295949
2022-04-30,0.017422224123777585,-0.0410328685587007,-0.004724386438249795,-0.03036849868228353
2022-05-31,0.11926399449774716,0.025314398722832365,0.05406544652209688,-0.003412228123895744
2022-06-30,0.07428628115199998,0.08790850986096066,0.1454709586186469,0.027114442065260258
2022-07-31,0.056631147801647685,-0.054557810238009985,-0.05416506487129735,-0.030574411539317503
2022-08-31,-0.009119794609327547,-0.013382739119962017,-0.04772207485574387,0.006608379388786778
2022-09-30,-0.0773245120239513,-0.05380393193133437,-0.06642812424586697,-0.030425566945793348
2022-10-31,0.06169165205968796,-0.06681638832103542,-0.07123904797489267,-0.0520904835480579
2022-11-30,0.10617855135825183,0.08814942909807644,0.03711477532513263,0.12346080328176545
2022-12-31,-0.039522936506601214,-0.005028967713817001,0.012104352477382951,-0.01815934535811148
2023-01-31,0.10418983354949107,0.05632733726288275,0.07000301318081537,0.04227321840837228
2023-02-28,0.04936186423908717,-0.008437025284207866,-0.0340071835358664,0.008894967492566686
2023-03-31,-0.006374023249750227,0.005397221139323838,-0.01877721357948936,0.014522840948232751
2023-04-30,-0.04866655671598641,0.019445953091525636,-0.05218068724549907,0.08220663914368931
2023-05-31,0.04858934310192131,-0.04275039890836152,-0.0512141985101322,-0.02346843260948739
2023-06-30,0.050363862762420775,0.009037985119855874,0.008224762015190956,-0.0018633565192307522
2023-07-31,0.05861897657757709,0.04618480086123222,0.005203713756319228,0.08312098502146115
2023-08-31,-0.0011883095513114394,-0.048888433850159285,-0.04374594993353176,-0.0558434092052561
2023-09-30,0.014626929761362817,-0.007789120009829897,-0.04182558275692749,0.01671457577631874
2023-10-31,0.010608559452440991,-0.03044184983646936,-0.02518088312825928,-0.035452503369476696
2023-11-30,0.1103465874575782,-0.01129212641018651,0.011491087750820306,-0.007093817799430524
2023-12-31,0.03550854407498316,-0.010911092024655011,-0.031088131975034683,-0.011712298467848603
2024-01-31,-0.21311697188006617,-0.0336261113376527,-0.17247790265124618,0.04267090743351476
2024-02-29,-0.036776807218690144,0.08352013611814146,0.1421167742849201,0.04257410122810046
2024-03-31,0.08544134739743336,0.01090245999761863,0.0017654799119068976,-0.00927097378541919
2024-04-30,-0.059867438201879675,0.024001647873222343,0.0034637475690542097,0.029232977432466667
2024-05-31,-0.007159166262951544,-0.003313718667161125,-0.04604364572794173,0.01276427393504842
2024-06-30,-0.07720514788569866,-0.0069571176410996305,-0.05456876240286168,-0.011211108464378672
2024-07-31,0.03457036105406819,-0.0010435278447001872,-0.012593782396105868,0.042913445689752416
2024-08-31,-0.015196302794381888,-0.022506681073759416,-0.03475787118033602,-0.015894994738031576
2024-09-30,0.2670026609077685,0.17037836653842797,0.25004799108800624,0.14135324600290544
2024-10-31,0.23907303064303775,-0.03283935847147723,0.004055807912163978,-0.019128055982907677
2024-11-30,0.14419588580658838,0.005533827309693651,0.002250987123158854,0.019841661828419177
2024-12-31,-0.127718549857899,0.02357287250694662,-0.0328316041873411,0.04795312628520798
2025-01-31,0.014274274848183,-0.03013465366691581,-0.02877093129429842,-0.018017143611159248
2025-02-28,0.13951198566259615,0.011727161967362454,0.07308438822613783,-0.001359436986965834
2025-03-31,0.02408988412717572,0.001553500431124899,-0.021963958835845676,0.014035795796460526
2025-04-30,0.030748428026495356,-0.01907405561268849,-0.003113314256030786,-0.0036932902155555336
2025-05-31,0.09980268942305637,0.019118768803801256,-0.0057209535206094175,0.032200991067175666
2025-06-30,0.08575635721400832,0.031429848428583096,0.03172943866955591,0.04427906316973451
