,Small,Big,Robust,Weak,Conservative,Aggressive
2003-12-31,-0.058384455722992445,0.12490595559239659,0.08071057845098273,-0.06029689042559383,-0.011627895242185549,0.05460183460834367
2004-01-31,0.11883105010264727,0.04115684126201358,0.04137120520878668,0.09516438207131972,0.08674481709827009,0.10204261317066843
2004-02-29,0.12549602593338838,0.03698107846217202,0.052750147157617944,0.12227995195474683,0.0968291906631018,0.04487783835827219
2004-03-31,0.059239562603203844,0.044462420916263845,0.05380933164521928,0.04247577214223397,0.03698554420767963,0.027555324965291117
2004-04-30,-0.12172243364182067,-0.09135626012604214,-0.09734099587074385,-0.1379501877317708,-0.14087459023458826,-0.09834275741137688
2004-05-31,0.00955677702928992,-0.025009687927712854,-0.035024205533099484,-0.011405719555215965,0.010112881974251087,-0.03261689228989795
2004-06-30,-0.12902614653646216,-0.07807582481249731,-0.056727381974413627,-0.1385703385650081,-0.1286779340059342,-0.11290884142072843
2004-07-31,-0.052207447258208806,-0.009770651102571803,-0.010129501839653221,-0.03015555920610491,-0.03360437645589287,0.0003831905140265768
2004-08-31,-0.04652175462144048,-0.017327347261417936,-0.0072303851131313435,-0.06540150406898604,-0.048885264337364065,-0.03714057580030239
2004-09-30,0.03465853530630847,0.04550995211580067,0.07916696120009092,0.026715362417447652,0.04805509772559047,0.09124791956283596
2004-10-31,-0.09019449079842146,-0.06093822237654267,-0.058268674242136664,-0.11055424456668073,-0.06392081835757868,-0.020693000580829124
2004-11-30,0.0868797927731002,-0.002539249995992643,0.0018058216346168443,0.09214447866504605,0.049102682207013304,0.010599237308884568
2004-12-31,-0.09187159105355891,-0.03849253783004336,-0.027287690663920117,-0.13489121143909055,-0.10518021620087403,-0.050856909691981644
2005-01-31,-0.047371353380134984,-0.04723483588669897,-0.05349045182968726,-0.08111135151355264,-0.09211035283251767,-0.03870521287582818
2005-02-28,0.11098062997301983,0.08701849078892043,0.10036335097129467,0.1130976976566529,0.10059208169492218,0.10071815991731636
2005-03-31,-0.1448865031324834,-0.07200632070598667,-0.059722686283205095,-0.15650257360182473,-0.16026434776782006,-0.07527910540190197
2005-04-30,-0.12981088733620538,-0.0011257880337135484,-0.01152653146521676,-0.11778517825422952,-0.06132133432644893,-0.011410100861850125
2005-05-31,0.0058275402850473945,-0.10667116372386376,-0.13456685215784336,-0.010224259860360685,-0.031883668850447355,-0.12533293212774277
2005-06-30,-0.0029708440798944524,0.03441590286336216,0.025465977445853438,-0.033137904884205094,0.004188110590061633,0.01818496138180503
2005-07-31,-0.09064069187596957,0.050624026590057936,0.06660061047497812,-0.08542874594231542,-0.06818957811504311,-0.008623321744509749
2005-08-31,0.19726419619361768,0.050117717754116775,0.05539538784930431,0.16067939537991038,0.15469158567978591,0.06675438873587436
2005-09-30,0.02516907434061766,-0.023219787320138408,-0.003195632243767066,-0.009573931590993734,-0.006079078309105257,0.011365970697839956
2005-10-31,-0.07053358937472953,-0.053684896583044095,-0.05267814562546902,-0.06700282072034469,-0.06894893571064298,-0.058616713972032275
2005-11-30,0.05824696983825284,0.009147440492692116,-0.013256668201583,0.03911387997089366,0.01714166579866183,-0.0141376208462346
2005-12-31,-0.011236824087130781,0.08103693628927955,0.06288770010175981,0.00622079736784098,0.017149562270825314,0.062241461870182535
2006-01-31,0.025331668655239614,0.07232263748284873,0.08008511078495517,0.051520389757695906,0.07065165599325618,0.10132039554451477
2006-02-28,0.05375605031606656,0.05533418426937198,0.06411884160833381,0.09813034818010569,0.07331796850850347,0.038208959683171395
2006-03-31,0.0006919038994170901,-0.0019151617229624662,0.018831978842412278,-0.027615373858626446,-0.013417384259063025,0.01867968720968416
2006-04-30,-0.023950495246906844,0.11753113103345636,0.1306029663492505,0.04003608647971579,0.02008203673746345,0.1083835520312455
2006-05-31,0.30634849857148483,0.10591241475662061,0.08903568813578566,0.24154509864222629,0.27276655698862373,0.17692455632840676
2006-06-30,0.07468095771273031,0.014388675094295866,0.05139776994923628,0.026019885593359104,0.022953037434871648,0.023385498349649758
2006-07-31,-0.015553581417197315,-0.08006770557370768,-0.06759495536378912,-0.03689770227210931,-0.0694864304020113,-0.07281595549980036
2006-08-31,0.04010860017765716,0.04228431714378966,0.031888338516307346,0.03762913887412345,0.061133403697345434,0.041939104695239315
2006-09-30,0.06049903654895794,0.05032380059509611,0.0389096187165503,0.08558098206334752,0.05443017412392348,0.036481076465860074
2006-10-31,-0.004314320307140296,0.05041368888160824,0.03791332444426687,-0.010651718372202246,-0.020056738524179774,0.027732164525323455
2006-11-30,-0.009032960834738923,0.20431684461297572,0.22471672079074656,0.02600782332700491,0.032281624101879514,0.1922007514167985
2006-12-31,0.017867591642403813,0.183507452023274,0.15811676541948305,0.025181177621868667,0.060345438083307945,0.17425945197670822
2007-01-31,0.24218885141846824,0.14566383510991088,0.16391662051241096,0.20816925344774928,0.24280056245327586,0.18031664666861857
2007-02-28,0.2372778960741453,0.02300086842325877,-0.0018008038086380074,0.27168250497984725,0.21646695765023827,0.07412076216302554
2007-03-31,0.25973222303808696,0.08310496429907022,0.08332393013141659,0.1934098697072446,0.1578115158274731,0.1253457381480585
2007-04-30,0.3265515323323238,0.22480350673380678,0.226377530208417,0.31690924907168183,0.3494651685228032,0.3053440736713213
2007-05-31,0.08436361459784081,0.14640732934275502,0.18118191435243647,0.13106236463028242,0.0376492016640797,0.14785505471894278
2007-06-30,-0.2248064281937856,-0.04354416494771807,-0.03271995405487527,-0.24808150173886345,-0.1806422143919213,-0.051628301072190186
2007-07-31,0.33227669741337373,0.1723538447837425,0.15088796465263132,0.2829584923014441,0.238284394140011,0.2533956042427745
2007-08-31,0.13685577608910693,0.1654804610295475,0.15212117155884486,0.21425021217504536,0.0988452511492679,0.15122902336538147
2007-09-30,0.025861061269673247,0.08120205319623253,0.06613454348630143,0.009561634718244338,0.07396082296774287,0.040802249075541086
2007-10-31,-0.12494184775632344,0.08524057026318044,0.02888274080533626,-0.08907307688820743,-0.13250572295477414,0.029009701783286657
2007-11-30,0.017715299639001758,-0.1631989638808925,-0.19288941990989505,-0.12907042483666542,-0.09288973593205019,-0.21681145123030976
2007-12-31,0.20268938336341336,0.09952983211807331,0.19275483753026879,0.16542272564121907,0.17974546924678503,0.11952792332465734
2008-01-31,-0.04619324901095656,-0.1699856937387917,-0.1319584153436325,-0.0949196696440322,-0.12067999331053403,-0.1190333969059777
2008-02-29,0.12752619236849072,0.0044569123398698895,0.01506572921620486,0.06539629863673935,0.06917827830796264,-0.008745393427705972
2008-03-31,-0.15803898577179842,-0.17851494244548094,-0.2164754533961466,-0.19602005360578778,-0.1957807295332462,-0.2117584536655842
2008-04-30,-0.09382084653161005,0.07813626349044589,0.07759367622029512,-0.10130860504216821,-0.07137442636271618,0.0827174454678632
2008-05-31,0.014759169095179159,-0.09052515379958914,-0.0957181745486817,-0.022390178033014463,-0.0591239324714351,-0.10308765836317813
2008-06-30,-0.24592213237128557,-0.19404110346825165,-0.21680231011954498,-0.2541007776568023,-0.2609249614465783,-0.2248391937553389
2008-07-31,0.14711430299045758,0.015305100546515016,0.023979163994820585,0.05824071577156209,0.07431612532651388,0.018885176370571966
2008-08-31,-0.21399053760581255,-0.10584665227617218,-0.18204902449677862,-0.22669334674448294,-0.22777260458057158,-0.20652706620592842
2008-09-30,-0.08572888854775385,-0.05493229203619154,-0.11987983019302062,-0.007704433320242399,-0.03944211222749816,0.001495746676150933
2008-10-31,-0.2314609072060495,-0.2547380833371553,-0.3127047315782143,-0.24340253775455634,-0.2801312297426283,-0.2658972571695043
2008-11-30,0.24682293276956813,0.07689342947484534,0.07305335933312707,0.1589832286986137,0.15190953874215385,0.1357686249687473
2008-12-31,0.12264886975451095,-0.04674640587819057,0.04653338983551536,0.02618846765505989,-0.011046174778021944,0.04417837502974309
2009-01-31,0.15415658659281384,0.07312861592592323,0.1368405745877772,0.07363339315959871,0.16592445811045042,0.16380044795387327
2009-02-28,0.0985216573488703,0.03869713718790169,0.028728017093894387,0.08465987502464634,0.053741563024496175,0.05388647202768038
2009-03-31,0.24958848859281924,0.11841753584254944,0.18065737853610053,0.18983457958204664,0.2234054860546606,0.2254955546018973
2009-04-30,0.08505966657268882,0.04066721811360563,0.05398791113737289,0.021934919424797528,0.00435539141186303,0.08326511075672527
2009-05-31,0.08663558319966391,0.06268229130280245,0.04830493359264798,0.07193883747782093,0.0775377026576074,0.06470472402871286
2009-06-30,0.08671998150027904,0.1706378104412527,0.2243221370991244,0.09158577931602019,0.07359345823173902,0.08960750738546386
2009-07-31,0.13227804553834321,0.1539474657118871,0.12116479457887386,0.35785311173020595,0.24450772245536956,0.168497584992632
2009-08-31,-0.1180075097102562,-0.2307430060449629,-0.21995768882573152,-0.2694690232710073,-0.2331651464288933,-0.22771498436645643
2009-09-30,0.052360114456829976,0.05296794149543271,0.07423989621406801,-0.0038747730423438487,0.013500275803336459,0.07129101930531268
2009-10-31,0.1339730124814238,0.07025599557208762,0.07876093784048366,0.07748134484189562,0.10130661086914383,0.0910339895272998
2009-11-30,0.17369436188108778,0.0455251445118825,0.08537424728574616,0.12435854481528708,0.14256930306674165,0.06998004556290649
2009-12-31,0.05560546228314367,0.03431590095305315,0.014459452305841891,-0.004528202592821828,-0.0049120336269933285,0.008854699451585901
2010-01-31,-0.009409659993579678,-0.10765058738140532,-0.0970942000817181,-0.04755801163403961,-0.05323127727383181,-0.08120396339785763
2010-02-28,0.09014654559382662,0.008936839300340838,0.03746083779232223,0.04763122508302664,0.05131063638025646,0.03616672820404809
2010-03-31,0.08622856600299023,0.015661274067532815,0.006871361051030922,0.021466012299827142,0.021473512786268856,0.015837332822697725
2010-04-30,-0.06283818730139967,-0.08028766326194048,-0.07938118499214764,-0.08505535525099839,-0.09812331867618318,-0.07584746252790187
2010-05-31,-0.08593451498299876,-0.08552605831204929,-0.0705614101799048,-0.11558240701580391,-0.09871808399782978,-0.09571150465216494
2010-06-30,-0.08603924359898818,-0.05969482470126097,-0.061156598573199106,-0.1243736164308945,-0.11232031037280976,-0.0693469087673626
2010-07-31,0.18250166462080974,0.09506436868605705,0.1119753082506929,0.1546029637426538,0.17846948302354915,0.1516668337234166
2010-08-31,0.11632296538442888,-0.02076140213368005,0.001393199592227834,0.0815235294844614,0.07313088839891257,0.05379975872756626
2010-09-30,0.016861261004570194,0.0017175951415338009,0.033661630126595954,0.03106893712547021,0.01520801896840207,0.00820325817808465
2010-10-31,0.07925198914841713,0.1347724882836845,0.17478373777804523,0.13105834360007407,0.08761706572858752,0.19665399943842354
2010-11-30,0.038538118584714454,-0.07012090503019697,-0.03958618829571803,-0.07497868076578174,-0.030549612204809118,-0.06354583799165159
2010-12-31,-0.010473303428395253,0.002472175388940512,-0.0018910434544614496,-0.027735455722299407,-0.040019281599949164,0.02457133830555369
2011-01-31,-0.04376225930979294,-0.003266535334073062,-0.025943908398431748,-0.014962424847702716,-0.01829374002295281,-0.0650961889578563
2011-02-28,0.11535764425934314,0.023964158363516175,0.05249837762456444,0.07378476046075422,0.09652264838567315,0.08502949219756961
2011-03-31,0.03256010929402664,0.008848751594561,-0.005255640145286011,0.007453005362554999,-0.009438786885003325,-0.009377716408893955
2011-04-30,-0.02932286809218665,0.002215033090042562,-0.007727268302279433,-0.03177421739625219,-0.017102385438475642,-0.02154108924946596
2011-05-31,-0.048717282342706114,-0.050960804945202165,-0.051650602203369256,-0.07158535135044308,-0.07080868294694376,-0.0659191688049876
2011-06-30,0.038918678375818416,0.0188853271003957,0.03817634619735233,0.012409875691230088,0.027943270976146017,0.0686338748077433
2011-07-31,0.011474526036198363,-0.029779830541591057,-0.01971482882457709,-0.013207304245119178,-0.026902732833234744,0.010121782150149583
2011-08-31,-0.01034791430558335,-0.04960571271759162,-0.02635326491310419,-0.054149797597307314,-0.06222705312659149,-0.036249811947626887
2011-09-30,-0.10717356995379157,-0.0665021764429291,-0.0863118234008412,-0.11324587810412456,-0.08560534001032949,-0.13272457220187928
2011-10-31,0.05194961053738667,0.05080580222338926,0.04267802930042697,0.04451376057884482,0.053422478596951706,0.024047318994417477
2011-11-30,-0.02682944962411027,-0.054031197290140276,-0.04936774364440677,-0.07188722540638359,-0.0756696528010734,-0.06545844769468334
2011-12-31,-0.1660044316240532,-0.02776094469385848,-0.04396000449813586,-0.1637716241574798,-0.12225858122968136,-0.11664697975942862
2012-01-31,0.005659005365570069,0.04800300236988431,0.039290489893405,0.028038742186406562,0.059597119239674035,0.038218791062938795
2012-02-29,0.15044659799352522,0.04378146436184149,0.05688820385310245,0.13033644524235588,0.0933776453092574,0.10991109012819855
2012-03-31,-0.07429889705459758,-0.06121840534290501,-0.04797557654865259,-0.0822893377729319,-0.053158907622877005,-0.07808037525793587
2012-04-30,0.07218382033202597,0.04847635771395531,0.052788045938170436,0.0800065930714493,0.10509546391950741,0.06779187162097933
2012-05-31,0.03717254134715242,-0.01569619349164819,0.016482056042891102,0.0002188221369954224,0.03204858360329865,0.04138061752338218
2012-06-30,-0.04062194730833635,-0.03567395042395938,-0.03300815315220007,-0.09588263787879969,-0.1004278331689995,-0.03787888293014363
2012-07-31,-0.11154135867112325,-0.037494228228476256,-0.03879060369963738,-0.10920943298398378,-0.08393967756592058,-0.054170499252167104
2012-08-31,0.05124971615359897,-0.03498292568995276,-0.022308253006356638,-0.022267319864068713,-0.026508631386635062,-0.04178421457801573
2012-09-30,0.018477587165243392,0.023463204243506564,0.017521577677609868,0.007198570590727149,0.03535549378343439,0.04729206722413659
2012-10-31,0.005356116080853512,-0.007224654535862296,0.0030674882515022706,-0.0019986658039302663,-0.020765914119278306,-0.032567657135475714
2012-11-30,-0.10501873193526579,-0.02855885671955316,-0.0287100810259594,-0.06419407615751527,-0.12858507486191462,-0.08757697540042908
2012-12-31,0.1602473446961732,0.13864344346923518,0.13078389128063983,0.16702323096754212,0.18940320013847622,0.16614170091255298
2013-01-31,0.06191210735394104,0.05056030616268914,0.062139559523569865,0.00962044334892087,0.05995404950739602,0.06151004859204945
2013-02-28,0.05692327550075893,-0.018794096362952484,-0.019195513462053615,-0.0183195535205678,0.01203989442133424,0.030947647243973808
2013-03-31,-0.03403782498002372,-0.056199272468814954,-0.04005333647631981,-0.07654008984785265,-0.0685348644386432,-0.03878927351151029
2013-04-30,-0.02943006588116448,-0.01911014153799906,-0.008537783369720664,-0.02602800284674378,-0.03610656071299889,-0.0027420332894640964
2013-05-31,0.17131361337349205,0.04461052847672664,0.08429562486164799,0.12485710736180411,0.09578355978002318,0.12675511811353135
2013-06-30,-0.14648375744498165,-0.11368430493034565,-0.08422128123802775,-0.19641799562520224,-0.17639462227219327,-0.14476598045255296
2013-07-31,0.12199296026819417,0.009864907991500749,-0.006700743833274014,0.034568649675078555,0.04448085411534919,0.043615106339777165
2013-08-31,0.09367297427474486,0.03608273286117858,0.0330805657606934,0.10190131592472707,0.08414483155133068,0.060635152956507676
2013-09-30,0.07695917678877495,0.03573288499498051,0.02804869297940571,0.06326711487396319,0.05035251204920521,0.056865942240559075
2013-10-31,-0.0008779556729520133,-0.015305061374110362,-0.01908780058163373,-0.032042939834891704,-0.03441125116334898,-0.054143967472715326
2013-11-30,0.13610663900070308,0.02879321345075847,0.014561671967938006,0.06627658882112808,0.05429006534406233,0.07509256061688663
2013-12-31,-0.017323686570354324,-0.047951919878430505,-0.04128413384239338,-0.058733198213021365,-0.04932207442046477,-0.03693275795434825
2014-01-31,0.04081236557258583,-0.045273850184674336,-0.03705088984748439,-0.026819396974169685,-0.017567884013669266,0.013465919062222609
2014-02-28,0.06461951827014767,-0.0011413497955660157,-0.0077653895211157176,0.05665469860986394,0.033107898684529014,-0.014832773019154089
2014-03-31,0.007725351934495972,-0.013357539324489687,0.0007267075459069794,-0.03013834337357979,-0.030811397078506664,-0.05166746565288016
2014-04-30,0.012831241078238742,0.002154069970355943,-0.0010507546322777728,-0.018074785148513905,-0.008285868393311357,-0.007863717558043493
2014-05-31,0.05820947607907501,0.008300442705225786,0.009524549371479285,0.02649388705707878,0.022495616186963385,0.010803799747536535
2014-06-30,0.07645315126689556,0.017149084271102844,0.018015019152872735,0.021639284261570912,0.025110477612746207,0.02725547654081062
2014-07-31,0.08895560665145696,0.08490414967664428,0.09091908122404035,0.08266935872147574,0.09814304264432261,0.044702861356729295
2014-08-31,0.09039930491154813,-0.009703808260194458,-0.01760530550261097,0.07184045672313988,0.043817422648170457,0.03624508327179665
2014-09-30,0.21446165363860215,0.03670934392630931,0.032453230128872024,0.1453033103388437,0.1115647016206689,0.08200198500872591
