,Small,Big,Robust,Weak,Conservative,Aggressive
2014-10-31,0.010091585986934826,0.023911021727635262,0.020728987105501195,0.005741945151672034,0.016229758149358897,0.007366628052040136
2014-11-30,0.05601258834795653,0.1214194662652397,0.0918455972267962,0.0667177626744817,0.06911832183797939,0.14628334911619278
2014-12-31,-0.12682141833347782,0.2836034290894558,0.22943720831041525,-0.018137086182264173,0.02163568778304148,0.10909672649946289
2015-01-31,0.10601316159748198,-0.03584134418511087,-0.03734994268295877,0.07020926920268078,0.030663550770437142,0.0024180296249391997
2015-02-28,0.09076812593177208,0.022147287463256893,0.016303175096652467,0.05144821232195973,0.04943309826404896,0.10719018483263065
2015-03-31,0.26347475414300336,0.10838199069589316,0.11974520872663441,0.21006852396943998,0.2115731695908758,0.18791130507210752
2015-04-30,0.20117677166432602,0.16529091558893683,0.13980410166563773,0.18898808170865244,0.21493994939408356,0.12392316016655136
2015-05-31,0.3393301041089014,-0.024704726721114012,0.029360899626153403,0.19827807977527767,0.13370704222837437,0.09652867412270671
2015-06-30,-0.07401900910863579,-0.03832991848681977,-0.016973836873799608,-0.07596964834523101,-0.05658987533856019,-0.13703257643012057
2015-07-31,-0.19863192164681787,-0.12628663349501335,-0.11458627576522018,-0.21811843748709503,-0.22781674706898658,-0.16267227641241555
2015-08-31,-0.09475929661464766,-0.1301757371542951,-0.13329887148870068,-0.1273889097073695,-0.10710794035543492,-0.2087357050076567
2015-09-30,-0.006197136575182727,-0.03844882099841318,-0.027421007067365166,-0.06078865414505341,-0.062202058841282604,-0.016921636573404397
2015-10-31,0.29054108479157037,0.08757161622025378,0.1460579376931641,0.18171343893359526,0.20943164175341544,0.20460319531151372
2015-11-30,0.18446950765433923,0.0048600445160782435,0.03493717119784745,0.047227424015086505,0.051173347805730574,0.07798090070332275
2015-12-31,0.1560392172591789,0.028197520370167872,0.04699088272418006,0.02812164321970223,0.04233777482701884,0.040303093578389015
2016-01-31,-0.31666846175062224,-0.20017099217162104,-0.22085467117514412,-0.30198784779797483,-0.29471982857639734,-0.2761137121866595
2016-02-29,0.0033449003036334357,-0.021274760825721217,-0.01572217794782771,-0.0035203474904046406,-0.007546978662639425,-0.041203118436318076
2016-03-31,0.2587170968696979,0.10921570090132549,0.16308833467886874,0.13863474603409776,0.1759882381449791,0.20258014336279162
2016-04-30,0.05745807457196195,-0.02436800290231511,-0.024683187086232627,-0.007445241045765716,-0.01504704746882446,-0.04073130442576178
2016-05-31,-0.0369923008246853,0.0035191554490461296,0.003838743107316578,-0.022839152396154083,-0.025779337979146333,-0.0037012569206453794
2016-06-30,0.06961970578032872,0.004593179918948032,0.020173054096405352,0.004273864254203286,0.012540270202658022,0.03867643438609214
2016-07-31,0.0006619783754449049,0.031149711391384782,0.04288091475068301,-0.0041044810135297816,0.010278585204095414,-0.026214943656866052
2016-08-31,0.07864854211684214,0.037869530463318535,0.020824268385282174,0.05116781539000259,0.03864107257583149,0.0325693161434959
2016-09-30,0.052719486923482606,-0.02563690875204072,-0.014067094761665344,-0.009310600226656418,-0.030146239889074722,-0.018793627409206093
2016-10-31,0.049109820717011754,0.02280570790687353,0.01940035457706535,0.03763098432163248,0.04175444271921536,0.01812139597950546
2016-11-30,0.05007512360239885,0.05275186678914334,0.03222718177948303,0.037617759851973354,0.05814522388349119,0.013058738889521582
2016-12-31,-0.00929733481324313,-0.047552265444884,-0.05003350958413122,-0.039530158790960335,-0.060657905009411706,-0.08182843007318696
2017-01-31,-0.041409886783731586,0.0360976608638468,0.007645324046267055,-0.03450450147925277,0.0003880461553944503,-0.030453448425780905
2017-02-28,0.05031789183712343,0.020848376342142316,0.03574362141048848,0.042606361960076056,0.027651555457271826,0.0341458887104269
2017-03-31,-0.050824490126721744,-9.54527849461595e-05,0.032312297999819384,-0.044479581650076705,-0.04016127011466286,-0.012908189834825667
2017-04-30,-0.09486516184973237,-0.0015003020100814446,0.0028826405113888676,-0.066730296286454,-0.06411290422258464,-0.04034518161140399
2017-05-31,-0.08226536264600215,0.028202827896566474,-0.0069797198407177685,-0.053248332355577466,-0.042447920754181134,-0.05307599752449266
2017-06-30,0.04709275529392687,0.0366323081301283,0.06678322646412349,0.027169331518730244,0.03228902985713855,0.047339000552235166
2017-07-31,-0.021720940065432126,0.041214025186558256,0.04072069860360128,-0.021609032704199338,0.017792546574715074,0.003382369698476273
2017-08-31,0.055953730921711964,0.026035936783589175,0.025513248477944783,0.03563441684734259,0.0371501344366898,0.035642913109636964
2017-09-30,0.023479654421826313,0.00018192863079136146,0.027468651490908602,0.031200623880484946,-0.0032990964169062886,0.026856911326454735
2017-10-31,-0.02794624240402732,0.03765066756754987,0.08140575779609738,-0.05022696046345221,-0.036975006142705547,0.013277406216325227
2017-11-30,-0.09119694702484882,-0.006007471626279237,-0.015269750097722246,-0.07760938735089895,-0.04460885049337626,-0.06729064561504194
2017-12-31,-0.025558694203407284,0.011150215337323521,0.030522106989856912,-0.028564133553216298,-0.026585923984973392,-0.008688422630969028
2018-01-31,-0.04452497012815604,0.08328204587092025,0.04193446501440068,-0.04924744289671701,-0.0025704409228813896,-0.026776979405979895
2018-02-28,-0.06965012410378923,-0.06719327022502208,-0.03143328969034598,-0.051003451127082045,-0.06119554592456078,-0.008524658233902693
2018-03-31,0.114632261111558,-0.04311758241411057,-0.02107555738769562,0.05205232000010196,-0.031620292212336754,0.04001845977642238
2018-04-30,-0.04245627336380431,-0.028592630495868465,-0.036110840016381096,-0.042771307647536116,-0.038941045158748855,-0.04507300148431115
2018-05-31,0.009382685695506376,0.007319089031766035,0.03812544512853688,-0.020039792587887906,-0.0340044637649215,-0.0219537659307516
2018-06-30,-0.11074105076945506,-0.0636246430394527,-0.053113044083078265,-0.12907437209792516,-0.09714009664971579,-0.0896590717003809
2018-07-31,0.034457058629889126,0.02511267966158237,0.0019852527033392686,0.008514989723376276,0.02861313426099632,-0.020337388249743737
2018-08-31,-0.093038453648712,-0.041985183672630266,-0.07451238628129586,-0.050347077424114706,-0.05631083996771924,-0.09027874519410617
2018-09-30,0.01293297569467744,0.04461379110996044,0.026691636630594262,0.015124206043607202,0.005722654018906592,0.0011579208078993375
2018-10-31,-0.05457478094002177,-0.07404331412878828,-0.13145037510128088,-0.0791634428372846,-0.09401412260162689,-0.12411442372155257
2018-11-30,0.08659526837888043,-0.01378626744886935,0.026088969989574107,0.07686562299937338,0.05226523347544276,0.037100729852203695
2018-12-31,-0.0280646552469771,-0.04067746336848044,-0.024698988955652812,-0.06303779693677503,-0.04949176798529631,-0.045476069971358446
2019-01-31,-0.04419732848796021,0.05567992603634564,0.06245315396201656,-0.06938143502060568,-0.02244412262072859,-0.00710461894676262
2019-02-28,0.24166766330482803,0.11758014301232445,0.1393202113977614,0.31039854377442744,0.26252459301492603,0.21435799268619649
2019-03-31,0.11509423824178455,0.036137360221371706,0.10574512306233785,0.11779179091778258,0.09801578219865714,0.08897992366608776
2019-04-30,-0.023918088970212525,0.011769737638513966,0.021720649410680748,-0.02189511265632016,-0.03534824745558052,-0.04827271609474937
2019-05-31,0.0011516329282781346,-0.060880553848107644,-0.05932147444959701,-0.05584603968051283,-0.069109567087283,-0.06897384014775221
2019-06-30,0.02148527906903208,0.051492464915646075,0.07305494766069165,-0.030365791501983597,-0.013210714843669091,0.034728162337723356
2019-07-31,-0.00984278504589775,0.00920812705802665,0.002254066502018981,0.026391525623092882,-0.017212885692298285,0.00611765370913786
2019-08-31,-0.023356396369051513,-0.012138269551355219,0.025028761654388942,0.020201910115120292,-0.012391304680215653,0.010324916358930292
2019-09-30,0.020088442619204283,0.005726045220150411,0.002156805571823517,0.008465825396388293,-0.001072661287549681,0.018778931666901366
2019-10-31,0.008216386132307685,0.02297594688204474,0.02308748010989925,-0.010846227294107003,-0.007279899120225641,0.020348796931705104
2019-11-30,-0.027780078714431222,-0.01299231170116466,-0.020628026152926582,-0.016712205078838638,-0.03195134043586623,-0.000822063797564887
2019-12-31,0.09157489133160057,0.06096807140795679,0.06196090223125972,0.06653375566405262,0.07512814112550092,0.09189795888924612
2020-01-31,-0.026496211304052775,-0.019709128090046435,0.0005991833056688822,-0.022967997793529094,-0.018430880660763704,0.05611967221025904
2020-02-29,-0.030282595191996164,-0.022176420459620427,0.0016313032716068765,0.026576284653234916,0.004946619910206618,0.04065275515038236
2020-03-31,0.02642490333191372,-0.059216435093623954,-0.04848829941888477,-0.08629650980260772,-0.07181430427143498,-0.07157758911781209
2020-04-30,-0.005967466597771809,0.053468414144895116,0.08101491196925692,0.004622812612085525,0.016873769809456984,0.08043915266893364
2020-05-31,0.04080346028552451,-0.010675754493186251,0.01925680506832972,0.010259246123878851,0.004926618610923583,0.0034494022723232654
2020-06-30,0.0318086187462141,0.07223014101380176,0.09951464197572601,0.03592524158699617,0.056352317406245245,0.1316505302761064
2020-07-31,0.14735877083542515,0.11904149755648175,0.1565026430247527,0.10204501250250853,0.1658886037100582,0.15362738285616895
2020-08-31,0.08556585269045591,0.024998764564105214,0.044716117205691575,0.025147338821648768,0.04047797115399554,0.005537521463315542
2020-09-30,-0.05586538896939519,-0.04215662774356199,-0.051427007825435744,-0.06169384544212053,-0.05755216681266273,-0.06355247888890425
2020-10-31,0.030239781943538047,0.021912457271199948,0.014380351498115118,-0.01191877040980538,-0.017189063875857946,-0.001186149736528086
2020-11-30,0.04209375623492928,0.050016348621149564,0.009039758228305272,0.05479762859756798,0.021074272104447456,0.0021311260995580117
2020-12-31,-0.07993788520844747,0.04099092437138241,0.10880359408909812,-0.0343439711503446,-0.0306136558079948,0.09235249299628046
2021-01-31,-0.10061911035439375,0.030993497995577934,0.06147128814841363,-0.06949860080739168,-0.05751436887170358,0.0400058967689676
2021-02-28,0.058136534602202916,-0.0077471840365683775,-0.02261121935968713,-0.00525028141436279,0.018727583325901298,-0.03457353187033152
2021-03-31,0.04120962644566184,-0.04056332771883053,-0.05531671202878741,0.004788222924029251,-0.022418389318161647,-0.06543971592671627
2021-04-30,-0.0028400331397721024,0.0136128785215055,0.04439709316589191,0.0069580285956185595,0.01310250656849532,0.07570454535914561
2021-05-31,0.08691481137349144,0.0439971031920785,0.04074597397332713,0.06717425932084176,0.0685120491822735,0.053927304330462666
2021-06-30,0.05264707252729073,-0.001030777743066591,-0.0019155719442817132,-0.018728963005634203,0.04264242339804647,0.06100954471033049
2021-07-31,-0.005485840662939556,-0.06115491950910912,-0.09459990299658572,-0.05152961773764164,-0.04116087821006209,-0.0255131058217144
2021-08-31,0.08953451123979583,0.01457571363051513,0.007063854319522944,0.05948430647170366,0.08174639900104785,-0.03410629218710948
2021-09-30,-0.002463225998648566,0.006267092151686082,-0.0014889058775898745,-0.011173704790256367,-0.032527486725840604,-0.007880780694829559
2021-10-31,-0.031033499545841225,0.007402393204162472,-0.01862937509601681,-0.0032244666660931065,-0.04661028488398533,0.03781546596524343
2021-11-30,0.12519244559181164,-0.015887631421583004,-0.009285251214520174,0.019778961286358143,0.07146647126129135,0.027905080478260347
2021-12-31,0.07759513371180216,0.009980153040295647,0.015388386090406048,0.07147218147766488,0.03904253962407811,-0.03387064805239637
2022-01-31,-0.0353180884534855,-0.0731254453456126,-0.10465890215605,-0.08241383802308833,-0.09720625877001421,-0.10167588313102927
2022-02-28,0.0635672246066048,0.01597726599252014,0.039350581316362154,0.020332181795958526,0.05456997971823929,0.02329345996496479
2022-03-31,0.0044455837928374375,-0.06910064481582123,-0.0965364805431086,-0.050241411078911447,-0.02536853726423438,-0.09895518331301911
2022-04-30,0.01742222412377803,-0.04103286855870125,-0.04611682619111501,0.17671991910177098,-0.17287408788488756,-0.10138489702806386
2022-05-31,0.11926399449774738,0.025314398722832143,0.03879695397293803,0.07693229538822477,0.09677607337289817,0.08417154610485111
2022-06-30,0.07428628115199909,0.08790850986096088,0.11777837814082637,0.11605474298772256,0.058068818982770054,0.15529648837218057
2022-07-31,0.05663114780164724,-0.05455781023800943,-0.07058211856281182,-0.022149505951100767,0.010211214533608626,-0.037368300784313635
2022-08-31,-0.009119794609327658,-0.013382739119961795,-0.015990879031232308,-0.017970166413493915,-0.020533960329330858,-0.040621167372416944
2022-09-30,-0.07732451202395119,-0.053803931931334814,-0.053800151326583334,-0.07139554802568848,-0.08534158934932079,-0.09917086079012571
2022-10-31,0.06169165205968752,-0.06681638832103576,-0.09121844770152421,0.014947798247342048,0.00476489293749216,-0.013617716372105515
2022-11-30,0.1061785513582516,0.08814942909807644,0.05800084820185836,0.10008484911115545,0.10325857653295545,0.03354562358046809
2022-12-31,-0.039522936506601436,-0.005028967713817445,0.001969145021438745,-0.027229463971639833,-0.03275730630489593,-0.045570682718322986
2023-01-31,0.10418983354949019,0.056327337262882304,0.07716379078388313,0.04409103398864911,0.05633792078726496,0.1079962028877659
2023-02-28,0.049361864239087616,-0.008437025284207644,-0.023695601046370363,0.021711778416487748,0.03496771227868467,-0.051396088889696934
2023-03-31,-0.006374023249751004,0.005397221139323838,-0.026424649839266068,0.0008185170625796268,0.01239857870261929,-0.03985388650914434
2023-04-30,-0.04866655671598652,0.019445953091526524,-0.03915424672750345,-0.01367306402304147,-0.013513637379576782,-0.04461761176371948
2023-05-31,0.04858934310192109,-0.042750398908361076,-0.057578718456832934,-0.042216528878527004,-0.029551750825454137,-0.050334760869957584
2023-06-30,0.050363862762420775,0.009037985119856096,0.03036607134951952,-0.01461176627727978,-0.017726618226837965,0.028396062051265103
2023-07-31,0.058618976577576865,0.04618480086123178,0.041098119277940715,0.04406540919607482,0.04857474542311402,-0.002094434187640215
2023-08-31,-0.0011883095513107733,-0.048888433850159285,-0.05429901220699507,-0.061192188350108756,-0.05369036694993956,-0.07606086464257567
2023-09-30,0.014626929761362817,-0.007789120009830897,-0.021163578292777818,-0.013193719566651718,-0.016386076399826033,-0.04060318261432361
2023-10-31,0.010608559452440547,-0.030441849836469914,-0.03929779975017822,0.019268167873384145,0.014848459920745238,-0.024524702683429656
2023-11-30,0.1103465874575773,-0.011292126410186842,-0.012520650711371095,0.03451098873150027,0.023929214331534165,-0.020149386152896076
2023-12-31,0.03550854407498316,-0.010911092024654567,-0.010079577464391809,-0.03708402947104916,-0.03409966921153573,-0.013104578786050092
2024-01-31,-0.21311697188006684,-0.033626111337652254,-0.08398581989410026,-0.22826710197822642,-0.17240134394066287,-0.15751203293943827
2024-02-29,-0.03677680721869048,0.08352013611814124,0.11442057608556411,0.10779659458906332,0.09196059146009206,0.10706416605204838
2024-03-31,0.08544134739743292,0.010902459997617964,0.03129350024604438,0.009011337729046831,-0.00430366227293455,0.020542868959750438
2024-04-30,-0.0598674382018799,0.0240016478732219,0.027659944890706,-0.039314007541609186,-0.03108628027313387,-0.0003927798292249207
2024-05-31,-0.007159166262951322,-0.003313718667160237,-0.011649050920912285,-0.023652521530834525,-0.00038402174207574635,-0.01677574817335392
2024-06-30,-0.07720514788569899,-0.006957117641098964,-0.03971271237941143,-0.0927108341453946,-0.09738253046820011,-0.04937319695159437
2024-07-31,0.03457036105406819,-0.0010435278446998542,-0.02334848045546689,0.028698003063559296,0.027967709230330318,-0.021419300059032698
2024-08-31,-0.015196302794381888,-0.02250668107375997,-0.017061916638169805,-0.05404671647321713,-0.03484563511355743,-0.054481837762313745
2024-09-30,0.26700266090776825,0.1703783665384282,0.22089467145028352,0.2756252502164831,0.2822210035462229,0.2324758611862947
2024-10-31,0.2390730306430373,-0.032839358471477564,-0.0572255293138304,0.1278616484366486,0.06781804220066712,0.014884424199006707
2024-11-30,0.1441958858065886,0.0055338273096923185,-0.004942122575452901,0.042229434082929895,0.023398750932057233,0.01741217272064688
2024-12-31,-0.12771854985789866,0.023572872506946396,0.013627173747023047,-0.07731193285883164,-0.07646637283701119,-0.009773537323747195
2025-01-31,0.014274274848183444,-0.030134653666915923,-0.023996829467672676,-0.041822185519835964,-0.05083621269844174,-0.015551069620652558
2025-02-28,0.13951198566259615,0.011727161967362454,0.007736114831375707,0.16597080437384482,0.09539511751102081,0.06352156462024161
2025-03-31,0.024089884127175498,0.001553500431124677,0.016274987154372145,-0.04388381550046072,-0.0458434213047304,-0.006739891066235737
2025-04-30,0.030748428026495578,-0.019074055612688157,-0.038671153264224545,0.001447878502942812,-0.03413816974701844,-0.03858899524615156
2025-05-31,0.09980268942305615,0.019118768803801478,0.01488620366279303,0.02467755015628259,0.03683291249735898,0.020879494164137924
2025-06-30,0.08575635721400787,0.03142984842858354,0.023725222643080413,0.05186835332696682,0.05652497809813628,0.07223822914542932
