,Profit,Unprofit,Growth,Value,Up,Down
2012-10-31,-0.003940855082682604,0.0012779551744430684,-0.0006187306796112679,0.00754542616884879,0.0026738993592307914,-0.00861165050938617
2012-11-30,-0.0008257687596910923,-0.0007347471471689238,-0.005604101616929036,0.007096029554584549,0.011458459704329238,-0.022238217838126517
2012-12-31,-0.0042051529161174495,-0.0005641518048774552,-0.007996746916716702,0.012867181765425562,0.009706517293460282,0.019681376389745875
2013-01-31,-0.00936150059912455,-0.00043016293109621184,-0.007624338848740142,0.00020002515497297146,-0.0006976190085906664,-0.003411452739924381
2013-02-28,-0.006358231435956485,0.0007932002744508448,0.006492048401985473,0.0011944826039949064,0.016046196357606624,-0.007240127534809071
2013-03-31,0.012092876301216249,-0.0039003960249124336,0.0321049703745091,0.0032612795845949893,0.013843024426934303,-0.03929996082745901
2013-04-30,0.003431817374248247,-0.0009849851647403263,0.012276515618970807,-0.004024357281786961,0.03415450035845358,-0.021391335972618886
2013-05-31,-0.00856841279896925,0.004648024235537562,-0.0009356573632143261,-0.01047954612649793,0.0057605427303606405,0.002974409229445918
2013-06-30,0.023744347276495104,-0.002616575369271068,0.02708658902733263,-0.005980292395560416,0.001298001685166028,-0.04515646286419561
2013-07-31,0.001303780388477005,-0.0009325278000845705,-0.00194510303695683,0.005651853469483159,0.018034849487751803,-0.025130558603218556
2013-08-31,0.0037265706593896386,0.003427149245373462,-0.012040939988723354,0.00304075979316476,-0.015369504909199527,0.020301040619637556
2013-09-30,-0.007427474954508129,0.0014464168617909223,0.0018711732968492711,-0.0021306106070103636,0.03261935724884579,-0.008327934818873728
2013-10-31,-0.007943113122146794,-0.0005822537766275726,-0.04616585633211234,0.010873114179360988,-0.04561100446297428,-0.001630703385388399
2013-11-30,-0.006749194604065201,-0.001463346247828401,-0.003959692609826204,0.0014171218163616661,0.002518742778183425,-0.0033144564357439066
2013-12-31,0.018452860654740055,-0.0032903710167261346,-0.0047843770792956875,-2.3702702245387286e-06,-0.0001337135803750611,-0.013877691763578004
2014-01-31,-0.01298623794746745,-0.0030004832491860034,0.002377086184715882,-0.004772819592535837,0.037976060271331935,-0.013578782046142601
2014-02-28,-0.024960511218438564,0.005406644458889609,-0.026480643501555212,0.0062139529594125165,-0.027039524394953385,0.0083468722535327
2014-03-31,-0.005171622824942879,0.000798201980692248,-0.027110191306189746,0.008531378812988155,-0.024456581050510406,0.011456006499127369
2014-04-30,0.007055737017232833,-0.00042507791618440205,0.006342722040435511,0.0021112646736249907,-0.02538179749827363,-0.006514550190191648
2014-05-31,-0.00654789333118122,-0.0008685688038415629,-0.0029564339137778672,0.0008757827410399432,0.019116753238179074,-0.004084973668950775
2014-06-30,-0.006026173871353402,-0.000538131946043019,0.010265829462940301,-0.002634877877018438,-0.0038239302647786744,-0.0144919359368344
2014-07-31,0.00403165841187203,0.0022952184633233674,-0.04076354437682361,0.005569037372109342,-0.03905342937267453,0.0013050575749888882
2014-08-31,-0.015316623486173686,0.002785276272397219,0.021868941183739832,-0.006315660722819971,-0.0019349811216746726,-0.010807521089472139
2014-09-30,-0.023849562602292984,0.009824213819453087,-0.012546186364811307,0.00019032217255321449,-0.014377766297192118,-0.01490336050355534
2014-10-31,-0.008489219383754576,-0.002009132273038672,-0.02034170898172072,0.008316178391578832,-0.024324246512102188,-0.010764752206791073
2014-11-30,-0.004660813561782495,0.003584878185306728,-0.007294351771261698,0.0067600829988159195,-0.006441337147939152,-0.004048325122026242
2014-12-31,0.028851218230676157,0.003516513461946369,-0.040638863320855534,0.04621120568481896,-0.10380731447451919,0.03433284472370701
2015-01-31,0.00874203826477915,-0.0023370639441991914,0.01847652638307351,-0.01047508699775801,0.023524497630712737,-0.007476126023815088
2015-02-28,-0.010589098107299355,-0.0023739977472551077,0.01750082239574402,-0.0002409389107793647,-0.0015423322489367397,0.009292883307830957
2015-03-31,-0.018729478578242253,0.0008411454256349593,-0.0027949444632996423,-0.006542278885596553,0.009758114610468382,0.02562190973561207
2015-04-30,-0.023678615031690886,0.012341734417960826,-0.02761230657038638,0.002278901067426675,0.004256185047848859,-0.058695090265797334
2015-05-31,-0.013502708145367248,0.0013072056494445317,-0.0015139880305934383,-0.028459817884882832,-0.014456014790858007,-0.0020147356650404014
2015-06-30,0.004093151433761433,-0.006220620827150802,-0.07524449194592109,0.03281175686491822,-0.0018136717928141088,-0.009241165772922333
2015-07-31,0.01318354589021875,-0.018429473884703174,-0.03423988348668994,0.002767186745436634,-0.006341698522823069,0.018194111270497304
2015-08-31,-0.0034536503091676662,0.008742971501080943,-0.053222892308608216,0.011286096967217274,-0.028578009079738065,0.007496121255994748
2015-09-30,0.023260858420695696,-0.0037006900664454667,0.04565758241767259,0.001254033795492937,0.01682431237959303,0.022301146217952317
2015-10-31,0.0009955875161360428,0.007169104576857821,0.04610418976984221,-0.0045090568966464906,0.039355502845657364,0.07500821508730393
2015-11-30,-0.03352061374970683,0.003986109128223614,0.0009665227013206934,-0.0068688679300290545,-0.024630205785751813,0.04489174855238631
2015-12-31,0.013988976070040238,-0.005212242301320336,-0.018548152683624197,0.007424689518893857,-0.033183047987478065,0.016775001209147655
2016-01-31,0.012751510109191067,-0.008401748026429123,-0.049988392585408215,0.017058705779450234,-0.050249498934573755,0.016108749065188332
2016-02-29,0.007065240185743393,0.012620538407936976,-0.010491255223516127,0.004339840427997066,-0.010798741052416072,0.008543066528106769
2016-03-31,0.015445950657733576,0.00576764012679698,0.03609645259089911,-0.0004307905596230288,0.025257952563946695,0.013443616079813259
2016-04-30,0.003957682065985679,-0.006747663339295662,-0.007812618766427137,0.002762521342904334,-0.008138954315503821,-0.009800952296075915
2016-05-31,0.002993865400081397,-0.004087695699214189,-0.016924938334984208,0.0016342154145003729,-0.010248693056019276,0.0030207496439267345
2016-06-30,0.004906368804521888,-0.0016780705471434176,0.011573811784794108,-0.006166540563332323,0.014692880168092781,-0.013308145466745858
2016-07-31,0.020752480946690133,0.0012947500452122895,-0.04616749841964607,0.01372437950199279,-0.028103977672810032,0.010497230143601266
2016-08-31,-0.012531816062057555,-0.00022164955003545206,-0.0012719068145718992,2.981072905261506e-05,0.010239450919345083,-0.0003735761145844396
2016-09-30,0.0023998493964192402,0.0023020835192684164,-0.008366669362254386,0.0002796273845711017,-0.011697731872025718,-0.005199904144113976
2016-10-31,-0.004845087250599955,0.002775934165749394,0.0032124454940927194,0.004503354854413999,0.008116248445806828,0.007213623506071132
2016-11-30,-0.005584940472977196,0.002380518338228832,-0.011455096941436427,0.014157581281755593,-0.02134659343956491,0.026627093112709055
2016-12-31,0.00168292819021576,0.0005367397372117999,-0.00705037172830103,0.004167982785312274,-0.007305713373537026,-0.013015352573479189
2017-01-31,0.010900722183708522,-0.0034962507552501743,-0.016077919085405457,0.015081517189603266,0.0008465210853030314,-0.01657535903058527
2017-02-28,0.00013958268792269024,0.0011590255055959897,0.03259266999140942,-0.0017961268890482884,0.02462331275202234,0.0018499884849476622
2017-03-31,0.023395998130320894,-0.005403446935473344,-0.01862580426111693,0.003844222340963821,0.004115972056423223,-0.02491254900735551
2017-04-30,0.025142514236666136,-0.010423627316144546,-0.02760396512082075,0.013508509730804086,-0.010003344057403663,-0.02248025026701639
2017-05-31,0.03535997067353902,-0.0014737058557722227,0.0026279579287558086,0.009658274075709627,0.007282064465835569,-0.002540679576828464
2017-06-30,0.0209308906733785,-0.00348583579821371,0.016157337561707674,-0.0004727834191737834,0.021038595264678994,0.006218706314299771
2017-07-31,-0.012696314543327092,0.00790071181189722,-0.033150001607989754,0.015552321256737667,-0.0017453346667078984,0.00020664592270391857
2017-08-31,0.002400584764638891,-0.00043582091187666094,0.007259290268883278,-0.0033709168076033746,-0.0015739449590463916,0.009236040833744186
2017-09-30,0.013844002883951934,0.0029014208971458455,0.012100376460759898,-0.001315494053052868,-0.006272837369815654,0.022896770718846993
2017-10-31,0.03762792146984584,-0.00755726786782196,0.0289043105681146,-0.002107572401089053,0.0356148594902137,-0.05079902699013383
2017-11-30,-0.0032904708110316205,-0.0051200287233165165,0.002808745589315542,0.011011288952809783,0.012687987244592636,-0.0556206162697952
2017-12-31,0.023761600070780986,-0.004127711268726131,0.006138804029768741,-0.0021151674176893565,0.02428192298590881,-0.02604152710543617
2018-01-31,0.015250658154213115,-0.0022253750164841213,0.009674295878113082,0.011047868547348738,0.02281770558051721,-0.031159555727250265
2018-02-28,0.02176119048166547,-0.003689098501804433,0.025777131627893413,-0.0024174670859706815,0.007136527488139421,-0.022299456145535967
2018-03-31,-0.007476660913771416,0.0030228689832105804,-0.00952265290221277,-0.003380459596727059,-0.01764219083164209,0.0774707573806026
2018-04-30,0.0025157799820254567,-0.0016881397668889742,-0.003543601150252096,0.0046570324252137585,-0.0015100670899758084,-0.03253810358278453
2018-05-31,0.023904306893479887,-0.0037088192296469424,0.01200198671591357,-0.001678299393923055,0.012727108131139309,-0.015966138800794782
2018-06-30,0.019268332231620278,-0.006051755418944205,0.025560707769734625,0.004825755646818752,0.025931273279754974,-0.026407020559067518
2018-07-31,-0.003923833410752753,0.002918171880663678,-0.00796039855653663,0.00807669108804654,0.002993173967561713,0.00522870970266287
2018-08-31,0.0031048984367478827,-0.0005688901353737563,0.010118406947870584,0.0009476973399182853,0.006956534591654684,-0.01622404861139526
2018-09-30,0.0038988822848771143,-0.0011333798335370071,0.0018577039630267578,0.0005302477204416345,0.0057788415297317375,0.007462384844488135
2018-10-31,-0.020613575661901806,0.0027168137018382943,-0.025455787740436664,0.005855478078004683,-0.016020305477463026,-0.014450495408742547
2018-11-30,0.0014070189498192054,0.0070017168922476,-0.0035888107913349954,0.001992742045401341,-0.008100533895438411,0.05719997768872398
2018-12-31,0.0016284730128119929,-0.0007331580941680738,0.005983844411644235,0.0017726999879075223,0.006734519319805843,-0.03168404352918219
2019-01-31,0.024029407548206816,-0.007715657892236161,0.014569010550937733,-0.00159944322938399,0.004293165366311857,-0.05812793937715488
2019-02-28,-0.013339997499075662,0.0107997338053063,-0.006900739205284334,0.004550256769681571,-0.03283094591079316,0.11108716487911541
2019-03-31,-0.0030321611119732417,0.0001560034054228776,-0.004405216989071925,-0.008281485826026058,0.010561190519519092,-0.01161467070355704
2019-04-30,0.011081171262544487,-0.004154474088534976,0.0009636061662920969,0.0029195211076322725,0.025556002313068316,-0.02896456298791028
2019-05-31,-0.00019722905285102232,-0.002793199227334897,0.0022872420210526823,-0.0038311570307008047,0.0058778628631730445,-0.021466146843723388
2019-06-30,0.018727959402611516,-0.0016657783197621123,0.01505795347784833,0.0010946073615081264,0.02084481514948866,-0.02516493389104113
2019-07-31,0.005563371486307478,-0.0029932476249340256,0.011653557620469046,-0.002315607344348769,-0.002047630603601691,-0.012357983756160373
2019-08-31,0.016584867139762594,-0.0013756699680900208,0.037872822950774765,-0.004091386435174593,0.030254806419849123,-0.02246640880359485
2019-09-30,-0.0004700310042089484,-0.001137097664881015,0.00017274246486986833,7.464490324560202e-05,-0.0009523750522446583,0.015566612226156185
2019-10-31,0.007770890899968519,0.0010301886559631601,0.021851202035350736,-0.0014200474586342215,0.01380376037139408,-0.010839466741333847
2019-11-30,-0.00226369817401606,0.00029123665371444396,-0.0029307619315475097,2.5745371242447135e-05,0.00023985700182738157,-0.011190755022200016
2019-12-31,-0.0029267737896683244,-0.002706092565799012,-0.014153630030596553,-0.005464702005143929,0.0011202204585922804,-0.000961681393749525
2020-01-31,0.0005394863799146332,-0.006251840094636307,0.014784078887588148,-0.0030374229930366647,0.003429408103693188,-0.01786881764721715
2020-02-29,0.003003512550050047,-0.006558119869523593,0.021265837690019884,-0.0021977325015020144,0.027895858788630212,-0.013887912159490812
2020-03-31,0.011409205666582878,0.0043608296734425345,-0.00034494042638399947,0.009194268451190535,-0.02269630363777919,0.003357913993942363
2020-04-30,0.008751585778197901,-0.007110250083439129,0.022256750042070506,-0.010684173259496443,0.044292718734452174,-0.05881089249719229
2020-05-31,-0.0021091276152104266,0.003471932478540607,0.0038852592208276082,-0.0019313320777147869,0.008077867474325817,-0.004846591801650035
2020-06-30,0.0051580852677037825,-0.0039747458444594486,0.02364407141284386,-0.005948941465769075,0.03730340033428581,-0.02568839620043417
2020-07-31,-0.005982408175588039,0.0025300874940754614,-0.00353211892012284,-0.005457104355757747,-0.0018281370084860527,-0.002021016302694245
2020-08-31,0.0019150512378920403,-0.0004275904688870735,-0.010676385083541073,-0.008036108220766502,-0.01636049310275678,-0.003419124498770465
2020-09-30,0.0093314225503065,-0.005129809744057745,0.01407270357363033,0.00642535815661871,0.0012083539213003647,-0.0008481148610862688
2020-10-31,0.0009947248435229206,-0.0023206646401748854,0.007965167225640002,-0.004090693789289945,-0.009537803909958176,-0.0031210343481847813
2020-11-30,-0.017287152161532093,0.002059100457310281,-0.02527211320902123,-0.0015828174648744309,-0.0338840575734648,-0.012269642937032477
2020-12-31,0.02363323759919478,-0.004384581185630343,0.06132226797594198,-0.01077744615107823,0.07718001733964419,-0.03853222029746184
2021-01-31,0.034085879406688946,-0.004574665864011451,0.04325283865933627,-0.024197702921993747,0.04383723187499178,-0.052094583813621975
2021-02-28,-0.004115007331454534,-0.0014867775220105406,-0.030098174139925993,0.012598896328468001,-0.026225281733131878,0.036487848691238334
2021-03-31,0.004465887819633307,0.012295183832951917,-0.020615869959992428,0.017915967025806223,-0.020165107988586395,0.00512073147100045
2021-04-30,0.009281837057740105,-0.0035382517951989545,0.027323729879722425,-0.010786507729975359,0.028223057308868205,-0.047902358149260915
2021-05-31,-0.017526354726503546,0.001954288928404546,0.0017053722734299281,-0.007214341858031159,0.006541172435279519,0.018693469634279314
2021-06-30,-0.011996317795197053,-0.005694888023524691,0.015664448709973522,0.007801438135324634,0.021063252194643667,0.004827515615375644
2021-07-31,-0.024451823313336618,0.010780730333022515,0.0020247810211331263,0.00033874417976109683,-0.0021383085678344793,0.0029476696245753775
2021-08-31,-0.024746561561135305,0.01164956835304376,-0.03609689155133833,0.004772532876363256,-0.007031855997034486,-0.01626789848709087
2021-09-30,0.01110382725454273,-0.0017699835118480944,-0.00033532689369208946,0.02046714082853307,-0.020139364454058284,0.028280414657443798
2021-10-31,-0.0015065346581936145,-0.005300161157236083,0.0191940576843328,-0.008832697618900598,0.029435746513593264,0.02179247562537534
2021-11-30,-0.019877072030436427,-0.005295775730431385,-0.028789692970319303,-0.008098165915591649,-0.027666689667927735,0.010785251525582185
2021-12-31,0.015325268013398619,0.007874891406334683,-0.022936189789797168,0.015824720533443193,-0.04925706033688293,0.01692107448913638
2022-01-31,-0.0048732145657403025,0.0028487123740503772,-0.004405996422762182,0.016401381536288673,-0.02267664930443436,0.005506349704418323
2022-02-28,-0.004446935200265401,0.0039002442123350356,-0.005515468708424898,0.001448045192647296,0.05024281169686784,-0.015198062790359512
2022-03-31,-0.016704980733555308,0.008330346024532975,-0.004737913169744812,0.02589407262735488,-0.016423935346971397,-0.03659487374387371
2022-04-30,0.025937404559900568,-0.002482894367427879,0.0992697113524057,0.019956870308874608,-0.03618814498729017,0.027230615357722865
2022-05-31,-0.014395254615485742,0.0009530988120711736,-0.011820227091206115,-0.015046005719254518,0.02225484622521945,-0.0011916421453178616
2022-06-30,0.012111507894758677,0.0050659140250632895,0.01781617739266994,-0.01563759308911772,0.01133269675454951,0.04072298012540121
2022-07-31,-0.02461091519366876,0.0032931321564577676,-0.01870141096977418,0.006099398096706343,0.02813024990753843,-0.033024901482485824
2022-08-31,0.006212919454092969,0.005407082275394659,-0.007478485317189754,0.006578406585785013,0.009633987081774764,-0.002764018816139524
2022-09-30,0.008701673036052515,0.0018662900167714103,0.007953112088950443,0.00567236501302637,0.02565682610608322,-0.02851126898849332
2022-10-31,-0.020129937759089445,-0.0008296063006606458,-0.025742590861005277,0.0020446709870882707,-0.007018074950659425,0.007820030171085346
2022-11-30,0.0013233968152301934,0.005736440662488462,-0.028048232529363948,0.008554953053434344,-0.025022455337257,0.01728862571615153
2022-12-31,0.002421582935382416,-0.0032050613019868335,0.008567788509507013,-0.0005410442140556526,-0.028068277976668443,0.011926357888854211
2023-01-31,0.0037652031913972817,-0.0035111970206356258,-0.0007231782985891444,0.0018388348393465481,-0.008692138027271978,0.02889956484494416
2023-02-28,-0.006800085765847563,0.001981377830871711,-0.035645927030383495,0.010546895525395339,0.006901317521603723,-0.012074918262674816
2023-03-31,-0.0028196729995656478,-0.0005527892314725058,-0.013824562969117049,0.01174302538132066,-0.032890522350441986,-0.002615572794512855
2023-04-30,-0.014947671754621306,-0.00310261953540647,-0.015125946190056916,0.019445450407397535,-0.014688280101972984,-0.05033621408928046
2023-05-31,-0.0016072212573995381,0.0035715601141685926,-0.011273363670468939,0.0026193445204567567,0.017895295867071725,-0.024825487536698887
2023-06-30,0.004747048491506867,-0.004529689822310945,-0.0043300538502978325,0.00016506847666675206,-0.004268872986373795,-0.001179196849077968
2023-07-31,-0.009092740686259315,0.0011846889519186998,-0.011575799709856227,0.005979884554685455,-0.0332500403990198,0.023601412186056603
2023-08-31,-0.006816132173213418,-0.0030546304065516283,0.007038171531921211,-0.003189261321628445,0.009735860252324313,-0.04109812704213567
2023-09-30,-0.004795423702429247,-0.0032103481234175835,-0.021621316527489887,0.0015446404244681133,-0.003409585218114186,0.006105025548968301
2023-10-31,-0.025461688591641884,0.008180711460594958,-0.02424204558541676,-0.00508601297852096,-0.06868713935086856,0.0060218380486547485
2023-11-30,-0.003820848815912048,0.0019699607892729176,-0.0014778240951168753,-0.0028683364757433605,0.0006653107038450123,-0.011571533146593982
2023-12-31,0.006505753152081795,-0.003366675382413975,-0.0032765417834680344,0.00016637618595960468,-0.007591346906132501,0.008365204450513142
2024-01-31,0.007414946315178472,-0.00534936446590506,-0.01951814970859178,0.024866141755915505,0.0003585478542360576,-0.04986900492076218
2024-02-29,0.01750971585822736,-0.005235281293344163,0.029418257176379248,-0.0050659681656276545,0.05943111845870974,0.017157026012500687
2024-03-31,-0.010335552928092184,0.001059935398940448,-0.009111784968771741,-0.0058818195614451785,0.0069676716273976425,-0.04726241687873278
2024-04-30,0.003276625734703442,-0.004122075926037749,-0.0048915864590175495,-0.0006373381144194612,0.004479773110515728,-0.016163422833112673
2024-05-31,-0.0008734471356685036,0.00036029287886285566,-0.01774578244639724,0.006545343220267341,-0.008460167589548595,0.004261935407033901
2024-06-30,-0.010821440848913455,-0.006352155731831011,0.0032830868123563395,-0.003968426257325519,0.03417926662477533,-0.05950122985655948
2024-07-31,-0.010735662219266362,0.00691544807894795,-0.006415609328867089,0.008115847262965215,-0.029259641014358517,0.011357777395898605
2024-08-31,0.004078809789061388,-0.00364417768045322,0.007270962763601618,-0.00220123228595015,0.0053137355206891446,-0.021801430952652967
2024-09-30,0.01641576154600788,0.003372212174619138,0.01757717209609866,-0.00041579649299872123,-0.025305342894691996,0.06752120628295555
2024-10-31,-0.02735431853519532,0.0159502692852731,-0.0032082627681121467,-0.003569671669684138,-5.909847992313644e-06,0.0335412649977096
2024-11-30,-0.004524079684412152,0.00276491471026441,-0.017080135873175473,0.006512166919640405,-0.013738511661120167,0.027107463356642825
2024-12-31,0.0014679803571486794,-0.00960468661952496,-0.012194982182340275,0.002355323298552481,0.012815629505872783,-0.03607611841466418
2025-01-31,0.013475219097982105,-0.007041785440033199,0.0018496212148775282,-0.002495421524177255,-0.0032767152709451963,-0.01398423109773006
2025-02-28,-0.02117561670424939,0.006877172584963898,0.0341540266027458,-0.0014443674086273006,0.006404131225216103,0.032362928681969994
2025-03-31,0.008913490114222267,-0.009099344315857127,0.0006924844457809609,0.0015624683031638664,0.004326822872479319,-0.009810465746191932
2025-04-30,0.0033480475790887976,0.001831603608004606,0.04169738916958643,0.0006206103830359577,0.04041186855852974,-0.013808615613438602
2025-05-31,-0.00317871989048113,0.005021630319324233,0.0009758399384032224,-0.0006339520669913501,-0.03835943980261047,0.0005619209566494199
2025-06-30,-0.00013462421322651963,0.0016712829290066455,0.023729385045899942,-0.0008397511902590304,0.04557068685397958,0.014206937110020634
