,LowPERF,HighPERF,LowMGMT,HighMGMT,Small,Big
2002-05-31,-0.08554757015026093,-0.08660802226767939,-0.09259940434554292,-0.07785909188636309,-0.0754612839846337,-0.08013548915240376
2002-06-30,0.11234807831318427,0.13578181691724067,0.15128241681109933,0.12184825271009236,0.10337418352585104,0.16197460800352004
2002-07-31,-0.034870888845509374,-0.05153628604658278,-0.04170266958568425,-0.03318622406757399,-0.0277071596173577,-0.03797082594388412
2002-08-31,0.012935907100685151,0.005261340534226999,0.012603849625667518,0.012570249714435766,0.021084265664962798,0.006148773270597596
2002-09-30,-0.04002379748127338,-0.06836892548053486,-0.0462132490894579,-0.0425865994523833,-0.05423588824475567,-0.04748767129434095
2002-10-31,-0.05160832148848715,-0.0695355926544684,-0.047434100430928994,-0.04425229226372396,-0.0655255211755138,-0.04220004624579354
2002-11-30,-0.030408322666811594,-0.09451286433424566,-0.025583392428337293,-0.06141015925387605,-0.08773387547647327,-0.03090238679936519
2002-12-31,-0.017313044322622706,-0.06736415519245331,-0.05743235878678654,-0.045993135758091386,-0.04109601913228922,-0.04966361613893211
2003-01-31,0.08930820929281857,0.12555590457915544,0.11821037996010553,0.09290412496450728,0.1321683840087049,0.10034374118161238
2003-02-28,0.006797503911749381,0.011195215500924727,0.016794882071605732,0.010138768398202824,0.017653921433786746,0.004424294799792117
2003-03-31,0.02329503536080213,-0.027907167194126115,0.012257480360585715,-0.02910467978785325,-0.04304685369099526,0.021219471577570204
2003-04-30,0.06106821050493849,-0.04201450874726542,0.037857035823104734,-0.02755513040093549,-0.08929496062068165,0.04877003533079072
2003-05-31,0.03705164514451598,0.052482269851698016,0.03958941747874811,0.04918482977497107,0.02979240043930198,0.04112251254489063
2003-06-30,-0.0330019839457768,-0.07366327568235354,-0.06750164104998457,-0.07470364044891298,-0.06090237147925037,-0.050921666186246384
2003-07-31,0.01522495068707208,-0.042368722838772466,-0.0002830896669336891,-0.008117410623735832,-0.05403276460395612,0.01575104715724507
2003-08-31,-0.044501156221110616,-0.01644843439931809,-0.027015964817481808,-0.04325728770446513,-0.0031901561851952476,-0.04654652951143068
2003-09-30,-0.03167155047257508,-0.054003141602171345,-0.042116820059383775,-0.05142619915319324,-0.058606048647175224,-0.041025028702679434
2003-10-31,0.05229231107191068,-0.10814430635001715,0.02082508495213431,-0.033788586716605895,-0.10701325610454027,0.026770026207832975
2003-11-30,0.04451023672898402,0.029105481350541806,0.048133685512878,0.02625735870999213,0.01719670860395639,0.03746159134162741
2003-12-31,0.14762394401498602,-0.05324212235740011,0.02974670476906871,0.03826972305748555,-0.05838445572299289,0.12490595559239615
2004-01-31,0.02538074557091541,0.10500114433204222,0.05383651607453799,0.08587457747481664,0.11883105010264727,0.04115684126201424
2004-02-29,0.04785884090884962,0.1277793207394795,0.0655424090660941,0.062384172043997266,0.12549602593338727,0.036981078462172245
2004-03-31,0.07024965749767342,0.047872467361479654,0.02504230077782532,0.026692883646828758,0.05923956260320429,0.044462420916263845
2004-04-30,-0.07398960680737898,-0.16288926174519314,-0.0714261958037915,-0.09024320085456095,-0.121722433641821,-0.09135626012604103
2004-05-31,-0.031039520641124585,-0.0012637012321868868,-0.026349707777973186,-0.022396761039434332,0.009556777029290142,-0.025009687927713853
2004-06-30,-0.05496920758783341,-0.13298009775478958,-0.09832975184858184,-0.09992639207991316,-0.12902614653646205,-0.07807582481249664
2004-07-31,-0.007782516285836039,-0.022135912420137127,-0.01463082810883698,0.03024726670422484,-0.05220744725820914,-0.009770651102571026
2004-08-31,-0.016533979161710066,-0.031557146058485586,-0.03399815506360404,-0.016713895575641957,-0.04652175462144059,-0.01732734726141838
2004-09-30,0.06609658101349591,0.027470574084921484,0.04291256770225016,0.0717097906212949,0.03465853530630825,0.045509952115801555
2004-10-31,-0.049853571790163254,-0.127054006722348,-0.053248542065067905,-0.07442631588349802,-0.09019449079842101,-0.060938222376543116
2004-11-30,-0.008277786209209381,0.06951491274508403,0.026366793464899452,-0.004251807246462458,0.08687979277309932,-0.0025392499959919768
2004-12-31,-0.030549882720532162,-0.10682006719609716,-0.07143785799793045,-0.05054467295990561,-0.09187159105355902,-0.03849253783004303
2005-01-31,-0.04451002655803449,-0.04084342890048909,-0.08944474026429727,-0.03652559988741355,-0.04737135338013543,-0.0472348358866993
2005-02-28,0.09657128000670334,0.09484818783194648,0.09883618056832488,0.08248154184768874,0.11098062997302072,0.08701849078892088
2005-03-31,-0.05194682323283617,-0.13970054469405835,-0.110558774358673,-0.060783504445469205,-0.14488650313248352,-0.07200632070598678
2005-04-30,-0.008040481042159375,-0.07689244261465833,-0.024802900003027872,0.000713815403008633,-0.12981088733620516,-0.0011257880337138815
2005-05-31,-0.1339418697383341,-0.009166212507952243,-0.052815042481070384,-0.10763107314184994,0.0058275402850476166,-0.10667116372386398
2005-06-30,0.024513547590817364,-0.0416108653996593,0.007380926656221032,0.036958752220976,-0.0029708440798947855,0.03441590286336216
2005-07-31,0.060310022051671686,-0.09796770468755445,-0.03689609608260136,0.006445622852207844,-0.09064069187596957,0.05062402659005816
2005-08-31,0.058224400492961736,0.20328458592813714,0.11292084561294735,0.06497044925987927,0.19726419619361746,0.05011771775411744
2005-09-30,-0.018899879123532193,-0.013609720659429447,0.0064212969532835285,-0.011916185191656936,0.025169074340617437,-0.023219787320138074
2005-10-31,-0.0520701545614477,-0.06342354333771894,-0.031180422205154268,-0.06345350504983527,-0.07053358937472953,-0.053684896583043984
2005-11-30,0.003166788123199593,0.034773167393488125,0.002525445126573933,0.007206072496867444,0.05824696983825195,0.009147440492692338
2005-12-31,0.09368780203378746,-0.0003069406747643333,0.05367640957253439,0.05134962227949158,-0.011236824087131447,0.08103693628927933
2006-01-31,0.06459773037446959,0.06784483408674813,0.07638688600272836,0.084325836923417,0.025331668655239836,0.07232263748284828
2006-02-28,0.054995276406786475,0.08426438429582106,0.013035079381075398,0.04287217651786235,0.053756050316067006,0.05533418426937198
2006-03-31,0.004001662658268623,-0.0329147084711241,0.017099114275288763,0.010471095710047562,0.0006919038994170901,-0.001915161722961689
2006-04-30,0.15758757917658128,-0.0514859010220613,0.07299333237839889,0.07888747885216052,-0.023950495246906733,0.11753113103345658
2006-05-31,0.10282476193981349,0.30932585228101006,0.22581457082359457,0.15158490220677034,0.3063484985714846,0.10591241475662039
2006-06-30,0.015072414349550423,0.03997987786266588,0.07055008428552823,0.02115513026199478,0.07468095771272942,0.014388675094296088
2006-07-31,-0.0744573800963163,-0.04254426077227502,-0.06765786117515926,-0.08036130131019414,-0.015553581417196982,-0.08006770557370824
2006-08-31,0.0248381452962263,0.07289658600446614,0.05360497431361644,0.04452377285905107,0.04010860017765672,0.042284317143788996
2006-09-30,0.028657731984412127,0.11806195412852549,0.037071185618421376,0.03047122039902872,0.06049903654895816,0.05032380059509589
2006-10-31,0.022297774935980064,0.08154999714274869,0.018378389894647462,0.027610265654161914,-0.004314320307140851,0.050413688881608465
2006-11-30,0.2089445412496831,0.10954247319099508,0.07695329816560359,0.1651329774433532,-0.0090329608347397,0.20431684461297617
2006-12-31,0.15510670894708123,0.03601232485866501,0.16091990116114685,0.16936311625517675,0.01786759164240337,0.18350745202327357
2007-01-31,0.1552747720532761,0.2387782773417162,0.15468885530785514,0.1990201647927543,0.24218885141846735,0.14566383510991132
2007-02-28,-0.007152992991148688,0.2669673790149676,0.17847468777121622,0.09988606758195195,0.23727789607414485,0.023000868423258547
2007-03-31,0.0744027472854587,0.20378128226030245,0.12092825639703264,0.1134543234108154,0.2597322230380863,0.08310496429907022
2007-04-30,0.21753506644366927,0.3079283820227976,0.23787615429429576,0.27776336249809086,0.32655153233232337,0.22480350673380678
2007-05-31,0.18340035710247138,0.07232433361164148,0.09866537137670717,0.16947817818112387,0.08436361459784125,0.14640732934275502
2007-06-30,-0.05055270538161294,-0.13063451199828602,-0.11021758518617308,-0.04961513654597427,-0.22480642819378582,-0.04354416494771829
2007-07-31,0.1453091475781092,0.23150206543204743,0.16015653810748076,0.23320004277115247,0.33227669741337396,0.1723538447837436
2007-08-31,0.15137857762797524,0.12202731217155205,0.18372758222378982,0.161728094301693,0.13685577608910693,0.16548046102954816
2007-09-30,0.13669767632766683,-0.0010299541482834407,0.08265041220569147,0.06380994336231338,0.02586106126967369,0.08120205319623208
2007-10-31,0.098240870685385,0.138622377813169,-0.07078447899809703,0.012130663517220919,-0.12494184775632389,0.08524057026318066
2007-11-30,-0.19153522138996493,-0.09244048356373102,-0.09693175959201861,-0.22873265125569575,0.017715299639001314,-0.16319896388089306
2007-12-31,0.16566848908510834,0.030004615803584933,0.07181837601537211,0.13249404064776504,0.2026893833634127,0.09952983211807309
2008-01-31,-0.16415434812950314,-0.18210805293187138,-0.16752143186625656,-0.09555113448409658,-0.04619324901095667,-0.16998569373879202
2008-02-29,0.009490868979818323,0.020228591128027773,-0.005804511469447382,0.031893807909836314,0.12752619236849094,0.0044569123398694455
2008-03-31,-0.23655257086904313,-0.10201361229846195,-0.14911530480202184,-0.20383094563587834,-0.15803898577179876,-0.17851494244548072
2008-04-30,0.07179148448502781,0.060650598744730555,0.034898633967346715,-0.007364747870905908,-0.09382084653160971,0.07813626349044611
2008-05-31,-0.04828046608292402,-0.07562620418009913,-0.11067952355383648,-0.08807534982668586,0.01475916909517938,-0.09052515379958903
2008-06-30,-0.19542226106251714,-0.22311450652930342,-0.2016864245148079,-0.26446984908171034,-0.2459221323712858,-0.19404110346825265
2008-07-31,0.011369163427603413,0.04498533827670892,0.034636541955650246,0.014368054601477942,0.14711430299045758,0.015305100546515682
2008-08-31,-0.21163768558723983,-0.07527554423998062,-0.0839320718687383,-0.23367597259481354,-0.21399053760581266,-0.10584665227617229
2008-09-30,-0.05834465848968151,-0.10800579504889063,-0.07450464087748487,-0.04352522019954008,-0.08572888854775407,-0.05493229203619132
2008-10-31,-0.2853436763184146,-0.26181913358632825,-0.21570421052812494,-0.2984553396613282,-0.23146090720604962,-0.2547380833371551
2008-11-30,0.09252329193651954,0.157262611797927,0.06317874516803945,0.20832002326666266,0.24682293276956835,0.07689342947484401
2008-12-31,-0.04352071791862244,0.033953643122137,0.023049585511110582,0.017205011165538187,0.12264886975451073,-0.04674640587819123
2009-01-31,0.031817543605353604,0.14587810120862432,0.08856149460811058,0.17028556591775756,0.15415658659281384,0.07312861592592257
2009-02-28,0.04609831222850791,0.058364433021696804,0.05118836140349492,0.06739318139136219,0.09852165734887075,0.03869713718790191
2009-03-31,0.08175306498095702,0.25836215711772414,0.14298015153813304,0.23652225981317176,0.249588488592819,0.11841753584254922
2009-04-30,0.06443524419130076,0.03148500786014741,0.03792820247072193,0.06501590661979817,0.08505966657268837,0.040667218113606296
2009-05-31,0.03267064188669,0.0632295504788214,0.01895057536218725,0.02481440858545403,0.08663558319966391,0.06268229130280356
2009-06-30,0.09084801483570648,0.24902625214840302,0.12415903307926723,0.08169148860291964,0.08671998150027904,0.1706378104412536
2009-07-31,0.13622833978027193,0.10759061071712983,0.20786499097732514,0.13341023228052085,0.13227804553834344,0.15394746571188667
2009-08-31,-0.16921592713071265,-0.2376247650749902,-0.21813882781156857,-0.1966310738222118,-0.11800750971025709,-0.23074300604496267
2009-09-30,0.06651643669848628,0.06377638044212919,0.06472881130882224,0.03893319075553037,0.05236011445682842,0.05296794149543338
2009-10-31,0.11131877861147643,0.0653911107904912,0.09303742264948789,0.08147745175791554,0.13397301248142357,0.07025599557208873
2009-11-30,0.1277849790330725,0.030250425586636487,0.07154928005291761,0.11589448767265975,0.17369436188108822,0.04552514451188161
2009-12-31,0.015326056053851733,0.05103469795915405,0.0496515939102824,-0.0036597665149039615,0.05560546228314389,0.03431590095305359
2010-01-31,-0.08353749838640223,-0.0943554264775065,-0.10788919735327485,-0.0372488073864935,-0.009409659993580122,-0.10765058738140476
2010-02-28,0.02083447767749047,0.013508235990203454,0.021063503360253533,0.03885923820863546,0.09014654559382618,0.008936839300340838
2010-03-31,0.007714624797278802,0.025040280179522867,0.030111000229472884,0.01731014386896823,0.08622856600298978,0.015661274067532815
2010-04-30,-0.013050936605164987,-0.08278215054871318,-0.08108650294326925,-0.07482090824740129,-0.06283818730139945,-0.08028766326194059
2010-05-31,-0.025180118326505907,-0.06032996143608749,-0.09085645101912376,-0.09461663562508604,-0.08593451498299831,-0.08552605831205051
2010-06-30,-0.08414125552364915,-0.0650250155254114,-0.03872648918821153,-0.09116655151036401,-0.08603924359898885,-0.059694824701261306
2010-07-31,0.12196855784567284,0.09404948452675277,0.060678457391943885,0.15228908507212036,0.18250166462080908,0.09506436868605661
2010-08-31,0.11668276474463468,-0.04609125359894817,-0.029717756457749767,0.06651269248277214,0.11632296538442932,-0.02076140213368094
2010-09-30,0.05312271707275262,-0.016428894044280606,-0.01169245349552872,0.017617375161541604,0.016861261004569972,0.0017175951415333568
2010-10-31,0.0613558381832755,0.10660949545018639,0.1052927426351773,0.16278596203460505,0.07925198914841669,0.1347724882836845
2010-11-30,0.07448022411754573,-0.06868786353702827,-0.056365924905007136,-0.03382224172872439,0.038538118584714676,-0.07012090503019697
2010-12-31,-0.03512196672573531,-0.009312970148628086,-0.037589691665261604,0.01749445698851737,-0.01047330342839492,0.0024721753889398457
2011-01-31,-0.08305392396741418,0.010707630547010627,-0.008809369440427761,-0.07089327596675166,-0.04376225930979316,-0.003266535334073728
2011-02-28,0.06927137624121116,0.014483655770506587,0.054414484454360146,0.07365592160396073,0.11535764425934247,0.023964158363516397
2011-03-31,-0.02616896120678769,0.04177491830252311,-0.01401109018078317,-0.026572517596857637,0.03256010929402686,0.008848751594560111
2011-04-30,-0.01437293902117831,0.025218564088296258,-0.014556479944643597,-0.03872370962308069,-0.029322868092186538,0.002215033090042562
2011-05-31,-0.04840025148711158,-0.039929998711589976,-0.057432981058022636,-0.076848563082906,-0.04871728234270667,-0.05096080494520161
2011-06-30,0.06286391878644038,-0.02613139885055793,0.016293482393985315,0.043400278379077006,0.038918678375818416,0.01888532710039592
2011-07-31,0.011183566248918364,-0.02679182786548051,-0.028220131675483984,0.021573931895380705,0.011474526036199029,-0.029779830541590946
2011-08-31,-0.034830808541864045,-0.028351375899856812,-0.04899750698566907,-0.058014978462972766,-0.010347914305581685,-0.04960571271759151
2011-09-30,-0.10913815500253032,-0.0678186322995249,-0.07053583642553862,-0.13574370897542776,-0.10717356995379124,-0.06650217644292866
2011-10-31,0.03005546230193823,0.05795967472339614,0.07368209516566782,0.036466096801673675,0.05194961053738578,0.05080580222338904
2011-11-30,-0.034301763180835,-0.06924577768203688,-0.04654658958819702,-0.0456814390552186,-0.02682944962411049,-0.05403119729014039
2011-12-31,-0.040596951425777794,-0.11941026590703752,-0.022992085351973057,-0.13094349953746887,-0.1660044316240522,-0.02776094469385848
2012-01-31,0.028741038702788657,0.0433040797639026,0.04056343922061445,-0.0060122731401397456,0.005659005365570291,0.04800300236988386
2012-02-29,0.05451304424099446,0.12754920138717152,0.036293123583229336,0.1233374113584631,0.15044659799352544,0.04378146436184083
2012-03-31,-0.06483318679370076,-0.10199508047569295,-0.04840682916030836,-0.0953897483622208,-0.07429889705459813,-0.06121840534290468
2012-04-30,0.04715729060594542,0.10131498047489673,0.04234127483925554,0.05647652732092068,0.07218382033202597,0.04847635771395509
2012-05-31,0.02142052578215292,0.003567556072204825,-0.024316146875860922,0.048044110101375326,0.03717254134715242,-0.015696193491647636
2012-06-30,-0.033168747342428695,-0.09899564151924811,-0.016420836712268794,-0.0561153579004825,-0.04062194730833624,-0.03567395042395838
2012-07-31,-0.032931058807844305,-0.10336311291742484,-0.0428407299150505,-0.07994486898143527,-0.11154135867112336,-0.03749422822847637
2012-08-31,-0.04874283248637279,-0.02354860716430973,-0.011850449575420141,-0.013028119941981942,0.051249716153599856,-0.03498292568995354
2012-09-30,0.03874759046438969,0.015473798191806276,-0.004923193299974149,0.039827922213865996,0.018477587165242726,0.02346320424350612
2012-10-31,-0.010081390098491516,0.007865804241093954,0.001413821019892847,-0.01799493154868448,0.00535611608085329,-0.007224654535861963
2012-11-30,-0.10426281103951662,-0.08075720322101188,-0.0057793104456504985,-0.1097788401535541,-0.10501873193526556,-0.02855885671955294
2012-12-31,0.12275179759334098,0.15239727186623786,0.12324233243419869,0.16904726201183795,0.1602473446961732,0.13864344346923452
2013-01-31,0.015391145688243624,0.05074406689809807,0.07073118311864701,0.081540240261331,0.06191210735394126,0.05056030616268936
2013-02-28,0.041855968756968176,0.007951627866850108,-0.033790982171446826,0.04282566493152107,0.056923275500759374,-0.018794096362952484
2013-03-31,0.009226450923016216,-0.07311481999929603,-0.05326040642196861,0.0019122295291313929,-0.03403782498002372,-0.056199272468815065
2013-04-30,-0.005732365333499079,-0.04205771216618304,-0.01657060321095649,-0.01052510261790418,-0.02943006588116459,-0.01911014153799917
2013-05-31,0.11157106209482381,0.12300017142389552,0.048742896415950865,0.13504345150889785,0.17131361337349205,0.044610528476725975
2013-06-30,-0.07348851896885289,-0.1961912268320054,-0.13646000314700224,-0.1388658162527182,-0.14648375744498154,-0.11368430493034576
2013-07-31,0.07850559297439208,0.01081216563703813,0.01653908762252554,0.031743926633886144,0.12199296026819417,0.00986490799150097
2013-08-31,0.0383587992207286,0.1202487240588146,0.058668272337235816,0.05945848685421384,0.09367297427474464,0.03608273286117902
2013-09-30,0.11981638980412335,0.03406791433401768,0.03811876980163631,0.043954023125020614,0.07695917678877495,0.035732884994980285
2013-10-31,-0.09450203671075985,-0.022339233448885665,-0.0035938991305976,-0.03245673692634865,-0.0008779556729519022,-0.015305061374110251
2013-11-30,0.06962248853535802,0.0379880031686457,0.043463879064804534,0.07121505307410336,0.1361066390007022,0.028793213450758914
