,LowPERF,HighPERF,LowMGMT,HighMGMT,Small,Big
2013-12-31,-0.01841327723346531,-0.05948363421469671,-0.04785258040919893,-0.035292223017627466,-0.017323686570354213,-0.047951919878430393
2014-01-31,0.046629857996799196,-0.048771498991817985,-0.023772636229673072,0.019162163838661206,0.040812365572585385,-0.04527385018467334
2014-02-28,-0.03251297028671629,-0.00014980880970905108,0.01987849459826796,0.010343267121453392,0.06461951827014767,-0.0011413497955664598
2014-03-31,-0.0696455785288469,0.016417887232216266,-0.0028096604128843294,-0.06377621158687263,0.007725351934495972,-0.013357539324490353
2014-04-30,-0.007194264827027674,-0.0008240467224039927,0.00474450715830077,-0.004741301109688401,0.01283124107823852,0.002154069970356165
2014-05-31,0.010465025852437027,0.012940532172929675,0.018052230381358392,0.011000258984241063,0.05820947607907456,0.008300442705225786
2014-06-30,0.03702146100640635,0.01741809970930963,0.019466256038039198,0.029900231612471018,0.07645315126689511,0.017149084271102844
2014-07-31,0.039495628962760154,0.12426223096458577,0.09643671746726601,0.03794945915619241,0.08895560665145719,0.08490414967664361
2014-08-31,0.029355518077279985,-0.022141599524119093,-0.014731351941660087,0.05638500919859091,0.09039930491154813,-0.00970380826019479
2014-09-30,0.07296642408174958,0.040281655838337205,0.05523726036294763,0.09461047295338187,0.21446165363860237,0.036709343926309534
2014-10-31,-0.009355630009982296,0.03743900444990733,0.02695323380372794,-0.004037502093766965,0.01009158598693527,0.023911021727635262
2014-11-30,0.0288829547837699,0.13338598331640927,0.124470336759545,0.0208532082589592,0.05601258834795675,0.1214194662652397
2014-12-31,-0.023698438691986512,0.2653637043305179,0.2976059140408971,-0.02882047829965584,-0.1268214183334777,0.2836034290894558
2015-01-31,0.08504382198570593,-0.0565203144617652,-0.03325167318785094,0.08582584624176604,0.1060131615974822,-0.03584134418511087
2015-02-28,0.07143903408884089,0.057638994357356754,0.023991159062082934,0.10879815929994407,0.09076812593177208,0.022147287463257115
2015-03-31,0.15252584228674593,0.20989456855632982,0.1207730730712222,0.20968993391329382,0.2634747541430036,0.10838199069589294
2015-04-30,0.14151233612311298,0.20887171814999617,0.17786191882727964,0.1292971300862107,0.20117677166432557,0.16529091558893616
2015-05-31,0.1680180428932605,0.0335046399452541,0.010363058251781077,0.22072498737490887,0.33933010410890185,-0.024704726721113457
2015-06-30,-0.13911429004973974,-0.0037107216709074686,-0.0016151711610971065,-0.1629900146636195,-0.0740190091086359,-0.03832991848681966
2015-07-31,-0.12205078248390566,-0.09715944349269545,-0.13089698185886833,-0.1254847555758707,-0.1986319216468182,-0.1262866334950129
2015-08-31,-0.15215031388859823,-0.1165361277997099,-0.10010219499541873,-0.18000061900854158,-0.09475929661464855,-0.1301757371542952
2015-09-30,0.00038446436945727136,-0.05567350119092107,-0.020140964781734105,-0.021491575956686715,-0.006197136575182727,-0.038448820998412736
2015-10-31,0.1613567604378563,0.18648470552560115,0.09801570546388283,0.219128425019389,0.29054108479157015,0.08757161622025311
2015-11-30,0.04443247768773673,0.08685852183067677,0.02281876334774613,0.06406604991474385,0.1844695076543399,0.0048600445160782435
2015-12-31,0.04557357898357739,0.05639866435385832,0.043137579804167325,0.04881076993353006,0.15603921725917913,0.02819752037016765
2016-01-31,-0.254972885193132,-0.17720796803817973,-0.20947791999579968,-0.28917066546616965,-0.3166684617506229,-0.20017099217162126
2016-02-29,-0.02152878524193147,-0.012730695315624319,-0.02134230264838466,-0.023430050389911306,0.003344900303634102,-0.021274760825720995
2016-03-31,0.18721538166452523,0.10348141680402367,0.11951505055631606,0.19738042550306778,0.2587170968696981,0.10921570090132504
2016-04-30,-0.02219976759477682,-0.013603026820532271,-0.007925113094372715,-0.027772778518086905,0.057458074571961726,-0.024368002902315555
2016-05-31,0.00797154938490019,-0.030474331887129447,0.008839646616124686,-0.0015797646844171176,-0.03699230082468574,0.0035191554490459076
2016-06-30,0.057617688705209336,0.004891358479453878,0.013636772777911643,0.054263769270981976,0.06961970578032939,0.004593179918948032
2016-07-31,0.0341562694358839,0.008619439170396648,0.030567480555334647,-0.03654739826442566,0.0006619783754444608,0.031149711391385226
2016-08-31,0.006818729060805273,0.050925834619717,0.03792870982143781,0.03864811371994792,0.07864854211684147,0.03786953046331898
2016-09-30,-0.02180629893414776,-0.019282509599910513,-0.01863288501653626,-0.021703166574329913,0.052719486923482384,-0.025636908752040277
2016-10-31,0.02625401127167093,0.016620753666230614,0.0241674055852914,0.025471966699872395,0.049109820717010866,0.02280570790687353
2016-11-30,0.01711321031627433,0.05118903894327809,0.04388573594311085,0.011839568302104198,0.05007512360239752,0.0527518667891429
2016-12-31,-0.04204251608763032,-0.04736105306141203,-0.0375266387451757,-0.07531545263320594,-0.009297334813243352,-0.04755226544488356
2017-01-31,0.004591460024677252,-0.012352873131665554,0.031074881942709798,-0.04044973696438936,-0.041409886783731364,0.03609766086384658
2017-02-28,0.04417379574012359,0.029391260916141304,0.01743413399235938,0.06113847174701448,0.050317891837122763,0.02084837634214165
2017-03-31,0.035487159718807115,-0.03686777545411968,0.007733836962342089,-0.026477538256318933,-0.0508244901267213,-9.545278494560439e-05
2017-04-30,-0.006455265100677843,-0.04245382554086241,-0.01080710107644689,-0.03892746332231678,-0.09486516184973193,-0.0015003020100814446
2017-05-31,0.008706200345403703,-0.04230457988401182,0.0397548158951031,-0.056965006363312476,-0.08226536264600215,0.02820282789656625
2017-06-30,0.07769456112221995,0.020859201289314733,0.022492398437762295,0.044471019838274506,0.047092755293926425,0.036632308130128965
2017-07-31,-0.018051637166088152,0.021283457219547275,0.05044054390000774,0.0015268669920864841,-0.021720940065431793,0.04121402518655848
2017-08-31,0.0212484646164659,0.03518647496850358,0.029310249631920193,0.0362131427439647,0.055953730921711964,0.02603593678358962
2017-09-30,0.04585982554945911,0.016674522241556744,-0.007392516760830858,0.029431501462182208,0.02347965442182609,0.0001819286307911394
2017-10-31,0.07746772648894229,-0.03439188137245297,0.036289113653159566,-0.005627370854743408,-0.02794624240402732,0.03765066756755009
2017-11-30,-0.03223295788098868,-0.05518545534622332,-0.004441743308193913,-0.05953948473518933,-0.09119694702484893,-0.00600747162627957
2017-12-31,0.045188953993485326,-0.0379155966148218,0.014544002293509717,-0.0029795767406790574,-0.025558694203406618,0.0111502153373233
2018-01-31,0.032805175147891275,-0.0024098511816675883,0.12109593292470322,-0.034958463148672236,-0.044524970128156705,0.08328204587092092
2018-02-28,-0.02459538023974983,-0.06593324304119652,-0.08709294907304221,-0.014634412205501657,-0.06965012410378979,-0.0671932702250223
2018-03-31,-0.0008596191137139053,0.03204326454531903,-0.05162895639531384,0.03786504468903895,0.11463226111155889,-0.043117582414111566
2018-04-30,-0.022968842338664808,-0.05912682221579724,-0.014635779322626385,-0.04558469276256627,-0.04245627336380475,-0.02859263049586902
2018-05-31,0.07613916182483726,-0.03340099649154815,-0.004473751141360283,-0.006249530838928874,0.009382685695506154,0.007319089031766035
2018-06-30,-0.05206273583632848,-0.11460675186910829,-0.06470954501804238,-0.10005176784564818,-0.11074105076945462,-0.06362464303945303
2018-07-31,-0.02261459859545123,0.03195299673279428,0.056351775797512715,-0.015172039197297815,0.03445705862988935,0.025112679661583037
2018-08-31,-0.08481592135370664,-0.06320521171383797,-0.027986732093935873,-0.08568908324188818,-0.09303845364871188,-0.041985183672631265
2018-09-30,0.01761989204385661,0.01821836959424994,0.05194077361618277,-0.01646037554716462,0.012932975694677884,0.04461379110996
2018-10-31,-0.15277887575832516,-0.059613921226752575,-0.0411317623840779,-0.12156307680013301,-0.05457478094002155,-0.07404331412878751
2018-11-30,0.022859478763560093,0.06560888007847154,-0.027770448066219533,0.034662269956658553,0.08659526837887976,-0.013786267448868905
2018-12-31,-0.03158337681945533,-0.07543405053417873,-0.0413317234707532,-0.050382947005523815,-0.0280646552469781,-0.04067746336848033
2019-01-31,0.05172740895578576,-0.0417348619570701,0.058719121953349385,-0.0191583681106422,-0.04419732848796065,0.05567992603634564
2019-02-28,0.13654459146378506,0.3098225822288305,0.08468224942603353,0.20835171865741242,0.24166766330482825,0.11758014301232511
2019-03-31,0.12683359450317822,0.08113909407198405,0.01776368020640673,0.08794323438458451,0.11509423824178411,0.03613736022137215
2019-04-30,0.010708332303836166,-0.04406411844846314,0.025605024059938808,-0.042838746101464986,-0.02391808897021186,0.011769737638514632
2019-05-31,-0.05727072995166671,-0.07739117758874225,-0.06388696097900926,-0.06610167227158359,0.0011516329282774684,-0.060880553848107644
2019-06-30,0.07936154212936586,0.0011713225435383556,0.05960456871654585,0.026622737548644526,0.021485279069032526,0.051492464915646075
2019-07-31,-0.004127354085815993,-0.035742948760411175,0.001367741938660627,0.0021072705247897616,-0.009842785045898417,0.009208127058025317
2019-08-31,0.05532830402012556,-0.018191535407267256,-0.03101324223154278,0.02126365398098584,-0.023356396369051624,-0.012138269551354552
2019-09-30,0.0027410629031847655,0.005662388355705428,0.011193571174985983,0.023716423033439904,0.02008844261920517,0.005726045220150633
2019-10-31,0.031020067934251605,0.018840536897426707,0.0167530354448715,0.010482370732158408,0.008216386132307685,0.022975946882044518
2019-11-30,-0.021680846787747288,-0.018711032200873223,-0.02386733649803441,-0.018424766347114097,-0.027780078714431555,-0.012992311701165105
2019-12-31,0.06110039711317472,0.06162360641439313,0.06914107327226571,0.0999695176583546,0.09157489133160013,0.060968071407957014
2020-01-31,0.01008565953100593,-0.0444433768034892,-0.017706962304760765,0.03649188973237871,-0.026496211304052886,-0.01970912809004599
2020-02-29,0.021252163064206853,-0.034977147689893684,-0.04171139253652367,0.025258134234177998,-0.030282595191997053,-0.022176420459619317
2020-03-31,-0.0389279339587526,-0.02882210071722313,-0.04778202168463708,-0.07927271962048987,0.026424903331913496,-0.05921643509362373
2020-04-30,0.10245912995772599,-0.022835327474576617,0.01990008384258668,0.08280749452323,-0.005967466597771476,0.053468414144894894
2020-05-31,0.03882790574217898,-0.009689496558788813,-0.008764131042764078,0.005560446022712773,0.040803460285524285,-0.010675754493186806
2020-06-30,0.14109539144819627,0.01912436039440024,0.051903679307834016,0.11834333014375309,0.03180861874621432,0.07223014101380199
2020-07-31,0.14018087065787888,0.12589162361058337,0.07683858277410294,0.12286870798418126,0.1473587708354247,0.11904149755647997
2020-08-31,0.023761099571691036,0.037677356566303555,0.04243329384284311,-0.012459009712505797,0.08556585269045658,0.02499876456410477
2020-09-30,-0.06148304689840978,-0.030879203508336395,-0.027262233127837487,-0.08840759463535186,-0.0558653889693953,-0.04215662774356177
2020-10-31,0.02468409073179778,0.00347960422837712,0.015626003487610562,0.0051285266355018955,0.030239781943537603,0.021912457271200614
2020-11-30,-0.014299358100405168,0.08618317304631695,0.02798683223197984,0.025138608541089624,0.042093756234928614,0.05001634862115001
2020-12-31,0.13791049844031056,-0.05483635398702591,-0.03618021570529162,0.05549750857036195,-0.07993788520844647,0.04099092437138285
2021-01-31,0.04610622102560402,0.0033530968037120967,-0.029588936917052555,0.025378347874679852,-0.10061911035439408,0.030993497995577934
2021-02-28,-0.03985101578903194,0.0471841436116458,0.013689877834496045,0.0005006172542543208,0.058136534602202694,-0.0077471840365683775
2021-03-31,-0.04719369929951578,0.03633764259097649,-0.002732891601348042,-0.061803641150116495,0.04120962644566162,-0.0405633277188312
2021-04-30,0.0692811177833017,-0.043008183046762904,-0.010113956329532159,0.03977305528587349,-0.0028400331397718803,0.013612878521505722
2021-05-31,0.046345763412186214,0.039411245256794736,0.04744533640550008,0.03313155897837472,0.08691481137349166,0.043997103192078946
2021-06-30,0.004889687665605935,-0.009139387475831318,0.004327496356671512,0.040504930084153346,0.05264707252729095,-0.0010307777430675902
2021-07-31,-0.10709864981408257,-0.0563520081686365,-0.07561610290417631,0.017060507065973285,-0.005485840662940111,-0.06115491950910934
2021-08-31,-0.04893097850253936,0.06348667691871612,0.029373548488011547,0.03453628099407258,0.08953451123979628,0.014575713630515352
2021-09-30,0.024927805177426876,0.014345281652053954,0.02802807902627369,-0.03251641004663841,-0.002463225998648122,0.00626709215168586
2021-10-31,-0.005389208110873067,-0.021234219705846824,-0.01892633986775749,0.02066702435991541,-0.03103349954584167,0.007402393204161584
2021-11-30,0.0137220607661932,0.0032413194189457872,-0.018070572557618125,0.037306446874999954,0.12519244559181142,-0.015887631421583004
2021-12-31,0.0076320706733512544,0.05490829046609136,0.03338555736931492,-0.05008891805405036,0.07759513371180216,0.009980153040295647
2022-01-31,-0.1221569853778588,-0.011145838308895373,-0.025361574186688607,-0.12441113888883193,-0.03531808845348583,-0.07312544534561283
2022-02-28,0.03228422071252535,0.005371636464235996,0.028220438715987672,0.04719653110386046,0.0635672246066048,0.015977265992520584
2022-03-31,-0.07287549593111309,-0.00475899573609595,-0.012366918091617052,-0.10788231240586721,0.004445583792836771,-0.06910064481582234
2022-04-30,-0.04964091528826897,0.026444173797423698,-0.048152082369891325,-0.10458254257627919,0.01742222412377825,-0.04103286855870081
2022-05-31,0.05186940912298721,0.004918740345058126,0.018425485200643354,0.08984298047907147,0.11926399449774716,0.025314398722832365
2022-06-30,0.11767352835486045,0.09078616848381782,0.04420378875259412,0.1343514852393899,0.07428628115199887,0.08790850986096133
2022-07-31,-0.0616831831558905,-0.05109043541147951,-0.037655564691620236,-0.03098769534332857,0.0566311478016468,-0.05455781023800943
2022-08-31,-0.010125363505384843,-0.01427012420357765,0.014288721910181268,-0.059586387784379746,-0.009119794609327214,-0.01338273911996235
2022-09-30,-0.04111637198785578,-0.06867914178738532,-0.03482897783428318,-0.09243375360988293,-0.07732451202395119,-0.05380393193133426
2022-10-31,-0.09697719059207632,-0.046823424667871816,-0.043842515897507095,0.01013200682653026,0.06169165205968774,-0.06681638832103587
2022-11-30,0.06930267028027393,0.1382994559052435,0.1454392886610798,0.026746059457576132,0.10617855135825183,0.08814942909807666
2022-12-31,-0.008130806050336559,-0.016028165666573724,-0.017758943638222058,-0.038603048266322326,-0.03952293650660088,-0.005028967713817001
2023-01-31,0.06291662471470794,0.06607379538782765,0.04386651560490318,0.09023105005569954,0.10418983354948952,0.05632733726288275
2023-02-28,0.0036530677063100203,0.01278515457548357,0.018816010987319665,-0.036054957316242975,0.04936186423908717,-0.0084370252842072
2023-03-31,-0.017273747110384874,-0.023098517594560275,0.024818707201455403,-0.04040126953919154,-0.006374023249750671,0.005397221139324282
2023-04-30,-0.04260066637537763,0.004918127267518724,0.06757124233533696,-0.0504164555080826,-0.04866655671598619,0.01944595309152586
2023-05-31,-0.04145428092796022,-0.04248221803679442,-0.028431823904064735,-0.04250129139141123,0.048589343101921534,-0.04275039890836141
2023-06-30,0.014851942619409364,0.004016295285175664,0.01539510192150595,0.013807196661079324,0.05036386276242033,0.009037985119856318
2023-07-31,0.01784269560623386,0.08963315168189889,0.05641154233175505,-0.01557846936876317,0.05861897657757731,0.04618480086123222
2023-08-31,-0.023836314353390953,-0.08260272333639562,-0.04785752478079164,-0.07079925104826879,-0.0011883095513108843,-0.048888433850159174
2023-09-30,0.0024464986943948386,-0.003968198696811309,0.012103100337314432,-0.01970972290554851,0.014626929761363039,-0.0077891200098303415
2023-10-31,-0.04290968184819355,-0.007608878367278971,-0.03934932091141119,-0.023757155030638022,0.010608559452440991,-0.030441849836469803
2023-11-30,0.012457074002433233,-0.0028967267585798817,-0.010529476710756103,0.0032632746390173217,0.11034658745757753,-0.01129212641018662
2023-12-31,-0.003566395405620648,-0.03959617346132083,-0.01977951962338742,-0.014286539882122251,0.03550854407498272,-0.010911092024655011
2024-01-31,-0.05872003890821553,-0.07381179972515117,-0.002566803886371205,-0.1837419197911635,-0.2131169718800664,-0.033626111337652365
2024-02-29,0.10056661929010402,0.04908790711504185,0.06233916854213217,0.12107343838950935,-0.03677680721868992,0.08352013611814124
2024-03-31,0.031789822165035675,0.004304338100618921,0.011703353741867373,0.011791097983148147,0.08544134739743225,0.01090245999761863
2024-04-30,0.02067420333855363,-0.0467455644845417,0.018752994327194905,-0.012236025040066156,-0.05986743820187945,0.024001647873222565
2024-05-31,-0.02320227409173381,-0.01134917888448883,0.010285590439859105,-0.016248418089426342,-0.007159166262951544,-0.003313718667161014
2024-06-30,-0.009840057170094174,-0.11940605760086942,-0.043459082371439806,-0.0672346791052919,-0.0772051478856991,-0.0069571176410997415
2024-07-31,-0.05131646270151613,0.02230826595485036,0.0099875645154055,-0.00996184753333984,0.034570361054067744,-0.0010435278447005203
2024-08-31,-0.018109298370537097,-0.033910778911271255,-0.02967317707827488,-0.06400085837107461,-0.015196302794380667,-0.022506681073759638
2024-09-30,0.15882739836947724,0.2978769962479002,0.22712313191646105,0.22768396987954764,0.2670026609077687,0.17037836653842686
2024-10-31,-0.06168777490537514,0.13006283091954707,-0.0074685228984475716,0.037046494885167425,0.2390730306430373,-0.0328393584714779
2024-11-30,0.0011610197505420583,0.03415088530141208,0.0063250775454262165,0.027076417160543098,0.14419588580658815,0.005533827309693873
2024-12-31,0.030206951744171207,-0.0870387641740138,0.005386010254597062,-0.040093593714475184,-0.1277185498578991,0.02357287250694662
2025-01-31,-0.03294624055259221,-0.05013387765197719,-0.03436042592538102,-0.010208978811233393,0.014274274848183,-0.030134653666915923
2025-02-28,0.0004529943730497976,0.11381501713248432,0.02281202204258226,0.06527914760873443,0.13951198566259615,0.011727161967362676
2025-03-31,0.00023357397593404272,-0.022619095860574645,0.002514426376261314,-0.003049539044286953,0.024089884127175498,0.001553500431125121
2025-04-30,-0.02113550002596254,-0.03446253389614928,-0.031641808559501605,-0.029698522467469624,0.0307484280264958,-0.0190740556126886
2025-05-31,0.0026191499463610324,0.054506923725442746,0.030059507971329946,0.010809333385684239,0.09980268942305637,0.0191187688038017
2025-06-30,0.017728666813436433,0.051351375777478836,0.03752524338705565,0.06401767977024653,0.0857563572140081,0.031429848428583096
